//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
// arch:    arm64e
// uuid:    FD5F1640-117E-34D6-A25B-8C171F05F2EB
// text:    0x00000001a5694000
// count:   2077 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a56951f0  0x00000020  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable globalBuffer]  // -[IOGPUMetalVisibleFunctionTable ?]
0x00000001a5695210  0x00000008  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable setGlobalBuffer:]  // -[IOGPUMetalVisibleFunctionTable ?]
0x00000001a5695218  0x00000020  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable globalBufferOffset]  // -[IOGPUMetalVisibleFunctionTable ?]
0x00000001a5695238  0x00000008  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable setGlobalBufferOffset:]  // -[IOGPUMetalVisibleFunctionTable ]
0x00000001a5695240  0x00000008  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable setBuffer:offset:atIndex:]  // -[IOGPUMetalVisibleFunctionTable ?]
0x00000001a5695248  0x00000008  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable setBuffers:offsets:withRange:]  // -[IOGPUMetalVisibleFunctionTable ?]
0x00000001a5695250  0x00000008  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable setFunction:atIndex:]  // -[IOGPUMetalVisibleFunctionTable ?]
0x00000001a5695258  0x00000008  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable setFunctions:withRange:]  // -[IOGPUMetalVisibleFunctionTable ?]
0x00000001a5695260  0x00000008  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable setVisibleFunctionTable:atBufferIndex:]  // -[IOGPUMetalVisibleFunctionTable localizationForLocale:]
0x00000001a5695268  0x00000008  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable setVisibleFunctionTables:withBufferRange:]  // -[IOGPUMetalVisibleFunctionTable EWSGetEventsResponseType]
0x00000001a5695270  0x00000008  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable setValue:atIndex:]  // -[IOGPUMetalVisibleFunctionTable ?]
0x00000001a5695278  0x00000008  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable setValue:withRange:]  // -[IOGPUMetalVisibleFunctionTable ?]
0x00000001a5695280  0x00000004  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable gpuHandle]  // -[IOGPUMetalVisibleFunctionTable ?]
0x00000001a5695284  0x00000004  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable gpuResourceID]  // -[IOGPUMetalVisibleFunctionTable S_ATTR_NO_DEAD_STRIP]
0x00000001a5695288  0x00000020  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable gpuAddress]  // -[IOGPUMetalVisibleFunctionTable ]
0x00000001a56952a8  0x00000020  __TEXT,__text  objc  -[IOGPUMetalVisibleFunctionTable bufferAddressAtIndex:]  // -[IOGPUMetalVisibleFunctionTable )]
0x00000001a56952c8  0x0000001c  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder synchronizeResource:]  // -[IOGPUMetalBlitCommandEncoder ?]
0x00000001a56952e4  0x0000001c  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder synchronizeTexture:slice:level:]  // -[IOGPUMetalBlitCommandEncoder ?]
0x00000001a5695300  0x00000008  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder updateFence:]  // -[IOGPUMetalBlitCommandEncoder ?]
0x00000001a5695308  0x00000008  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder waitForFence:]  // -[IOGPUMetalBlitCommandEncoder ?]
0x00000001a5695310  0x00000008  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder getType]  // -[IOGPUMetalBlitCommandEncoder ?]
0x00000001a5695318  0x00000004  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder optimizeContentsForGPUAccess:]  // -[IOGPUMetalBlitCommandEncoder ?]
0x00000001a569531c  0x00000004  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder optimizeContentsForGPUAccess:slice:level:]  // -[IOGPUMetalBlitCommandEncoder  ]
0x00000001a5695320  0x00000004  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder optimizeContentsForCPUAccess:]  // -[IOGPUMetalBlitCommandEncoder ?]
0x00000001a5695324  0x00000004  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder optimizeContentsForCPUAccess:slice:level:]  // -[IOGPUMetalBlitCommandEncoder ?]
0x00000001a5695328  0x00000004  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder resetCommandsInBuffer:withRange:]  // -[IOGPUMetalBlitCommandEncoder ?]
0x00000001a569532c  0x00000004  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder copyIndirectCommandBuffer:sourceRange:destination:destinationIndex:]  // -[IOGPUMetalBlitCommandEncoder ?]
0x00000001a5695330  0x00000004  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder optimizeIndirectCommandBuffer:withRange:]  // -[IOGPUMetalBlitCommandEncoder candidateListTouchBarItem:endSelectingCandidateAtIndex:]
0x00000001a5695334  0x00000008  __TEXT,__text  objc  -[IOGPUMetalBlitCommandEncoder fillBuffer:range:pattern4:]  // -[IOGPUMetalBlitCommandEncoder ?]
