//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/StatusKitAgentCore.framework/Versions/A/StatusKitAgentCore
// arch:    arm64e
// uuid:    02F8BD51-46D2-3402-8712-ACD126AFBF1B
// text:    0x0000000270a19000
// count:   10437 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000270a1b418  0x00000030  __TEXT,__text  sub  sub_270a1b418
0x0000000270a1b448  0x0000002c  __TEXT,__text  sub  sub_270a1b448
0x0000000270a1b474  0x00000028  __TEXT,__text  sub  sub_270a1b474
0x0000000270a1b49c  0x00000028  __TEXT,__text  sub  sub_270a1b49c
0x0000000270a1b4c4  0x00000028  __TEXT,__text  sub  sub_270a1b4c4
0x0000000270a1b4ec  0x00000070  __TEXT,__text  sub  sub_270a1b4ec
0x0000000270a1b55c  0x00000074  __TEXT,__text  sub  sub_270a1b55c
0x0000000270a1b5d0  0x00000014  __TEXT,__text  swift  $s18StatusKitAgentCore25SKAPresenceProfileOptionsVSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance StatusKitAgentCore.SKAPresenceProfileOptions : Swift.Equatable in StatusKitAgentCore
0x0000000270a1b5e4  0x0000000c  __TEXT,__text  swift  $s18StatusKitAgentCore25SKAPresenceProfileOptionsVSYAASY8rawValue03RawI0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance StatusKitAgentCore.SKAPresenceProfileOptions : Swift.RawRepresentable in StatusKitAgentCore  // aliases: $s18StatusKitAgentCore14SKAProfileTypeOSYAASY8rawValue03RawH0QzvgTW, $s18StatusKitAgentCore16SKAStatusProfileC10PermissionOSYAASY8rawValue03RawI0QzvgTW, $s18StatusKitAgentCore12SKAErrorCodeOSYAASY8rawValue03RawH0QzvgTW, $s18StatusKitAgentCore17SKAAutoBugCaptureC0efG4TypeOSYAASY8rawValue03RawJ0QzvgTW, $s18StatusKitAgentCore11SKALogEventOSYAASY8rawValue03RawH0QzvgTW, $s18StatusKitAgentCore14SKAPowerLoggerC0E12LogEventTypeOSYAASY8rawValue03RawK0QzvgTW
0x0000000270a1b5f0  0x00000010  __TEXT,__text  swift  $s18StatusKitAgentCore25SKAPresenceProfileOptionsVSYAASY8rawValuexSg03RawI0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance StatusKitAgentCore.SKAPresenceProfileOptions : Swift.RawRepresentable in StatusKitAgentCore
0x0000000270a1b600  0x00000014  __TEXT,__text  sub  sub_270a1b600
0x0000000270a1b614  0x00000004  __TEXT,__text  sub  sub_270a1b614
0x0000000270a1b618  0x0000002c  __TEXT,__text  swift  $s18StatusKitAgentCore13SKAAsyncQueueC9ConditionOSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance StatusKitAgentCore.SKAAsyncQueue.Condition : Swift.Hashable in StatusKitAgentCore  // aliases: $s18StatusKitAgentCore24SKAPresentDevicesManagerC17PayloadUpdateTypeOSHAASH4hash4intoys6HasherVz_tFTW
0x0000000270a1b644  0x00000004  __TEXT,__text  sub  sub_270a1b644
0x0000000270a1b648  0x00000014  __TEXT,__text  swift  $s18StatusKitAgentCore22SKAChannelEncodingKeysOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance StatusKitAgentCore.SKAChannelEncodingKeys : Swift.Equatable in StatusKitAgentCore  // aliases: $s18StatusKitAgentCore13SKAAsyncQueueC9ConditionOSQAASQ2eeoiySbx_xtFZTW, $s18StatusKitAgentCore14SKAPowerLoggerC0E16LogEventMetadataV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW, $s18StatusKitAgentCore24SKAPresentDevicesManagerC17PayloadUpdateTypeOSQAASQ2eeoiySbx_xtFZTW
0x0000000270a1b65c  0x00000010  __TEXT,__text  sub  sub_270a1b65c
