//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FMF.framework/Versions/A/FMF
// arch:    arm64e
// uuid:    10AFE69A-CE2C-3230-802B-A1FE7F53F50B
// text:    0x00000001b4142000
// count:   1669 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b4143568  0x00000008  __TEXT,__text  objc  -[FMFSession initWithDelegate:]  // -[FMFSession duration]
0x00000001b4143570  0x0000018c  __TEXT,__text  objc  -[FMFSession initWithDelegate:delegateQueue:]  // -[FMFSession ¶]
0x00000001b41436fc  0x00000044  __TEXT,__text  objc  -[FMFSession setConnectionQueue:]  // -[FMFSession ?]
0x00000001b4143740  0x00000040  __TEXT,__text  func  __45-[FMFSession initWithDelegate:delegateQueue:]_block_invoke
0x00000001b4143780  0x00000068  __TEXT,__text  func  __45-[FMFSession initWithDelegate:delegateQueue:]_block_invoke_2
0x00000001b41437e8  0x00000044  __TEXT,__text  objc  -[FMFSession setHandlesQueue:]  // -[FMFSession ?]
0x00000001b414382c  0x00000134  __TEXT,__text  objc  -[FMFSession _registerForFMFDLaunchedNotification]  // -[FMFSession disableAndDeleteCloudSyncWithCompletion:]
0x00000001b4143960  0x00000058  __TEXT,__text  func  LogCategory_Daemon
0x00000001b41439b8  0x00000048  __TEXT,__text  func  __LogCategory_Daemon_block_invoke
0x00000001b4143a00  0x0000000c  __TEXT,__text  objc  -[FMFSession setDelegate:]  // -[FMFSession ?]
0x00000001b4143a0c  0x00000008  __TEXT,__text  objc  -[FMFSession setDelegateQueue:]  // -[FMFSession ?]
0x00000001b4143a14  0x00000060  __TEXT,__text  objc  -[FMFSession serverProxy]  // -[FMFSession ?]
0x00000001b4143a74  0x00000124  __TEXT,__text  objc  -[FMFSession connection]  // -[FMFSession ?]
0x00000001b4143b98  0x00000008  __TEXT,__text  objc  -[FMFSession connectionQueue]  // -[FMFSession ?]
0x00000001b4143ba0  0x00000054  __TEXT,__text  func  __24-[FMFSession connection]_block_invoke
0x00000001b4143bf4  0x00000b8c  __TEXT,__text  objc  -[FMFSession __connection]  // -[FMFSession ?]
