//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ReminderKitUI.framework/Versions/A/ReminderKitUI
// arch:    arm64e
// uuid:    9AE29EF6-56AF-3447-B444-BE13DC0DD0E8
// text:    0x00000001d65a5000
// count:   187 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d65a5ee8  0x00000090  __TEXT,__text  objc  -[REMReminderCreationViewController initWithDelegate:]  // -[REMReminderCreationViewController  ]
0x00000001d65a5f78  0x000000b0  __TEXT,__text  objc  -[REMReminderCreationViewController sendDidCreate:error:]  // -[REMReminderCreationViewController ?]
0x00000001d65a6028  0x000000b4  __TEXT,__text  objc  -[REMReminderCreationViewController remoteViewControllerDidLoad:setupCompletion:]  // -[REMReminderCreationViewController ?]
0x00000001d65a60dc  0x00000054  __TEXT,__text  objc  -[REMReminderCreationViewController viewServiceDidCancel]  // -[REMReminderCreationViewController ?]
0x00000001d65a6130  0x00000078  __TEXT,__text  objc  -[REMReminderCreationViewController viewServiceDidFailWithError:]  // -[REMReminderCreationViewController ?]
0x00000001d65a61a8  0x00000054  __TEXT,__text  objc  -[REMReminderCreationViewController viewServiceDidFinish]  // -[REMReminderCreationViewController ?]
0x00000001d65a61fc  0x00000010  __TEXT,__text  objc  -[REMReminderCreationViewController delegate]  // -[REMReminderCreationViewController @]
0x00000001d65a620c  0x00000014  __TEXT,__text  objc  -[REMReminderCreationViewController .cxx_destruct]  // -[REMReminderCreationViewController ?]
0x00000001d65a6220  0x00000074  __TEXT,__text  objc  -[REMReminderCreationRemoteViewController viewServiceDidTerminateWithError:]  // -[REMReminderCreationRemoteViewController ?]
0x00000001d65a6294  0x00000004  __TEXT,__text  objc  -[REMReminderCreationRemoteViewController viewServiceViewController]  // -[REMReminderCreationRemoteViewController ?]
0x00000001d65a6298  0x00000014  __TEXT,__text  objc  +[REMReminderCreationRemoteViewController serviceViewControllerInterface]  // +[REMReminderCreationRemoteViewController Highlighting message with guid %s.]
0x00000001d65a62ac  0x0000000c  __TEXT,__text  objc  +[REMReminderCreationRemoteViewController exportedInterface]  // +[REMReminderCreationRemoteViewController ?]
0x00000001d65a62b8  0x0000005c  __TEXT,__text  objc  -[REMReminderCreationRemoteViewController viewServicePreferredSizeDidChange:]  // -[REMReminderCreationRemoteViewController ?]
0x00000001d65a6314  0x00000044  __TEXT,__text  objc  -[REMReminderCreationRemoteViewController viewServiceDidCancel]  // -[REMReminderCreationRemoteViewController ?]
0x00000001d65a6358  0x00000064  __TEXT,__text  objc  -[REMReminderCreationRemoteViewController viewServiceDidFailWithError:]  // -[REMReminderCreationRemoteViewController ]
0x00000001d65a63bc  0x00000044  __TEXT,__text  objc  -[REMReminderCreationRemoteViewController viewServiceDidFinish]  // -[REMReminderCreationRemoteViewController ]
0x00000001d65a6400  0x00000044  __TEXT,__text  objc  -[REMReminderCreationRemoteViewController viewHostDidDismiss]  // -[REMReminderCreationRemoteViewController ?]
0x00000001d65a6444  0x00000034  __TEXT,__text  objc  -[REMReminderCreationRemoteViewController publicViewController]  // -[REMReminderCreationRemoteViewController ?]
0x00000001d65a6478  0x00000014  __TEXT,__text  objc  -[REMReminderCreationRemoteViewController setPublicViewController:]  // -[REMReminderCreationRemoteViewController ?]
0x00000001d65a648c  0x00000010  __TEXT,__text  objc  -[REMReminderCreationRemoteViewController .cxx_destruct]  // -[REMReminderCreationRemoteViewController ?]
0x00000001d65a649c  0x00000380  __TEXT,__text  objc  -[REMReminderCreationContext initWithDelegate:]  // -[REMReminderCreationContext ?]
0x00000001d65a681c  0x00000008  __TEXT,__text  objc  +[REMReminderCreationContext supportsSecureCoding]  // +[REMReminderCreationContext ?]
0x00000001d65a6824  0x000002a8  __TEXT,__text  objc  -[REMReminderCreationContext encodeWithCoder:]  // -[REMReminderCreationContext ?]
0x00000001d65a6acc  0x0000032c  __TEXT,__text  objc  -[REMReminderCreationContext initWithCoder:]  // -[REMReminderCreationContext ?]
0x00000001d65a6df8  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext reminderID]  // -[REMReminderCreationContext ?]
0x00000001d65a6e00  0x00000044  __TEXT,__text  objc  -[REMReminderCreationContext setReminderID:]  // -[REMReminderCreationContext ?]
0x00000001d65a6e44  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext title]  // -[REMReminderCreationContext ]
0x00000001d65a6e4c  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext setTitle:]  // -[REMReminderCreationContext publishedColorLayers]
0x00000001d65a6e54  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext notes]  // -[REMReminderCreationContext ?]
0x00000001d65a6e5c  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext setNotes:]  // -[REMReminderCreationContext ?]
0x00000001d65a6e64  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext dueDateComponents]  // -[REMReminderCreationContext ?]
0x00000001d65a6e6c  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext setDueDateComponents:]  // -[REMReminderCreationContext ?]
0x00000001d65a6e74  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext location]  // -[REMReminderCreationContext ]
0x00000001d65a6e7c  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext setLocation:]  // -[REMReminderCreationContext viewServiceViewController]
0x00000001d65a6e84  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext locationString]  // -[REMReminderCreationContext ?]
0x00000001d65a6e8c  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext setLocationString:]  // -[REMReminderCreationContext ?]
0x00000001d65a6e94  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext locationProximity]  // -[REMReminderCreationContext ?]
0x00000001d65a6e9c  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext setLocationProximity:]  // -[REMReminderCreationContext ?]
0x00000001d65a6ea4  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext url]  // -[REMReminderCreationContext ?]
0x00000001d65a6eac  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext setUrl:]  // -[REMReminderCreationContext ?]
0x00000001d65a6eb4  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext siriFoundInAppsData]  // -[REMReminderCreationContext ?]
0x00000001d65a6ebc  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext setSiriFoundInAppsData:]  // -[REMReminderCreationContext ?]
0x00000001d65a6ec4  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext userActivity]  // -[REMReminderCreationContext ?]
0x00000001d65a6ecc  0x00000044  __TEXT,__text  objc  -[REMReminderCreationContext setUserActivity:]  // -[REMReminderCreationContext SaySi6offset_So14CKConversationC7elementtG]
0x00000001d65a6f10  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext wantsExtendedDetailOnlyView]  // -[REMReminderCreationContext ?]
0x00000001d65a6f18  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext setWantsExtendedDetailOnlyView:]  // -[REMReminderCreationContext ]
0x00000001d65a6f20  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext titleIsGeneratedSuggestion]  // -[REMReminderCreationContext ?]
0x00000001d65a6f28  0x00000008  __TEXT,__text  objc  -[REMReminderCreationContext setTitleIsGeneratedSuggestion:]  // -[REMReminderCreationContext ?]
0x00000001d65a6f30  0x00000098  __TEXT,__text  objc  -[REMReminderCreationContext .cxx_destruct]  // -[REMReminderCreationContext ?]
0x00000001d65a6fc8  0x000000a0  __TEXT,__text  objc  +[NSXPCInterface(REMReminderCreationViewServiceInterfaces) rem_reminderCreationViewServiceViewControllerExportedInterface]  // +[?(REMReminderCreationViewServiceInterfaces) ?]
0x00000001d65a7068  0x00000014  __TEXT,__text  objc  +[NSXPCInterface(REMReminderCreationViewServiceInterfaces) rem_reminderCreationRemoteViewControllerExportedInterface]  // +[?(REMReminderCreationViewServiceInterfaces) ?]
0x00000001d65a707c  0x00000050  __TEXT,__text  objc  -[REMReminderServiceViewController loadView]  // -[REMReminderServiceViewController  ]
0x00000001d65a70cc  0x00000108  __TEXT,__text  objc  -[REMReminderServiceViewController viewDidLoad]  // -[REMReminderServiceViewController ?]
0x00000001d65a71d4  0x000001c0  __TEXT,__text  func  __47-[REMReminderServiceViewController viewDidLoad]_block_invoke
0x00000001d65a7394  0x00000070  __TEXT,__text  func  __47-[REMReminderServiceViewController viewDidLoad]_block_invoke_2
0x00000001d65a7404  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001d65a740c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001d65a7414  0x000000e4  __TEXT,__text  objc  -[REMReminderServiceViewController viewDidAppear]  // -[REMReminderServiceViewController O]
0x00000001d65a74f8  0x000000a4  __TEXT,__text  objc  -[REMReminderServiceViewController viewWillDisappear]  // -[REMReminderServiceViewController ?]
0x00000001d65a759c  0x00000120  __TEXT,__text  objc  -[REMReminderServiceViewController viewDidDisappear]  // -[REMReminderServiceViewController \y@G\yRt]
0x00000001d65a76bc  0x00000004  __TEXT,__text  func  __52-[REMReminderServiceViewController viewDidDisappear]_block_invoke
0x00000001d65a76c0  0x00000068  __TEXT,__text  objc  -[REMReminderServiceViewController handleError:]  // -[REMReminderServiceViewController ?]
0x00000001d65a7728  0x000002c8  __TEXT,__text  objc  -[REMReminderServiceViewController setChildViewController:]  // -[REMReminderServiceViewController  ]
0x00000001d65a79f0  0x00000004  __TEXT,__text  objc  -[REMReminderServiceViewController remoteViewControllerDidLoad:setupCompletion:]  // -[REMReminderServiceViewController ?]
0x00000001d65a79f4  0x00000058  __TEXT,__text  objc  -[REMReminderServiceViewController viewServiceViewController]  // -[REMReminderServiceViewController ]
0x00000001d65a7a4c  0x00000004  __TEXT,__text  objc  -[REMReminderServiceViewController remoteViewController]  // -[REMReminderServiceViewController ?]
0x00000001d65a7a50  0x00000014  __TEXT,__text  objc  +[REMReminderServiceViewController serviceViewControllerInterface]  // +[REMReminderServiceViewController s.]
0x00000001d65a7a64  0x00000014  __TEXT,__text  objc  +[REMReminderServiceViewController exportedInterface]  // +[REMReminderServiceViewController ?]
0x00000001d65a7a78  0x00000008  __TEXT,__text  objc  -[REMReminderServiceViewController view:encounteredError:]  // -[REMReminderServiceViewController ?]
0x00000001d65a7a80  0x00000004  __TEXT,__text  objc  -[REMReminderServiceViewController viewServicePreferredSizeDidChange:]  // -[REMReminderServiceViewController ?]
0x00000001d65a7a84  0x00000004  __TEXT,__text  objc  -[REMReminderServiceViewController viewServiceDidCancel]  // -[REMReminderServiceViewController ?]
0x00000001d65a7a88  0x00000004  __TEXT,__text  objc  -[REMReminderServiceViewController viewServiceDidFailWithError:]  // -[REMReminderServiceViewController 
]
0x00000001d65a7a8c  0x00000004  __TEXT,__text  objc  -[REMReminderServiceViewController viewServiceDidFinish]  // -[REMReminderServiceViewController ?]
0x00000001d65a7a90  0x00000010  __TEXT,__text  objc  -[REMReminderServiceViewController childViewController]  // -[REMReminderServiceViewController ?]
0x00000001d65a7aa0  0x00000010  __TEXT,__text  objc  -[REMReminderServiceViewController remoteView]  // -[REMReminderServiceViewController to missing contactIdentifier. contactIdentifier: %@]
0x00000001d65a7ab0  0x00000054  __TEXT,__text  objc  -[REMReminderServiceViewController setRemoteView:]  // -[REMReminderServiceViewController ?]
0x00000001d65a7b04  0x00000010  __TEXT,__text  objc  -[REMReminderServiceViewController viewHasAppeared]  // -[REMReminderServiceViewController ?]
0x00000001d65a7b14  0x00000010  __TEXT,__text  objc  -[REMReminderServiceViewController setViewHasAppeared:]  // -[REMReminderServiceViewController ?]
0x00000001d65a7b24  0x00000010  __TEXT,__text  objc  -[REMReminderServiceViewController deferredErrorDuringPresentation]  // -[REMReminderServiceViewController ?]
0x00000001d65a7b34  0x0000000c  __TEXT,__text  objc  -[REMReminderServiceViewController setDeferredErrorDuringPresentation:]  // -[REMReminderServiceViewController ?]
0x00000001d65a7b40  0x00000068  __TEXT,__text  objc  -[REMReminderServiceViewController .cxx_destruct]  // -[REMReminderServiceViewController ?]
0x00000001d65a7ba8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001d65a7bbc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001d65a7bcc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001d65a7bd8  0x00000040  __TEXT,__text  func  -[REMReminderServiceViewController viewDidLoad].cold.1
0x00000001d65a7c18  0x000000a0  __TEXT,__text  func  __47-[REMReminderServiceViewController viewDidLoad]_block_invoke.cold.1
0x00000001d65a7cb8  0x00000060  __TEXT,__text  func  -[REMReminderServiceViewController viewDidAppear].cold.1
0x00000001d65a7d18  0x00000220  __TEXT,__text  func  -[REMReminderServiceViewController setChildViewController:].cold.1
0x00000001d65a7f38  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSXPCInterface_$_REMReminderCreationViewServiceInterfaces
0x00000001d65a7f58  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_REMReminderCreationContext
0x00000001d65a7f70  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_REMReminderCreationRemoteViewController
0x00000001d65a7f90  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_REMReminderServiceViewController
0x00000001d65a7fb0  0x00000158  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_REMReminderCreationContext
0x00000001d65a8108  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_REMReminderCreationRemoteViewController
0x00000001d65a8188  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_REMReminderCreationViewController
0x00000001d65a81f0  0x00000120  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_REMReminderServiceViewController
0x00000001d65a8310  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
