//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/InputToolKit.framework/Versions/A/InputToolKit
// arch:    arm64e
// uuid:    1B2100F5-A6F5-366B-AEC7-8F1AE2AD89C7
// text:    0x000000024f570000
// count:   691 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024f5712e0  0x00000004  __TEXT,__text  func  ITKAssertBreakpoint
0x000000024f5712e4  0x00000224  __TEXT,__text  func  +[ITKAssert handleFailedAssertWithCondition:functionName:simulateCrash:showAlert:alertMessage:format:]
0x000000024f571508  0x000000c0  __TEXT,__text  func  +[ITKAssert handleFailedAssertWithCondition:functionName:simulateCrash:showAlert:format:]
0x000000024f5715c8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024f5715e0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x000000024f5715f4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2
0x000000024f571608  0x00000008  __TEXT,__text  func  -[ITKLine a]
0x000000024f571610  0x00000008  __TEXT,__text  func  -[ITKLine setA:]
0x000000024f571618  0x00000008  __TEXT,__text  func  -[ITKLine b]
0x000000024f571620  0x00000008  __TEXT,__text  func  -[ITKLine setB:]
0x000000024f571628  0x00000008  __TEXT,__text  func  -[ITKLineSegment startPoint]
0x000000024f571630  0x00000008  __TEXT,__text  func  -[ITKLineSegment setStartPoint:]
0x000000024f571638  0x00000008  __TEXT,__text  func  -[ITKLineSegment endPoint]
0x000000024f571640  0x00000008  __TEXT,__text  func  -[ITKLineSegment setEndPoint:]
0x000000024f571648  0x00000054  __TEXT,__text  func  ITKOffsetForEdgeOfFrame
0x000000024f57169c  0x00000004  __TEXT,__text  func  ITKRectWithOriginAndSize
0x000000024f5716a0  0x00000018  __TEXT,__text  func  ITKRectWithCenterAndSize
0x000000024f5716b8  0x0000002c  __TEXT,__text  func  ITKRectWithPoints
0x000000024f5716e4  0x00000014  __TEXT,__text  func  ITKRectWithSize
0x000000024f5716f8  0x0000017c  __TEXT,__text  func  ITKRectWithSizeAlignedToRect
0x000000024f571874  0x00000024  __TEXT,__text  func  ITKNearlyEqualPoints
0x000000024f571898  0x0000001c  __TEXT,__text  func  ITKNearlyEqualPointsWithThreshold
0x000000024f5718b4  0x00000024  __TEXT,__text  func  ITKNearlyEqualSizes
0x000000024f5718d8  0x0000001c  __TEXT,__text  func  ITKNearlyEqualSizesWithThreshold
0x000000024f5718f4  0x0000008c  __TEXT,__text  func  ITKNearlyEqualTransforms
0x000000024f571980  0x00000040  __TEXT,__text  func  ITKNearlyEqualRects
0x000000024f5719c0  0x0000003c  __TEXT,__text  func  ITKNearlyEqualRectsWithThreshold
0x000000024f5719fc  0x00000064  __TEXT,__text  func  ITKNearlyContainsRect
0x000000024f571a60  0x00000030  __TEXT,__text  func  ITKCollinearPoints
0x000000024f571a90  0x00000048  __TEXT,__text  func  ITKNearlyCollinearPoints
0x000000024f571ad8  0x00000014  __TEXT,__text  func  ITKDistanceSquared
0x000000024f571aec  0x000000c8  __TEXT,__text  func  ITKRectsOverlapVertically
0x000000024f571bb4  0x000000c8  __TEXT,__text  func  ITKRectsOverlapHorizontally
0x000000024f571c7c  0x00000110  __TEXT,__text  func  ITKLineIntersectsRect
0x000000024f571d8c  0x000000d4  __TEXT,__text  func  p_ComputeOutcode
0x000000024f571e60  0x00000018  __TEXT,__text  func  ITKAveragePoints
0x000000024f571e78  0x00000050  __TEXT,__text  func  ITKNearestPointOnInfiniteLineToPoint
0x000000024f571ec8  0x00000020  __TEXT,__text  func  ITKNormalizePoint
0x000000024f571ee8  0x0000000c  __TEXT,__text  func  ITKSubtractPoints
0x000000024f571ef4  0x0000000c  __TEXT,__text  func  ITKDotPoints
0x000000024f571f00  0x0000000c  __TEXT,__text  func  ITKAddPoints
0x000000024f571f0c  0x0000000c  __TEXT,__text  func  ITKMultiplyPointScalar
0x000000024f571f18  0x0000007c  __TEXT,__text  func  ITKNearestPointOnLineSegmentToPoint
0x000000024f571f94  0x00000010  __TEXT,__text  func  ITKPointLength
0x000000024f571fa4  0x00000070  __TEXT,__text  func  ITKDistanceFromLineToLineAtPoint
0x000000024f572014  0x000000b8  __TEXT,__text  func  ITKIntersectionOfLines
0x000000024f5720cc  0x00000018  __TEXT,__text  func  ITKDistance
0x000000024f5720e4  0x00000018  __TEXT,__text  func  ITKMidpointOnLineSegment
0x000000024f5720fc  0x00000014  __TEXT,__text  func  ITKSizeIsEmpty
0x000000024f572110  0x0000003c  __TEXT,__text  func  ITKSizeIsEmptyOrHasNanOrInf
0x000000024f57214c  0x0000000c  __TEXT,__text  func  ITKSizeHasNaNComponents
0x000000024f572158  0x00000024  __TEXT,__text  func  ITKSizeHasInfComponents
0x000000024f57217c  0x00000018  __TEXT,__text  func  ITKSizeWithMaxArea
0x000000024f572194  0x0000000c  __TEXT,__text  func  ITKSizeRatioFromSizes
0x000000024f5721a0  0x0000009c  __TEXT,__text  func  ITKUnionRect
0x000000024f57223c  0x0000014c  __TEXT,__text  func  ITKHorizontalSpacingRect
0x000000024f572388  0x0000014c  __TEXT,__text  func  ITKVerticalSpacingRect
0x000000024f5724d4  0x00000054  __TEXT,__text  func  ITKIntersectsRect
0x000000024f572528  0x0000002c  __TEXT,__text  func  ITKPointInRectInclusive
0x000000024f572554  0x0000000c  __TEXT,__text  func  ITKAddSizes
0x000000024f572560  0x0000000c  __TEXT,__text  func  ITKSubtractSizes
0x000000024f57256c  0x0000000c  __TEXT,__text  func  ITKMultiplyPointBySize
0x000000024f572578  0x0000000c  __TEXT,__text  func  ITKMultiplySizeScalar
0x000000024f572584  0x00000090  __TEXT,__text  func  ITKMultiplyRectScalar
0x000000024f572614  0x0000000c  __TEXT,__text  func  ITKFlooredPoint
0x000000024f572620  0x00000014  __TEXT,__text  func  ITKPointMin
0x000000024f572634  0x00000014  __TEXT,__text  func  ITKPointMax
0x000000024f572648  0x00000008  __TEXT,__text  func  ITKSizeGetArea
0x000000024f572650  0x0000000c  __TEXT,__text  func  ITKPointSquaredLength
0x000000024f57265c  0x00000028  __TEXT,__text  func  ITKOrthogonalDistance
0x000000024f572684  0x00000214  __TEXT,__text  func  ITKDistanceToRect
0x000000024f572898  0x000000e0  __TEXT,__text  func  ITKDistanceToRectFromRect
0x000000024f572978  0x0000005c  __TEXT,__text  func  ITKClampPointInRect
0x000000024f5729d4  0x00000060  __TEXT,__text  func  ITKCenterOfRect
0x000000024f572a34  0x00000060  __TEXT,__text  func  ITKPercentRectInsideRect
0x000000024f572a94  0x00000060  __TEXT,__text  func  ITKRectGetMaxPoint
0x000000024f572af4  0x00000018  __TEXT,__text  func  ITKComplexMultiplyPoint
0x000000024f572b0c  0x0000000c  __TEXT,__text  func  ITKCrossPoints
0x000000024f572b18  0x000000e8  __TEXT,__text  func  ITKGrowRectToPoint
0x000000024f572c00  0x00000090  __TEXT,__text  func  ITKFlipRect
0x000000024f572c90  0x00000008  __TEXT,__text  func  ITKFlipPoint
0x000000024f572c98  0x000000e4  __TEXT,__text  func  ITKCenterRectOverRect
0x000000024f572d7c  0x0000005c  __TEXT,__text  func  ITKRectIsFinite
0x000000024f572dd8  0x00000074  __TEXT,__text  func  ITKRectHasArea
0x000000024f572e4c  0x0000003c  __TEXT,__text  func  ITKRectDivide
0x000000024f572e88  0x00000220  __TEXT,__text  func  ITKGetCanvasSpaceCorners
0x000000024f5730a8  0x00000010  __TEXT,__text  func  ITKAngleFromDelta
0x000000024f5730b8  0x00000044  __TEXT,__text  func  ITKNormalizeAngleInDegrees
0x000000024f5730fc  0x0000001c  __TEXT,__text  func  ITKInterpolatePoints
0x000000024f573118  0x0000001c  __TEXT,__text  func  ITKMixPoints
0x000000024f573134  0x00000010  __TEXT,__text  func  ITKMixBOOLs
0x000000024f573144  0x00000014  __TEXT,__text  func  ITKMixFloats
0x000000024f573158  0x000000d8  __TEXT,__text  func  ITKMixAnglesInDegrees
0x000000024f573230  0x00000034  __TEXT,__text  func  ITKMixAnglesInRadians
0x000000024f573264  0x0000001c  __TEXT,__text  func  ITKMixSizes
0x000000024f573280  0x00000030  __TEXT,__text  func  ITKMixRects
0x000000024f5732b0  0x00000014  __TEXT,__text  func  ITKSizeWithMaxSize
0x000000024f5732c4  0x0000006c  __TEXT,__text  func  ITKClipRectToMaxY
0x000000024f573330  0x00000070  __TEXT,__text  func  ITKClipRectToMinY
0x000000024f5733a0  0x00000420  __TEXT,__text  func  ITKTranslatedRectMaximizingOverlapWithRect
0x000000024f5737c0  0x00000040  __TEXT,__text  func  ITKOriginRotate
0x000000024f573800  0x00000030  __TEXT,__text  func  ITKNiceAngleFromDelta
0x000000024f573830  0x0000003c  __TEXT,__text  func  ITKDeltaFromAngle
0x000000024f57386c  0x00000078  __TEXT,__text  func  ITKShiftConstrainDelta
0x000000024f5738e4  0x0000003c  __TEXT,__text  func  ITKShiftConstrainDeltaToAngle
0x000000024f573920  0x0000001c  __TEXT,__text  func  ITKRotatePoint90Degrees
0x000000024f57393c  0x00000060  __TEXT,__text  func  ITKNormalizeSignedDifferenceAngleInDegrees
0x000000024f57399c  0x00000064  __TEXT,__text  func  ITKNormalizeDifferenceAngleInDegrees
0x000000024f573a00  0x00000044  __TEXT,__text  func  ITKNormalizeAngleInRadians
