//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PhotoImaging.framework/Versions/A/PhotoImaging
// arch:    arm64e
// uuid:    396FCC2E-3B8E-3E29-BC1D-B1BB2ECD9C0A
// text:    0x00000001c7e17000
// count:   11357 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c7e196e8  0x000000e0  __TEXT,__text  objc  +[PIPhotoEditHelper initialize]  // +[PIPhotoEditHelper s/MacOS/PhotosIntelligence]
0x00000001c7e197c8  0x000002fc  __TEXT,__text  objc  +[PIPhotoEditHelper filterNameForEffectName:]  // +[PIPhotoEditHelper ?]
0x00000001c7e19ac4  0x00000098  __TEXT,__text  objc  +[PIPhotoEditHelper is3DEffect:]  // +[PIPhotoEditHelper ?]
0x00000001c7e19b5c  0x00000098  __TEXT,__text  objc  +[PIPhotoEditHelper isPortraitEffect:]  // +[PIPhotoEditHelper ?]
0x00000001c7e19bf4  0x00000084  __TEXT,__text  func  __45+[PIPhotoEditHelper filterNameForEffectName:]_block_invoke
0x00000001c7e19c78  0x000003e8  __TEXT,__text  objc  +[PISchema registerPhotosSchema]  // +[PISchema enumerateMomentChangeRequestsForUUIDs:inPhotoLibrary:usingBlock:]
0x00000001c7e1a060  0x000005a4  __TEXT,__text  objc  +[PISchema photosSchema]  // +[PISchema ]
0x00000001c7e1a604  0x000002a8  __TEXT,__text  objc  +[PISchema photosCompositionSchema]  // +[PISchema  ]
0x00000001c7e1a8ac  0x000002a8  __TEXT,__text  objc  +[PISchema rawSchema]  // +[PISchema _layerConfigForLayerName:modelConfig:error:]
0x00000001c7e1ab54  0x000002a8  __TEXT,__text  objc  +[PISchema rawNoiseReductionSchema]  // +[PISchema stions for persons %@]
0x00000001c7e1adfc  0x000002a8  __TEXT,__text  objc  +[PISchema retouchSchema]  // +[PISchema ?]
0x00000001c7e1b0a4  0x000002a8  __TEXT,__text  objc  +[PISchema smartToneSchema]  // +[PISchema ?]
0x00000001c7e1b34c  0x000002a8  __TEXT,__text  objc  +[PISchema smartColorSchema]  // +[PISchema ?]
0x00000001c7e1b5f4  0x000002a8  __TEXT,__text  objc  +[PISchema whiteBalanceSchema]  // +[PISchema  -"]
0x00000001c7e1b89c  0x000002a8  __TEXT,__text  objc  +[PISchema cropSchema]  // +[PISchema ?]
0x00000001c7e1bb44  0x000002a8  __TEXT,__text  objc  +[PISchema trimSchema]  // +[PISchema  - %d]
0x00000001c7e1bdec  0x000002a8  __TEXT,__text  objc  +[PISchema livePhotoKeyFrameSchema]  // +[PISchema ?]
0x00000001c7e1c094  0x000002a8  __TEXT,__text  objc  +[PISchema muteSchema]  // +[PISchema ?]
0x00000001c7e1c33c  0x00000400  __TEXT,__text  objc  +[PISchema autoLoopSchema]  // +[PISchema ?]
0x00000001c7e1c73c  0x000002a8  __TEXT,__text  objc  +[PISchema orientationSchema]  // +[PISchema ?]
