//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain
// arch:    arm64e
// uuid:    79A0B916-AD88-3DC8-AAC5-24CA4662B8BC
// text:    0x00000002365e6000
// count:   9917 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002365e7740  0x00000674  __TEXT,__text  func  -[BYBrain firstSystemVolumeMountPoint]
0x00000002365e7db4  0x000000e0  __TEXT,__text  func  -[BYBrain makeVolumeBootableWithGroupUUID:authenticationHandler:options:error:]
0x00000002365e7e94  0x000000f8  __TEXT,__text  func  -[BYBrain prepareVolumeForMediumSecurityUpdateWithGroupUUID:authenticationHandler:options:error:]
0x00000002365e7f8c  0x0000009c  __TEXT,__text  func  -[BYBrain verifyManifest:personalized:restoreBundle:error:]
0x00000002365e8028  0x000000dc  __TEXT,__text  func  -[BYBrain makeVolumeBootable:authenticationHandler:options:error:]
0x00000002365e8104  0x000000dc  __TEXT,__text  func  -[BYBrain prepareVolumeForMediumSecuritySoftwareUpdate:authenticationHandler:options:error:]
0x00000002365e81e0  0x000000f0  __TEXT,__text  func  +[BYError _localizedDescriptionForErrorCode:]
0x00000002365e82d0  0x0000003c  __TEXT,__text  func  +[BYError errorWithCode:]
0x00000002365e830c  0x00000078  __TEXT,__text  func  +[BYError errorWithCode:underlyingError:]
0x00000002365e8384  0x00000244  __TEXT,__text  func  +[BYError errorWithCode:underlyingError:userInfo:]
0x00000002365e85c8  0x00000090  __TEXT,__text  func  +[BYError errorWithCode:underlyingPOSIXErrorCode:]
0x00000002365e8658  0x00000090  __TEXT,__text  func  +[BYError errorWithCode:underlyingAMAIErrorCode:]
0x00000002365e86e8  0x000000b0  __TEXT,__text  func  +[BYError personalizationErrorWithAMAIStatus:type:]
0x00000002365e8798  0x0000014c  __TEXT,__text  func  +[BYError personalizationErrorWithAMAIStatus:type:underlyingError:]
0x00000002365e88e4  0x00000148  __TEXT,__text  func  +[BYError errorWithCode:underlyingBootPolicyError:]
0x00000002365e8a2c  0x00000484  __TEXT,__text  func  -[BYDeviceIdentity initWithChip:error:]
0x00000002365e8eb0  0x000003c8  __TEXT,__text  func  -[BYDeviceIdentity apParameters]
0x00000002365e9278  0x0000000c  __TEXT,__text  func  -[BYDeviceIdentity snuf]
0x00000002365e9284  0x00000008  __TEXT,__text  func  -[BYDeviceIdentity setSnuf:]
0x00000002365e928c  0x00000018  __TEXT,__text  func  -[BYDeviceIdentity chip]
0x00000002365e92a4  0x00000018  __TEXT,__text  func  -[BYDeviceIdentity setChip:]
0x00000002365e92bc  0x0000000c  __TEXT,__text  func  -[BYDeviceIdentity sikaFuse]
