//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/PodcastsPodcastsTodayExtension.axbundle/Contents/MacOS/PodcastsPodcastsTodayExtension
// arch:    arm64e
// uuid:    8B989FBF-48AB-344F-B1CE-9C36646D923F
// text:    0x000000028740c000
// count:   35 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028740cf48  0x0000002c  __TEXT,__text  objc  +[AXPodcastTodayExtensionGlue accessibilityInitializeBundle]  // +[AXPodcastTodayExtensionGlue ?]
0x000000028740cf74  0x00000068  __TEXT,__text  func  __60+[AXPodcastTodayExtensionGlue accessibilityInitializeBundle]_block_invoke
0x000000028740cfdc  0x00000008  __TEXT,__text  func  __60+[AXPodcastTodayExtensionGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028740cfe4  0x00000058  __TEXT,__text  func  __60+[AXPodcastTodayExtensionGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028740d03c  0x00000014  __TEXT,__text  func  __60+[AXPodcastTodayExtensionGlue accessibilityInitializeBundle]_block_invoke_4
0x000000028740d050  0x0000000c  __TEXT,__text  objc  +[MTPodcastCollectionViewCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MTPodcastCollectionViewCellAccessibility ?]
0x000000028740d05c  0x0000000c  __TEXT,__text  objc  +[MTPodcastCollectionViewCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MTPodcastCollectionViewCellAccessibility 
]
0x000000028740d068  0x000000f0  __TEXT,__text  objc  +[MTPodcastCollectionViewCellAccessibility _accessibilityPerformValidations:]  // +[MTPodcastCollectionViewCellAccessibility ?]
0x000000028740d158  0x00000008  __TEXT,__text  objc  -[MTPodcastCollectionViewCellAccessibility isAccessibilityElement]  // -[MTPodcastCollectionViewCellAccessibility ?]
0x000000028740d160  0x000001c0  __TEXT,__text  objc  -[MTPodcastCollectionViewCellAccessibility accessibilityLabel]  // -[MTPodcastCollectionViewCellAccessibility ]
0x000000028740d320  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000028740d330  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000028740d338  0x000001ac  __TEXT,__text  func  __62-[MTPodcastCollectionViewCellAccessibility accessibilityLabel]_block_invoke
0x000000028740d4e4  0x00000050  __TEXT,__text  objc  -[MTPodcastCollectionViewCellAccessibility prepareForReuse]  // -[MTPodcastCollectionViewCellAccessibility @]
0x000000028740d534  0x00000010  __TEXT,__text  objc  -[MTPodcastCollectionViewCellAccessibility accessibilityTraits]  // -[MTPodcastCollectionViewCellAccessibility ?]
0x000000028740d544  0x000001a4  __TEXT,__text  func  +[AXPodcastTodayExtensionGlue accessibilityInitializeBundle].cold.1
0x000000028740d6e8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXPodcastTodayExtensionGlue
0x000000028740d700  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MTPodcastCollectionViewCellAccessibility(SafeCategory)
0x000000028740d730  0x00000188  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MTPodcastCollectionViewCellAccessibility
0x000000028740d8b8  0x00000428  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x000000028740dce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$executeFetchRequest:error:
0x000000028740dd00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x000000028740dd20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithEntityName:
0x000000028740dd40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x000000028740dd60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x000000028740dd80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$predicateWithFormat:
0x000000028740dda0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x000000028740ddc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityLabel:
0x000000028740dde0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x000000028740de00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPredicate:
0x000000028740de20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x000000028740de40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x000000028740de60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasClassMethod:withFullSignature:
0x000000028740de80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x000000028740dea0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:isKindOfClass:
