//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/BrowserEngineKit.framework/Versions/A/BrowserEngineKit
// arch:    arm64e
// uuid:    46D1162E-A42D-3CAE-B1AB-028EC7E8FBA0
// text:    0x0000000226cd0000
// count:   896 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000226cd1ce8  0x0000012c  __TEXT,__text  func  -[BEWebAppManifest initWithJSONData:manifestURL:]
0x0000000226cd1e14  0x00000008  __TEXT,__text  func  -[BEWebAppManifest jsonData]
0x0000000226cd1e1c  0x00000008  __TEXT,__text  func  -[BEWebAppManifest manifestURL]
0x0000000226cd1e24  0x00000044  __TEXT,__text  func  -[BEWebAppManifest .cxx_destruct]
0x0000000226cd1e68  0x00000078  __TEXT,__text  func  -[BETextAlternatives _initWithNSTextAlternatives:]
0x0000000226cd1ee0  0x0000000c  __TEXT,__text  func  -[BETextAlternatives primaryString]
0x0000000226cd1eec  0x0000000c  __TEXT,__text  func  -[BETextAlternatives alternativeStrings]
0x0000000226cd1ef8  0x00000008  __TEXT,__text  func  -[BETextAlternatives backingTextAlternatives]
0x0000000226cd1f00  0x00000050  __TEXT,__text  func  -[BETextAlternatives .cxx_destruct]
0x0000000226cd1f50  0x0000001c  __TEXT,__text  func  -[BETextSuggestion initWithInputText:]
0x0000000226cd1f6c  0x00000008  __TEXT,__text  func  -[BETextSuggestion inputText]
0x0000000226cd1f74  0x00000044  __TEXT,__text  func  -[BETextSuggestion .cxx_destruct]
0x0000000226cd1fb8  0x0000000c  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilityCurrentStatus]
0x0000000226cd1fc4  0x00000010  __TEXT,__text  func  -[NSObject(BEAccessibility) setBrowserAccessibilityCurrentStatus:]
0x0000000226cd1fd4  0x0000000c  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilitySortDirection]
0x0000000226cd1fe0  0x00000010  __TEXT,__text  func  -[NSObject(BEAccessibility) setBrowserAccessibilitySortDirection:]
0x0000000226cd1ff0  0x0000000c  __TEXT,__text  func  -[NSObject(BEAccessibility) _browserAccessibilityStoredValueSortDirection]
0x0000000226cd1ffc  0x0000000c  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilityRoleDescription]
0x0000000226cd2008  0x00000010  __TEXT,__text  func  -[NSObject(BEAccessibility) setBrowserAccessibilityRoleDescription:]
0x0000000226cd2018  0x00000048  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilityIsRequired]
0x0000000226cd2060  0x00000064  __TEXT,__text  func  -[NSObject(BEAccessibility) setBrowserAccessibilityIsRequired:]
0x0000000226cd20c4  0x0000000c  __TEXT,__text  func  -[NSObject(BEAccessibility) _browserAccessibilityStoredValueIsRequired]
0x0000000226cd20d0  0x00000048  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilityHasDOMFocus]
0x0000000226cd2118  0x00000064  __TEXT,__text  func  -[NSObject(BEAccessibility) setBrowserAccessibilityHasDOMFocus:]
0x0000000226cd217c  0x0000000c  __TEXT,__text  func  -[NSObject(BEAccessibility) _browserAccessibilityStoredValueHasDOMFocus]
0x0000000226cd2188  0x00000048  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilityPressedState]
0x0000000226cd21d0  0x00000064  __TEXT,__text  func  -[NSObject(BEAccessibility) setBrowserAccessibilityPressedState:]
0x0000000226cd2234  0x0000000c  __TEXT,__text  func  -[NSObject(BEAccessibility) _browserAccessibilityStoredValuePressedState]
0x0000000226cd2240  0x00000048  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilityContainerType]
0x0000000226cd2288  0x00000064  __TEXT,__text  func  -[NSObject(BEAccessibility) setBrowserAccessibilityContainerType:]
0x0000000226cd22ec  0x0000000c  __TEXT,__text  func  -[NSObject(BEAccessibility) _browserAccessibilityStoredValueContainerType]
0x0000000226cd22f8  0x00000058  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilitySelectedTextRange]
0x0000000226cd2350  0x00000064  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilitySetSelectedTextRange:]
0x0000000226cd23b4  0x0000000c  __TEXT,__text  func  -[NSObject(BEAccessibility) _browserAccessibilityStoredValueSelectedTextRange]
0x0000000226cd23c0  0x00000004  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilityDeleteTextAtCursor:]
0x0000000226cd23c4  0x00000004  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilityInsertTextAtCursor:]
0x0000000226cd23c8  0x00000008  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilityValueInRange:]
0x0000000226cd23d0  0x00000008  __TEXT,__text  func  -[NSObject(BEAccessibility) browserAccessibilityAttributedValueInRange:]
