//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SecurityUICore.framework/Versions/A/SecurityUICore
// arch:    arm64e
// uuid:    9DB57D97-1BB6-3DA8-A5ED-157824F613C1
// text:    0x0000000267453000
// count:   59 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000267453b40  0x0000001c  __TEXT,__text  swift  $s14SecurityUICore0A2UIO16bundleIdentifierSSvgZ  // static SecurityUICore.SecurityUI.bundleIdentifier.getter : Swift.String
0x0000000267453b5c  0x00000130  __TEXT,__text  swift  $s14SecurityUICore0A2UIO5LinksO12appleSupport_WZ  // one-time initialization function for appleSupport
0x0000000267453c8c  0x00000024  __TEXT,__text  swift  $s14SecurityUICore0A2UIO5LinksO12appleSupport10Foundation3URLVvgZ  // static SecurityUICore.SecurityUI.Links.appleSupport.getter : Foundation.URL
0x0000000267453cb0  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x0000000267453ce8  0x00000130  __TEXT,__text  swift  $s14SecurityUICore0A2UIO5LinksO16learnMoreURL_mac_WZ  // one-time initialization function for learnMoreURL_mac
0x0000000267453e18  0x00000024  __TEXT,__text  swift  $s14SecurityUICore0A2UIO5LinksO16learnMoreURL_mac10Foundation0G0VvgZ  // static SecurityUICore.SecurityUI.Links.learnMoreURL_mac.getter : Foundation.URL
0x0000000267453e3c  0x00000090  __TEXT,__text  swift  $s14SecurityUICore0A2UIO5LinksO12appleSupport10Foundation3URLVvgZTm  // merged static SecurityUICore.SecurityUI.Links.appleSupport.getter : Foundation.URL
0x0000000267453ecc  0x0000001c  __TEXT,__text  swift  $s14SecurityUICore0A2UIO7ScreensO20doneButtonIdentifierSSvgZ  // static SecurityUICore.SecurityUI.Screens.doneButtonIdentifier.getter : Swift.String
0x0000000267453ee8  0x0000001c  __TEXT,__text  swift  $s14SecurityUICore0A2UIO7ScreensO14iconIdentifierSSvgZ  // static SecurityUICore.SecurityUI.Screens.iconIdentifier.getter : Swift.String
0x0000000267453f04  0x0000001c  __TEXT,__text  swift  $s14SecurityUICore0A2UIO7ScreensO15titleIdentifierSSvgZ  // static SecurityUICore.SecurityUI.Screens.titleIdentifier.getter : Swift.String
