//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/CoreIDVShared.framework/Versions/A/CoreIDVShared
// arch:    arm64e
// uuid:    C2AE141B-5DE0-3F29-8163-DC4AAF619DE0
// text:    0x000000023bab8000
// count:   16869 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023baba4e0  0x00000058  __TEXT,__text  func  APPLEIDV_LOG_CLIENT
0x000000023baba538  0x00000240  __TEXT,__text  func  +[AppleIDVClient getUUIDsFromACL:intoArray:]
0x000000023baba778  0x00000178  __TEXT,__text  func  +[AppleIDVClient prepareACL:aclType:forAclUsage:forBioUUID:]
0x000000023baba8f0  0x00000370  __TEXT,__text  func  +[AppleIDVClient prepareACLForPhoneDecryption:withSubType:forBioUUID:]
0x000000023babac60  0x000001e0  __TEXT,__text  func  +[AppleIDVClient prepareACLForWatchDecryption:withSubType:forAclUsage:]
0x000000023babae40  0x000003d8  __TEXT,__text  func  +[AppleIDVClient prepareUnboundACLForBioBinding:]
0x000000023babb218  0x000002f4  __TEXT,__text  func  +[AppleIDVClient prepareUnboundACLForPasscodeBinding:]
0x000000023babb50c  0x00000100  __TEXT,__text  func  +[AppleIDVClient prepareUnboundACLForBinding:withConstraints:]
0x000000023babb60c  0x00000058  __TEXT,__text  func  DIV_LOG_KEXT
0x000000023babb664  0x00000010  __TEXT,__text  func  +[AppleIDVClient appleIDVPersistACLBlob:intoBlob:returnBioUUIDs:]
0x000000023babb674  0x00000184  __TEXT,__text  func  +[AppleIDVClient appleIDVRevokeCredentialAuthorizationToken]
0x000000023babb7f8  0x00000148  __TEXT,__text  func  +[AppleIDVClient appleIDVCredentialAuthenticationTokenStatus]
0x000000023babb940  0x00000048  __TEXT,__text  func  __APPLEIDV_LOG_CLIENT_block_invoke
0x000000023babb988  0x00000048  __TEXT,__text  func  __DIV_LOG_KEXT_block_invoke
0x000000023babb9d0  0x00000114  __TEXT,__text  func  GenericAppleIDVCall
0x000000023babbae4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023babbafc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023babbb10  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000023babbb24  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000023babbb38  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000023babbb54  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000023babbb68  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000023babbb78  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000023babbb8c  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000023babbbb4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x000000023babbbc4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x000000023babbbd4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x000000023babbbec  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x000000023babbbfc  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x000000023babbc18  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x000000023babbc44  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x000000023babbc6c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x000000023babbc7c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x000000023babbc90  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x000000023babbca4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_19
0x000000023babbcb0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_20
0x000000023babbcc0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_21
0x000000023babbcdc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_22
0x000000023babbce8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_23
0x000000023babbcf4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_24
0x000000023babbd0c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_25
0x000000023babbd1c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_26
0x000000023babbd2c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_27
0x000000023babbd38  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_28
0x000000023babbd44  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_29
0x000000023babbd50  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_30
0x000000023babbd74  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_31
0x000000023babbd80  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_32
0x000000023babbd98  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_33
0x000000023babbda4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_34
0x000000023babbdb0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_35
0x000000023babbdcc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_36
0x000000023babbdd8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_37
0x000000023babbdf0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_38
0x000000023babbdfc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_39
0x000000023babbe08  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_40
0x000000023babbe18  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_41
0x000000023babbe28  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_42
0x000000023babbe40  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_43
0x000000023babbe58  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_44
0x000000023babbe70  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_45
0x000000023babbe7c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_46
0x000000023babbe88  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_47
0x000000023babbea0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_48
0x000000023babbeb8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_49
0x000000023babbec4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_50
0x000000023babbedc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_51
0x000000023babbee8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_52
0x000000023babbef4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_53
0x000000023babbf0c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_54
0x000000023babbf28  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_55
0x000000023babbf4c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_56
0x000000023babbf64  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_57
0x000000023babbf7c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_58
0x000000023babbf94  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_59
0x000000023babbfa8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_60
0x000000023babbfbc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_61
0x000000023babbfd0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_62
0x000000023babbfe4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_63
0x000000023babbff8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_64
0x000000023babc004  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_65
0x000000023babc018  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_66
0x000000023babc024  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_67
0x000000023babc040  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_68
0x000000023babc05c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_69
0x000000023babc07c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_70
0x000000023babc09c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_71
0x000000023babc0bc  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_72
0x000000023babc0dc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_73
0x000000023babc0f4  0x00000018  __TEXT,__text  func  DIPSecNonceForBAAAttestation
0x000000023babc10c  0x00000004  __TEXT,__text  func  DIPSecPolicyCreateApplePinned
0x000000023babc110  0x0000000c  __TEXT,__text  func  DIPSecPolicyCreateApplePayModelSigning
0x000000023babc11c  0x00000004  __TEXT,__text  func  DIPSecCopyEncryptedToServer
0x000000023babc120  0x00000004  __TEXT,__text  func  DIPCCCryptorGCMOneshotEncrypt
0x000000023babc124  0x00000004  __TEXT,__text  func  DIPCCCryptorGCMOneshotDecrypt
0x000000023babc128  0x00000004  __TEXT,__text  func  DIPSecKeyCopyAttestationKey
0x000000023babc12c  0x00000004  __TEXT,__text  func  DIPSecKeyCreateAttestation
0x000000023babc130  0x00000004  __TEXT,__text  func  DIPSecKeyCreateEncryptedDataWithParameters
0x000000023babc134  0x00000004  __TEXT,__text  func  DIPSecCertificateCopySubjectPublicKeyInfoSHA256Digest
0x000000023babc138  0x000000c4  __TEXT,__text  func  DigestSha256
0x000000023babc1fc  0x000000b8  __TEXT,__text  func  getUIKPath
0x000000023babc2b4  0x00000190  __TEXT,__text  func  ECDSASHA256RawToDER
0x000000023babc444  0x00000004  __TEXT,__text  func  releaseCFObject
0x000000023babc448  0x00000004  __TEXT,__text  func  DIPSecGenerateSelfSignedCertificate
0x000000023babc44c  0x000000b4  __TEXT,__text  func  -[DIPStreamingCryptor initWithKey:]
0x000000023babc500  0x0000007c  __TEXT,__text  func  -[DIPStreamingCryptor addIVParameter:]
0x000000023babc57c  0x0000007c  __TEXT,__text  func  -[DIPStreamingCryptor addAuthParameter:]
0x000000023babc5f8  0x000000d4  __TEXT,__text  func  -[DIPStreamingCryptor encryptBuffer:]
0x000000023babc6cc  0x00000088  __TEXT,__text  func  -[DIPStreamingCryptor finish]
0x000000023babc754  0x00000140  __TEXT,__text  func  HexToBytes
0x000000023babc894  0x00000090  __TEXT,__text  func  stringsArrayFromIdentityProofingOptions
0x000000023babc924  0x000000d0  __TEXT,__text  func  IdentityProofingOptionsFromStringsArray
0x000000023babc9f4  0x00000088  __TEXT,__text  func  __IdentityProofingOptionsFromStringsArray_block_invoke
0x000000023babca7c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000023babca8c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000023babca98  0x000001e0  __TEXT,__text  func  -[DIPAmbientLightMonitor init]
