//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IntentsUICardKitProviderSupport.framework/Versions/A/IntentsUICardKitProviderSupport
// arch:    arm64e
// uuid:    30224C70-1531-330D-938B-7EDA73A340F1
// text:    0x0000000252a08000
// count:   279 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000252a09298  0x00000138  __TEXT,__text  func  +[INUICKPSynchronousRemoteViewController requestInstanceWithInfo:configuration:synchronousRemoteViewControllerDelegate:reply:]
0x0000000252a093d0  0x00000130  __TEXT,__text  func  __126+[INUICKPSynchronousRemoteViewController requestInstanceWithInfo:configuration:synchronousRemoteViewControllerDelegate:reply:]_block_invoke
0x0000000252a09500  0x00000128  __TEXT,__text  func  __126+[INUICKPSynchronousRemoteViewController requestInstanceWithInfo:configuration:synchronousRemoteViewControllerDelegate:reply:]_block_invoke_2
0x0000000252a09628  0x000000f0  __TEXT,__text  func  __126+[INUICKPSynchronousRemoteViewController requestInstanceWithInfo:configuration:synchronousRemoteViewControllerDelegate:reply:]_block_invoke_3
0x0000000252a09718  0x00000070  __TEXT,__text  func  __126+[INUICKPSynchronousRemoteViewController requestInstanceWithInfo:configuration:synchronousRemoteViewControllerDelegate:reply:]_block_invoke_4
0x0000000252a09788  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000252a097d0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000252a0980c  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56w
0x0000000252a09868  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56w
0x0000000252a098b4  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x0000000252a0990c  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x0000000252a09958  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x0000000252a099a8  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000252a099ec  0x00000058  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController loadView]
0x0000000252a09a44  0x00000008  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController _canShowWhileLocked]
0x0000000252a09a4c  0x000000e8  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController setRemoteViewController:]
0x0000000252a09b34  0x00000078  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController cachedRepresentedParameters]
0x0000000252a09bac  0x00000078  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController _interaction]
0x0000000252a09c24  0x0000000c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController _minimumSizesBySystemVersion]
0x0000000252a09c30  0x0000004c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController remoteViewControllerServiceDidTerminate:]
0x0000000252a09c7c  0x00000004  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController minimumSizesBySystemVersionForRemoteViewController:]
0x0000000252a09c80  0x0000000c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController maximumSizesBySystemVersionForRemoteViewController:]
0x0000000252a09c8c  0x00000058  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController interfaceSectionsForRemoteViewController:]
0x0000000252a09ce4  0x00000004  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController cachedSizeForSynchronousRemoteView:]
0x0000000252a09ce8  0x0000006c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController preferredContentSize]
0x0000000252a09d54  0x00000034  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController cardSectionViewControllingDelegate]
0x0000000252a09d88  0x00000014  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController setCardSectionViewControllingDelegate:]
0x0000000252a09d9c  0x00000010  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController remoteViewController]
0x0000000252a09dac  0x00000034  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController interfaceSectionOrganizer]
0x0000000252a09de0  0x00000014  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController setInterfaceSectionOrganizer:]
0x0000000252a09df4  0x00000034  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController delegate]
0x0000000252a09e28  0x00000014  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController setDelegate:]
0x0000000252a09e3c  0x00000070  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController .cxx_destruct]
0x0000000252a09eac  0x000001a0  __TEXT,__text  func  +[INUICKPInterfaceSectionConverter generateInterfaceSectionsFromCard:]
0x0000000252a0a04c  0x0000005c  __TEXT,__text  func  +[INUICKPInterfaceSectionConverter _interactionMatchingCardSection:inCard:]
0x0000000252a0a0a8  0x00000218  __TEXT,__text  func  +[INUICKPInterfaceSectionConverter _intrinsicInteractiveBehaviorForCardSection:]
0x0000000252a0a2c0  0x00000058  __TEXT,__text  func  -[INUICKPSynchronousRemoteView sizeThatFits:]
0x0000000252a0a318  0x0000012c  __TEXT,__text  func  -[INUICKPSynchronousRemoteView layout]
0x0000000252a0a444  0x00000034  __TEXT,__text  func  -[INUICKPSynchronousRemoteView delegate]
0x0000000252a0a478  0x00000014  __TEXT,__text  func  -[INUICKPSynchronousRemoteView setDelegate:]
0x0000000252a0a48c  0x00000010  __TEXT,__text  func  -[INUICKPSynchronousRemoteView .cxx_destruct]
0x0000000252a0a49c  0x00000044  __TEXT,__text  func  -[INUICKPCardSectionViewProvider providerIdentifier]
0x0000000252a0a4e0  0x00000008  __TEXT,__text  func  -[INUICKPCardSectionViewProvider displayPriorityForCardSection:]
0x0000000252a0a4e8  0x000000e4  __TEXT,__text  func  -[INUICKPCardSectionViewProvider vetoDisplayOfCardSection:]
0x0000000252a0a5cc  0x000000d4  __TEXT,__text  func  __59-[INUICKPCardSectionViewProvider vetoDisplayOfCardSection:]_block_invoke
0x0000000252a0a6a0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000252a0a6a8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000252a0a6b0  0x000000c4  __TEXT,__text  func  +[INUICKPCardSectionViewProvider requestInstanceFromDefaultAllocatorWithCard:delegate:reply:]
0x0000000252a0a774  0x00000318  __TEXT,__text  func  +[INUICKPCardSectionViewProvider requestInstanceWithCard:delegate:allocator:reply:]
0x0000000252a0aa8c  0x0000008c  __TEXT,__text  func  __83+[INUICKPCardSectionViewProvider requestInstanceWithCard:delegate:allocator:reply:]_block_invoke
0x0000000252a0ab18  0x00000090  __TEXT,__text  func  -[INUICKPCardSectionViewProvider boundingWidthForViewControllerAllocator:]
0x0000000252a0aba8  0x000002a0  __TEXT,__text  func  +[INUICKPCardSectionViewProvider _viewConfigurationsFromAllocator:]
0x0000000252a0ae48  0x00000008  __TEXT,__text  func  -[INUICKPCardSectionViewProvider card]
0x0000000252a0ae50  0x00000008  __TEXT,__text  func  -[INUICKPCardSectionViewProvider viewConfigurations]
0x0000000252a0ae58  0x00000008  __TEXT,__text  func  -[INUICKPCardSectionViewProvider setViewConfigurations:]
0x0000000252a0ae60  0x00000008  __TEXT,__text  func  -[INUICKPCardSectionViewProvider allocator]
0x0000000252a0ae68  0x00000044  __TEXT,__text  func  -[INUICKPCardSectionViewProvider setAllocator:]
0x0000000252a0aeac  0x0000002c  __TEXT,__text  func  -[INUICKPCardSectionViewProvider cardSectionViewProviderDelegate]
0x0000000252a0aed8  0x0000000c  __TEXT,__text  func  -[INUICKPCardSectionViewProvider setCardSectionViewProviderDelegate:]
0x0000000252a0aee4  0x00000058  __TEXT,__text  func  -[INUICKPCardSectionViewProvider .cxx_destruct]
0x0000000252a0af3c  0x00000064  __TEXT,__text  func  -[INUICKPExtensionCardSectionViewController desiresInteractivity:]
0x0000000252a0afa0  0x00000074  __TEXT,__text  func  -[INUICKPExtensionCardSectionViewController remoteViewController:requestsHandlingOfIntent:]
0x0000000252a0b014  0x00000074  __TEXT,__text  func  -[INUICKPExtensionCardSectionViewController remoteViewControllerWillBeginEditing:]
0x0000000252a0b088  0x0000029c  __TEXT,__text  func  -[INUICKPExtensionCardSectionViewController cardEventDidOccur:withIdentifier:userInfo:]
0x0000000252a0b324  0x00000034  __TEXT,__text  func  -[INUICKPExtensionCardSectionViewController cardSectionViewControllingDelegate]
0x0000000252a0b358  0x00000014  __TEXT,__text  func  -[INUICKPExtensionCardSectionViewController setCardSectionViewControllingDelegate:]
0x0000000252a0b36c  0x00000050  __TEXT,__text  func  -[INUICKPExtensionCardSectionViewController .cxx_destruct]
0x0000000252a0b3bc  0x000000b8  __TEXT,__text  func  -[INUICKPEntryPoint requestCardSectionViewProviderForCard:delegate:reply:]
0x0000000252a0b474  0x00000018  __TEXT,__text  func  __74-[INUICKPEntryPoint requestCardSectionViewProviderForCard:delegate:reply:]_block_invoke
0x0000000252a0b48c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000252a0b49c  0x000000bc  __TEXT,__text  func  -[INUICKPEntryPoint requestIdentifiedCardSectionViewProviderForCard:delegate:reply:]
0x0000000252a0b558  0x00000020  __TEXT,__text  func  __84-[INUICKPEntryPoint requestIdentifiedCardSectionViewProviderForCard:delegate:reply:]_block_invoke
0x0000000252a0b578  0x00000044  __TEXT,__text  func  -[INUICKPEntryPoint providerIdentifier]
0x0000000252a0b5bc  0x00000270  __TEXT,__text  func  -[INParameter(CardKit) isSubParameterOf:]
0x0000000252a0b82c  0x00000094  __TEXT,__text  func  -[INUICKPCardInterfaceSection initWithInteractiveBehavior:parameters:]
0x0000000252a0b8c0  0x00000134  __TEXT,__text  func  -[INUICKPCardInterfaceSection isEqual:]
0x0000000252a0b9f4  0x0000005c  __TEXT,__text  func  -[INUICKPCardInterfaceSection hash]
0x0000000252a0ba50  0x00000078  __TEXT,__text  func  -[INUICKPCardInterfaceSection isWildCardSection]
0x0000000252a0bac8  0x00000010  __TEXT,__text  func  -[INUICKPCardInterfaceSection parameters]
0x0000000252a0bad8  0x0000000c  __TEXT,__text  func  -[INUICKPCardInterfaceSection setParameters:]
0x0000000252a0bae4  0x00000010  __TEXT,__text  func  -[INUICKPCardInterfaceSection cardSection]
0x0000000252a0baf4  0x00000054  __TEXT,__text  func  -[INUICKPCardInterfaceSection setCardSection:]
0x0000000252a0bb48  0x00000054  __TEXT,__text  func  -[INUICKPCardInterfaceSection .cxx_destruct]
0x0000000252a0bb9c  0x000000e8  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator init]
0x0000000252a0bc84  0x00000044  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator setSynchronousRemoteViewControllerClass:]
0x0000000252a0bcc8  0x00000128  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator performAllocationsFromInteraction:initialInterfaceSections:completion:]
0x0000000252a0bdf0  0x0000001c  __TEXT,__text  func  __121-[INUICKPSynchronousRemoteViewControllerAllocator performAllocationsFromInteraction:initialInterfaceSections:completion:]_block_invoke
0x0000000252a0be0c  0x0000002c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator allocatedViewControllers]
0x0000000252a0be38  0x0000002c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator viewControllersByInitialInterfaceSection]
0x0000000252a0be64  0x0000002c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator redundantInterfaceSections]
0x0000000252a0be90  0x0000000c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator _beginRecursivelyConnectingForInterfaceSectionQueue:completion:]
0x0000000252a0be9c  0x000004cc  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator _recursivelyConnectForInterfaceSectionQueue:recursionDepth:completion:]
0x0000000252a0c368  0x00000080  __TEXT,__text  func  __121-[INUICKPSynchronousRemoteViewControllerAllocator _recursivelyConnectForInterfaceSectionQueue:recursionDepth:completion:]_block_invoke
0x0000000252a0c3e8  0x000001a8  __TEXT,__text  func  __121-[INUICKPSynchronousRemoteViewControllerAllocator _recursivelyConnectForInterfaceSectionQueue:recursionDepth:completion:]_block_invoke.4
0x0000000252a0c590  0x0000026c  __TEXT,__text  func  __121-[INUICKPSynchronousRemoteViewControllerAllocator _recursivelyConnectForInterfaceSectionQueue:recursionDepth:completion:]_block_invoke_2
0x0000000252a0c7fc  0x00000074  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b64b72w
0x0000000252a0c870  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72w
0x0000000252a0c8cc  0x0000022c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator _unhandledParametersForInterfaceSection:]
0x0000000252a0caf8  0x0000002c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator organizedInterfaceSections]
0x0000000252a0cb24  0x00000050  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator boundingWidthForSynchronousRemoteViewController:]
0x0000000252a0cb74  0x0000002c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator delegate]
0x0000000252a0cba0  0x0000000c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator setDelegate:]
0x0000000252a0cbac  0x00000008  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator requiresUserConsent]
0x0000000252a0cbb4  0x00000008  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator setRequiresUserConsent:]
0x0000000252a0cbbc  0x00000008  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator mutableSynchronousRemoteViewControllers]
0x0000000252a0cbc4  0x00000008  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator interaction]
0x0000000252a0cbcc  0x00000044  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator setInteraction:]
0x0000000252a0cc10  0x00000008  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator finalInterfaceSections]
0x0000000252a0cc18  0x00000008  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator handledParameters]
0x0000000252a0cc20  0x00000008  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator mutableSynchronousRemoteViewControllersByInitialInterfaceSection]
0x0000000252a0cc28  0x00000008  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator mutableRedundantInterfaceSections]
0x0000000252a0cc30  0x0000007c  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewControllerAllocator .cxx_destruct]
0x0000000252a0ccac  0x0000005c  __TEXT,__text  func  _INUICKPInteractionMatchingCardSectionInCard
0x0000000252a0cd08  0x00000214  __TEXT,__text  func  _INUICKPIntrinsicInteractiveBehaviorForCardSection
0x0000000252a0cf1c  0x00000254  __TEXT,__text  func  INUICKPInterfaceSectionsFromCard
0x0000000252a0d170  0x00000008  __TEXT,__text  func  -[CRNextCardCommand(CommandPlusIntentsUICardKitProvider) inuickp_intrinsicInteractiveBehavior]
0x0000000252a0d178  0x00000008  __TEXT,__text  func  -[CRBasicPayloadCommand(CommandPlusIntentsUICardKitProvider) inuickp_intrinsicInteractiveBehavior]
0x0000000252a0d180  0x00000008  __TEXT,__text  func  -[SFAbstractCommand(CommandPlusIntentsUICardKitProvider) inuickp_intrinsicInteractiveBehavior]
