//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/AVKit.axbundle/Contents/MacOS/AVKit
// arch:    arm64e
// uuid:    F90A4C06-1D11-3F57-A883-457EB5E3CDB1
// text:    0x0000000287111000
// count:   644 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002871122f0  0x0000000c  __TEXT,__text  objc  +[AVAnimatingLabelAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AVAnimatingLabelAccessibility ?]
0x00000002871122fc  0x0000000c  __TEXT,__text  objc  +[AVAnimatingLabelAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AVAnimatingLabelAccessibility ?]
0x0000000287112308  0x00000040  __TEXT,__text  objc  +[AVAnimatingLabelAccessibility _accessibilityPerformValidations:]  // +[AVAnimatingLabelAccessibility viewDidLoad]
0x0000000287112348  0x00000008  __TEXT,__text  objc  -[AVAnimatingLabelAccessibility isAccessibilityElement]  // -[AVAnimatingLabelAccessibility ?]
0x0000000287112350  0x0000000c  __TEXT,__text  objc  -[AVAnimatingLabelAccessibility accessibilityLabel]  // -[AVAnimatingLabelAccessibility ?]
0x000000028711235c  0x0000000c  __TEXT,__text  objc  +[AVButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AVButtonAccessibility ?]
0x0000000287112368  0x0000000c  __TEXT,__text  objc  +[AVButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AVButtonAccessibility ?]
0x0000000287112374  0x00000084  __TEXT,__text  objc  +[AVButtonAccessibility _accessibilityPerformValidations:]  // +[AVButtonAccessibility #16@0:8]
0x00000002871123f8  0x00000258  __TEXT,__text  objc  -[AVButtonAccessibility accessibilityLabel]  // -[AVButtonAccessibility ]
0x0000000287112650  0x00000154  __TEXT,__text  objc  -[AVButtonAccessibility accessibilityFrame]  // -[AVButtonAccessibility ?]
0x00000002871127a4  0x0000000c  __TEXT,__text  objc  +[AVMobileControlsViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AVMobileControlsViewControllerAccessibility ?]
0x00000002871127b0  0x0000000c  __TEXT,__text  objc  +[AVMobileControlsViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AVMobileControlsViewControllerAccessibility ?]
0x00000002871127bc  0x00000040  __TEXT,__text  objc  +[AVMobileControlsViewControllerAccessibility _accessibilityPerformValidations:]  // +[AVMobileControlsViewControllerAccessibility ?]
0x00000002871127fc  0x00000070  __TEXT,__text  objc  +[AVMobileControlsViewControllerAccessibility autoHideInterval]  // +[AVMobileControlsViewControllerAccessibility ?]
0x000000028711286c  0x0000000c  __TEXT,__text  objc  +[AVInfoMenuCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AVInfoMenuCellAccessibility ?]
0x0000000287112878  0x0000000c  __TEXT,__text  objc  +[AVInfoMenuCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AVInfoMenuCellAccessibility ?]
0x0000000287112884  0x00000080  __TEXT,__text  objc  +[AVInfoMenuCellAccessibility _accessibilityPerformValidations:]  // +[AVInfoMenuCellAccessibility :8@16]
0x0000000287112904  0x00000078  __TEXT,__text  objc  -[AVInfoMenuCellAccessibility isAccessibilityElement]  // -[AVInfoMenuCellAccessibility ?]
0x000000028711297c  0x00000048  __TEXT,__text  objc  -[AVInfoMenuCellAccessibility accessibilityTraits]  // -[AVInfoMenuCellAccessibility ?]
0x00000002871129c4  0x0000000c  __TEXT,__text  objc  -[AVInfoMenuCellAccessibility _accessibilityFrameDelegate]  // -[AVInfoMenuCellAccessibility ?]
0x00000002871129d0  0x0000000c  __TEXT,__text  objc  +[AVLabelAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AVLabelAccessibility ?]
0x00000002871129dc  0x0000000c  __TEXT,__text  objc  +[AVLabelAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AVLabelAccessibility 
]
0x00000002871129e8  0x00000018  __TEXT,__text  objc  +[AVLabelAccessibility _accessibilityPerformValidations:]  // +[AVLabelAccessibility _NSRange=QQ}24@0:8@16]
0x0000000287112a00  0x000000bc  __TEXT,__text  objc  -[AVLabelAccessibility accessibilityLabel]  // -[AVLabelAccessibility ?]
0x0000000287112abc  0x00000008  __TEXT,__text  objc  -[AVLabelAccessibility isAccessibilityElement]  // -[AVLabelAccessibility ?]
0x0000000287112ac4  0x0000000c  __TEXT,__text  objc  +[tvOS_AVInfoPanelMetadataViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[tvOS_AVInfoPanelMetadataViewControllerAccessibility ?]
0x0000000287112ad0  0x0000000c  __TEXT,__text  objc  +[tvOS_AVInfoPanelMetadataViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[tvOS_AVInfoPanelMetadataViewControllerAccessibility ?]
0x0000000287112adc  0x000000e4  __TEXT,__text  objc  +[tvOS_AVInfoPanelMetadataViewControllerAccessibility _accessibilityPerformValidations:]  // +[tvOS_AVInfoPanelMetadataViewControllerAccessibility  ]
0x0000000287112bc0  0x00000124  __TEXT,__text  objc  -[tvOS_AVInfoPanelMetadataViewControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[tvOS_AVInfoPanelMetadataViewControllerAccessibility ?]
0x0000000287112ce4  0x000000bc  __TEXT,__text  objc  -[tvOS_AVInfoPanelMetadataViewControllerAccessibility accessibilityHeaderElements]  // -[tvOS_AVInfoPanelMetadataViewControllerAccessibility R]
0x0000000287112da0  0x0000000c  __TEXT,__text  objc  +[AVNowPlayingPlaybackControlsViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AVNowPlayingPlaybackControlsViewControllerAccessibility ]
0x0000000287112dac  0x0000000c  __TEXT,__text  objc  +[AVNowPlayingPlaybackControlsViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AVNowPlayingPlaybackControlsViewControllerAccessibility ?]
0x0000000287112db8  0x00000298  __TEXT,__text  objc  +[AVNowPlayingPlaybackControlsViewControllerAccessibility _accessibilityPerformValidations:]  // +[AVNowPlayingPlaybackControlsViewControllerAccessibility ?]
0x0000000287113050  0x0000054c  __TEXT,__text  objc  -[AVNowPlayingPlaybackControlsViewControllerAccessibility _axUpdateAccessibilityCustomActions]  // -[AVNowPlayingPlaybackControlsViewControllerAccessibility ]
0x000000028711359c  0x000000d0  __TEXT,__text  func  __94-[AVNowPlayingPlaybackControlsViewControllerAccessibility _axUpdateAccessibilityCustomActions]_block_invoke
0x000000028711366c  0x00000064  __TEXT,__text  func  __94-[AVNowPlayingPlaybackControlsViewControllerAccessibility _axUpdateAccessibilityCustomActions]_block_invoke_2
0x00000002871136d0  0x000000b4  __TEXT,__text  func  __94-[AVNowPlayingPlaybackControlsViewControllerAccessibility _axUpdateAccessibilityCustomActions]_block_invoke_3
0x0000000287113784  0x00000040  __TEXT,__text  func  __94-[AVNowPlayingPlaybackControlsViewControllerAccessibility _axUpdateAccessibilityCustomActions]_block_invoke_4
0x00000002871137c4  0x000000b4  __TEXT,__text  func  __94-[AVNowPlayingPlaybackControlsViewControllerAccessibility _axUpdateAccessibilityCustomActions]_block_invoke_5
0x0000000287113878  0x00000040  __TEXT,__text  func  __94-[AVNowPlayingPlaybackControlsViewControllerAccessibility _axUpdateAccessibilityCustomActions]_block_invoke_6
0x00000002871138b8  0x00000198  __TEXT,__text  objc  -[AVNowPlayingPlaybackControlsViewControllerAccessibility _setControlsContainerSubviewsVisible:animated:withCoordinators:]  // -[AVNowPlayingPlaybackControlsViewControllerAccessibility ?]
0x0000000287113a50  0x000000ac  __TEXT,__text  objc  -[AVNowPlayingPlaybackControlsViewControllerAccessibility _setPlaybackControlsState:animated:]  // -[AVNowPlayingPlaybackControlsViewControllerAccessibility ]
0x0000000287113afc  0x00000008  __TEXT,__text  func  __94-[AVNowPlayingPlaybackControlsViewControllerAccessibility _setPlaybackControlsState:animated:]_block_invoke
0x0000000287113b04  0x00000078  __TEXT,__text  objc  -[AVNowPlayingPlaybackControlsViewControllerAccessibility _timerFiredForHidingPlaybackControls:]  // -[AVNowPlayingPlaybackControlsViewControllerAccessibility ?]
0x0000000287113b7c  0x0000009c  __TEXT,__text  objc  -[AVNowPlayingPlaybackControlsViewControllerAccessibility _axAnnounceCurrentScrubPosition]  // -[AVNowPlayingPlaybackControlsViewControllerAccessibility @9	]
0x0000000287113c18  0x0000004c  __TEXT,__text  objc  -[AVNowPlayingPlaybackControlsViewControllerAccessibility didPressLeftArrowB39]  // -[AVNowPlayingPlaybackControlsViewControllerAccessibility ?]
0x0000000287113c64  0x0000004c  __TEXT,__text  objc  -[AVNowPlayingPlaybackControlsViewControllerAccessibility didPressRightArrowB39]  // -[AVNowPlayingPlaybackControlsViewControllerAccessibility ?]
0x0000000287113cb0  0x0000000c  __TEXT,__text  objc  +[AVNowPlayingTransportBarAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AVNowPlayingTransportBarAccessibility ?]
0x0000000287113cbc  0x0000000c  __TEXT,__text  objc  +[AVNowPlayingTransportBarAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AVNowPlayingTransportBarAccessibility ?]
0x0000000287113cc8  0x00000154  __TEXT,__text  objc  +[AVNowPlayingTransportBarAccessibility _accessibilityPerformValidations:]  // +[AVNowPlayingTransportBarAccessibility  ]
0x0000000287113e1c  0x000000a8  __TEXT,__text  objc  -[AVNowPlayingTransportBarAccessibility isAccessibilityElement]  // -[AVNowPlayingTransportBarAccessibility ?]
0x0000000287113ec4  0x0000001c  __TEXT,__text  objc  -[AVNowPlayingTransportBarAccessibility _accessibilityIsNotFirstElement]  // -[AVNowPlayingTransportBarAccessibility ?]
0x0000000287113ee0  0x00000008  __TEXT,__text  objc  -[AVNowPlayingTransportBarAccessibility _accessibilityReinterpretVoiceOverCommand:]  // -[AVNowPlayingTransportBarAccessibility ?]
0x0000000287113ee8  0x00000070  __TEXT,__text  objc  -[AVNowPlayingTransportBarAccessibility accessibilityLabel]  // -[AVNowPlayingTransportBarAccessibility ]
0x0000000287113f58  0x00000004  __TEXT,__text  objc  -[AVNowPlayingTransportBarAccessibility accessibilityValue]  // -[AVNowPlayingTransportBarAccessibility AdAttributionKit]
