//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/GKSPerformance.framework/Versions/A/GKSPerformance
// arch:    arm64e
// uuid:    6E05D4C0-D522-32B2-A389-94F9D7609307
// text:    0x0000000230d50000
// count:   489 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000230d512c0  0x0000006c  __TEXT,__text  sub  sub_230d512c0
0x0000000230d5132c  0x00000084  __TEXT,__text  func  -[AWDHistogram initWithBuckets:size:]
0x0000000230d513b0  0x00000084  __TEXT,__text  func  -[AWDHistogram initWithFloatBuckets:size:]
0x0000000230d51434  0x00000050  __TEXT,__text  func  -[AWDHistogram dealloc]
0x0000000230d51484  0x00000008  __TEXT,__text  func  -[AWDHistogram addValue:]
0x0000000230d5148c  0x00000044  __TEXT,__text  func  -[AWDHistogram addValue:withIncrements:]
0x0000000230d514d0  0x00000044  __TEXT,__text  func  -[AWDHistogram addFloatValue:]
0x0000000230d51514  0x00000034  __TEXT,__text  func  -[AWDHistogram reduceFrequencyByFactor:]
0x0000000230d51548  0x000000e4  __TEXT,__text  func  -[AWDHistogram print]
0x0000000230d5162c  0x00000090  __TEXT,__text  func  -[AWDHistogram newArray]
0x0000000230d516bc  0x00000014  __TEXT,__text  func  -[AWDHistogram reset]
0x0000000230d516d0  0x00000080  __TEXT,__text  func  -[AWDHistogram array]
0x0000000230d51750  0x00000038  __TEXT,__text  func  +[AWDStats initialize]
0x0000000230d51788  0x00000038  __TEXT,__text  func  +[AWDStats statsSingleton]
0x0000000230d517c0  0x00000038  __TEXT,__text  func  __26+[AWDStats statsSingleton]_block_invoke
0x0000000230d517f8  0x00000588  __TEXT,__text  func  -[AWDStats init]
0x0000000230d51d80  0x000000e4  __TEXT,__text  func  -[AWDStats dealloc]
