//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GameControllerSettings.framework/Versions/A/GameControllerSettings
// arch:    arm64e
// uuid:    8AFEE962-76BE-3EE8-92D6-318F6D3D25B4
// text:    0x0000000249174000
// count:   480 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000249174f38  0x00000084  __TEXT,__text  func  -[NSUUID(GCSJSONSerializable) initWithJSONObject:]
0x0000000249174fbc  0x00000004  __TEXT,__text  func  -[NSUUID(GCSJSONSerializable) jsonObject]
0x0000000249174fc0  0x000001a0  __TEXT,__text  func  -[GCSGamesCollection initWithSettingsStore:userDefaults:]
0x0000000249175160  0x00000044  __TEXT,__text  func  -[GCSGamesCollection storeVersionIsCompatible]
0x00000002491751a4  0x00000168  __TEXT,__text  func  -[GCSGamesCollection gameWithBundleIdentifier:]
0x000000024917530c  0x0000038c  __TEXT,__text  func  -[GCSGamesCollection updateGames:]
0x0000000249175698  0x00000120  __TEXT,__text  func  -[GCSGamesCollection observeValueForKeyPath:ofObject:change:context:]
0x00000002491757b8  0x000000c0  __TEXT,__text  func  -[GCSGamesCollection dealloc]
0x0000000249175878  0x00000008  __TEXT,__text  func  -[GCSGamesCollection values]
0x0000000249175880  0x00000044  __TEXT,__text  func  -[GCSGamesCollection setValues:]
0x00000002491758c4  0x0000002c  __TEXT,__text  func  -[GCSGamesCollection settingsStore]
0x00000002491758f0  0x00000058  __TEXT,__text  func  -[GCSGamesCollection .cxx_destruct]
0x0000000249175948  0x00000038  __TEXT,__text  func  gcs_isInternalBuild
0x0000000249175980  0x00000028  __TEXT,__text  func  __gcs_isInternalBuild_block_invoke
0x00000002491759a8  0x00000058  __TEXT,__text  func  getGCSLogger
0x0000000249175a00  0x00000048  __TEXT,__text  func  __getGCSLogger_block_invoke
0x0000000249175a48  0x000001f8  __TEXT,__text  func  -[NSDictionary(GameControllerSettings) initWithJSONObject:]
0x0000000249175c40  0x000001cc  __TEXT,__text  func  -[NSDictionary(GameControllerSettings) jsonObject]
0x0000000249175e0c  0x000001ec  __TEXT,__text  func  +[NSDictionary(GameControllerSettings) _gcs_jsonObjectForSerializableDictionary:]
0x0000000249175ff8  0x0000024c  __TEXT,__text  func  +[NSDictionary(GameControllerSettings) _gcs_serializableDictionaryForJsonObject:withValuesOfClass:]
0x0000000249176244  0x0000006c  __TEXT,__text  func  +[NSDictionary(GameControllerSettings) _gcs_serializableDictionaryForDictionaryJsonObject:]
0x00000002491762b0  0x00000078  __TEXT,__text  func  -[NSDictionary(GameControllerSettings) _gcs_stringForJSONKey:]
0x0000000249176328  0x00000078  __TEXT,__text  func  -[NSDictionary(GameControllerSettings) _gcs_numberForJSONKey:]
0x00000002491763a0  0x00000078  __TEXT,__text  func  -[NSDictionary(GameControllerSettings) _gcs_dictionaryForJSONKey:]
0x0000000249176418  0x00000078  __TEXT,__text  func  -[NSDictionary(GameControllerSettings) _gcs_arrayForJSONKey:]
0x0000000249176490  0x00000084  __TEXT,__text  func  -[NSDictionary(GameControllerSettings) _gcs_dateForJSONKey:]
0x0000000249176514  0x00000084  __TEXT,__text  func  -[NSDictionary(GameControllerSettings) _gcs_uuidForJSONKey:]
0x0000000249176598  0x00000084  __TEXT,__text  func  -[NSDictionary(GameControllerSettings) _gcs_gscElementForJSONKey:]
0x000000024917661c  0x00000084  __TEXT,__text  func  -[NSDictionary(GameControllerSettings) _gcs_gscProfileForJSONKey:]
0x00000002491766a0  0x000000ac  __TEXT,__text  func  -[NSString(GCS) shortenedVersionNumberString]
