//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/AskToUI.framework/Versions/A/AskToUI
// arch:    arm64e
// uuid:    0F6B4027-2E5F-3B28-8EF6-8487F6874182
// text:    0x000000028b0aa000
// count:   1572 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028b0abfd0  0x00000008  __TEXT,__text  sub  sub_28b0abfd0
0x000000028b0abfd8  0x00000044  __TEXT,__text  sub  sub_28b0abfd8
0x000000028b0ac01c  0x00000028  __TEXT,__text  sub  sub_28b0ac01c
0x000000028b0ac044  0x00000040  __TEXT,__text  sub  sub_28b0ac044
0x000000028b0ac084  0x00000014  __TEXT,__text  sub  sub_28b0ac084
0x000000028b0ac098  0x00000014  __TEXT,__text  sub  sub_28b0ac098
0x000000028b0ac0ac  0x00000014  __TEXT,__text  sub  sub_28b0ac0ac
0x000000028b0ac0c0  0x00000004  __TEXT,__text  func  __swift_memcpy0_1
0x000000028b0ac0c4  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x000000028b0ac0c8  0x00000050  __TEXT,__text  sub  sub_28b0ac0c8
0x000000028b0ac118  0x0000007c  __TEXT,__text  sub  sub_28b0ac118
0x000000028b0ac194  0x00000008  __TEXT,__text  sub  sub_28b0ac194
0x000000028b0ac19c  0x00000004  __TEXT,__text  sub  sub_28b0ac19c
0x000000028b0ac1a0  0x00000010  __TEXT,__text  sub  sub_28b0ac1a0
0x000000028b0ac1b0  0x00000004  __TEXT,__text  sub  sub_28b0ac1b0
0x000000028b0ac1b4  0x00000054  __TEXT,__text  sub  sub_28b0ac1b4
0x000000028b0ac208  0x00000008  __TEXT,__text  sub  sub_28b0ac208
0x000000028b0ac210  0x00000078  __TEXT,__text  sub  sub_28b0ac210
0x000000028b0ac288  0x00000080  __TEXT,__text  sub  sub_28b0ac288
0x000000028b0ac308  0x00000044  __TEXT,__text  sub  sub_28b0ac308
0x000000028b0ac34c  0x0000003c  __TEXT,__text  sub  sub_28b0ac34c
0x000000028b0ac388  0x00000054  __TEXT,__text  sub  sub_28b0ac388
