//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/InternetAccounts.framework/Versions/A/InternetAccounts
// arch:    arm64e
// uuid:    075E8510-AEE9-3A49-B6D7-4E3BBD33119C
// text:    0x00000001a5f7f000
// count:   2471 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a5f805a8  0x00000538  __TEXT,__text  objc  +[IAAccount aListPluginIDForSettings:]  // +[IAAccount ?]
0x00000001a5f80ae0  0x00000058  __TEXT,__text  objc  +[IAPluginManager shared]  // +[IAPluginManager ?]
0x00000001a5f80b38  0x00000040  __TEXT,__text  func  __25+[IAPluginManager shared]_block_invoke
0x00000001a5f80b78  0x000002a4  __TEXT,__text  objc  -[IAPluginManager init]  // -[IAPluginManager ?]
0x00000001a5f80e1c  0x00000124  __TEXT,__text  objc  -[NSString(IAExtras) urlDomain]  // -[?(IAExtras) ?]
0x00000001a5f80f40  0x0000053c  __TEXT,__text  objc  -[IAPluginManager pluginIDForDomain:]  // -[IAPluginManager ?]
0x00000001a5f8147c  0x00000274  __TEXT,__text  func  __37-[IAPluginManager pluginIDForDomain:]_block_invoke
0x00000001a5f816f0  0x000000a8  __TEXT,__text  objc  -[NSMutableDictionary(SafeAccess) ComAppleInternetAccountsSafeObjectForKey:]  // -[?(SafeAccess) ?]
0x00000001a5f81798  0x00000150  __TEXT,__text  objc  -[IAPluginManager pluginWithIdentifier:]  // -[IAPluginManager ?]
0x00000001a5f818e8  0x00000058  __TEXT,__text  objc  +[IAExtensionManager shared]  // +[IAExtensionManager ]
0x00000001a5f81940  0x00000050  __TEXT,__text  func  __28+[IAExtensionManager shared]_block_invoke
0x00000001a5f81990  0x00000038  __TEXT,__text  objc  -[IAExtensionManager init]  // -[IAExtensionManager ?]
