//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/swift/libswiftCoreMedia.dylib
// arch:    arm64e
// uuid:    1FA37857-B3AE-320D-A11A-675B3739BA08
// text:    0x00000001c97b1000
// count:   5439 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c97b2540  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV3KeyVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Key
0x00000001c97b2550  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV11FieldDetailVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.FieldDetail
0x00000001c97b2560  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV14ColorPrimariesVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.ColorPrimaries
0x00000001c97b2570  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV16TransferFunctionVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.TransferFunction
0x00000001c97b2580  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV11YCbCrMatrixVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.YCbCrMatrix
0x00000001c97b2590  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV14ChromaLocationVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.ChromaLocation
0x00000001c97b25a0  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV17MPEG2VideoProfileVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.MPEG2VideoProfile
0x00000001c97b25b0  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV6VendorVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.Vendor
0x00000001c97b25c0  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV16AlphaChannelModeVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.AlphaChannelMode
0x00000001c97b25d0  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV8FontFaceVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.FontFace
0x00000001c97b25e0  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV16TextDisplayFlagsVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.TextDisplayFlags
0x00000001c97b25f0  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV17TextJustificationVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.TextJustification
0x00000001c97b2600  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE0E4TypeVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.MediaType
0x00000001c97b2610  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE0E7SubTypeVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.MediaSubType
0x00000001c97b2620  0x00000010  __TEXT,__text  swift  $sSo17CMSampleBufferRefa9CoreMediaE30PerSampleAttachmentsDictionaryV3KeyVMa  // type metadata accessor for (extension in CoreMedia):__C.CMSampleBufferRef.PerSampleAttachmentsDictionary.Key
0x00000001c97b2630  0x00000010  __TEXT,__text  swift  $sSo17CMSampleBufferRefa9CoreMediaE13AttachmentKeyVMa  // type metadata accessor for (extension in CoreMedia):__C.CMSampleBufferRef.AttachmentKey
0x00000001c97b2640  0x00000010  __TEXT,__text  swift  $sSo17CMSampleBufferRefa9CoreMediaE15NotificationKeyVMa  // type metadata accessor for (extension in CoreMedia):__C.CMSampleBufferRef.NotificationKey
0x00000001c97b2650  0x00000010  __TEXT,__text  swift  $sSo13CMTimebaseRefa9CoreMediaE15NotificationKeyVMa  // type metadata accessor for (extension in CoreMedia):__C.CMTimebaseRef.NotificationKey
0x00000001c97b2660  0x00000010  __TEXT,__text  swift  $sSo16CMBufferQueueRefa9CoreMediaE7BuffersVMa  // type metadata accessor for (extension in CoreMedia):__C.CMBufferQueueRef.Buffers
0x00000001c97b2670  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions
0x00000001c97b2680  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE22ParameterSetCollectionVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.ParameterSetCollection
0x00000001c97b2690  0x00000010  __TEXT,__text  swift  $sSo17CMSampleBufferRefa9CoreMediaE30PerSampleAttachmentsDictionaryVMa  // type metadata accessor for (extension in CoreMedia):__C.CMSampleBufferRef.PerSampleAttachmentsDictionary
0x00000001c97b26a0  0x00000010  __TEXT,__text  swift  $sSo17CMSampleBufferRefa9CoreMediaE22SampleAttachmentsArrayVMa  // type metadata accessor for (extension in CoreMedia):__C.CMSampleBufferRef.SampleAttachmentsArray
0x00000001c97b26b0  0x00000010  __TEXT,__text  swift  $sSo17CMSampleBufferRefa9CoreMediaE19SingleSampleBuffersVMa  // type metadata accessor for (extension in CoreMedia):__C.CMSampleBufferRef.SingleSampleBuffers
0x00000001c97b26c0  0x00000010  __TEXT,__text  swift  $sSo16CMBufferQueueRefa9CoreMediaE7BuffersV8IteratorVMa  // type metadata accessor for (extension in CoreMedia):__C.CMBufferQueueRef.Buffers.Iterator
0x00000001c97b26d0  0x00000010  __TEXT,__text  swift  $sSo17CMSampleBufferRefa9CoreMediaE30PerSampleAttachmentsDictionaryV8IteratorVMa  // type metadata accessor for (extension in CoreMedia):__C.CMSampleBufferRef.PerSampleAttachmentsDictionary.Iterator
0x00000001c97b26e0  0x00000010  __TEXT,__text  swift  $sSo17CMSampleBufferRefa9CoreMediaE19SingleSampleBuffersV8IteratorVMa  // type metadata accessor for (extension in CoreMedia):__C.CMSampleBufferRef.SingleSampleBuffers.Iterator
0x00000001c97b26f0  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5IndexVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Index
0x00000001c97b2700  0x00000024  __TEXT,__text  swift  $s9CoreMedia10BoxedErrorCMa  // type metadata accessor for CoreMedia.BoxedError
0x00000001c97b2724  0x00000010  __TEXT,__text  swift  $s9CoreMedia29CMAttachmentBearerAttachmentsV4ModeOMa  // type metadata accessor for CoreMedia.CMAttachmentBearerAttachments.Mode
0x00000001c97b2734  0x00000010  __TEXT,__text  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueVMa  // type metadata accessor for (extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value
0x00000001c97b2744  0x00000010  __TEXT,__text  swift  $sSo17CMSampleBufferRefa9CoreMediaE13DataReadinessOMa  // type metadata accessor for (extension in CoreMedia):__C.CMSampleBufferRef.DataReadiness
0x00000001c97b2754  0x00000014  __TEXT,__text  swift  $sSo11CFStringRefaMa  // type metadata accessor for __C.CFStringRef
0x00000001c97b2768  0x00000020  __TEXT,__text  sub  sub_1c97b2768
0x00000001c97b2788  0x00000020  __TEXT,__text  sub  sub_1c97b2788
0x00000001c97b27a8  0x00000028  __TEXT,__text  sub  sub_1c97b27a8
0x00000001c97b27d0  0x00000014  __TEXT,__text  sub  sub_1c97b27d0
0x00000001c97b27e4  0x00000014  __TEXT,__text  swift  $sSo17CMSampleBufferRefa9CoreMediaE5FlagsVSQACSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance (extension in CoreMedia):__C.CMSampleBufferRef.Flags : Swift.Equatable in CoreMedia  // aliases: $sSo16CMBlockBufferRefa9CoreMediaE5FlagsVSQACSQ2eeoiySbx_xtFZTW
0x00000001c97b27f8  0x00000010  __TEXT,__text  swift  $sSo17CMSampleBufferRefa9CoreMediaE5FlagsVSYACSY8rawValuexSg03RawH0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance (extension in CoreMedia):__C.CMSampleBufferRef.Flags : Swift.RawRepresentable in CoreMedia  // aliases: $sSo16CMBlockBufferRefa9CoreMediaE5FlagsVSYACSY8rawValuexSg03RawH0Qz_tcfCTW
0x00000001c97b2808  0x0000000c  __TEXT,__text  swift  $sSo17CMSampleBufferRefa9CoreMediaE5FlagsVSYACSY8rawValue03RawH0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance (extension in CoreMedia):__C.CMSampleBufferRef.Flags : Swift.RawRepresentable in CoreMedia  // aliases: $sSo16CMBlockBufferRefa9CoreMediaE5FlagsVSYACSY8rawValue03RawH0QzvgTW
0x00000001c97b2814  0x00000040  __TEXT,__text  sub  sub_1c97b2814
0x00000001c97b2854  0x00000038  __TEXT,__text  sub  sub_1c97b2854
0x00000001c97b288c  0x00000024  __TEXT,__text  sub  sub_1c97b288c
0x00000001c97b28b0  0x00000024  __TEXT,__text  sub  sub_1c97b28b0
0x00000001c97b28d4  0x00000028  __TEXT,__text  sub  sub_1c97b28d4
0x00000001c97b28fc  0x00000024  __TEXT,__text  sub  sub_1c97b28fc
0x00000001c97b2920  0x00000018  __TEXT,__text  sub  sub_1c97b2920
0x00000001c97b2938  0x00000024  __TEXT,__text  sub  sub_1c97b2938
0x00000001c97b295c  0x00000018  __TEXT,__text  sub  sub_1c97b295c
0x00000001c97b2974  0x00000004  __TEXT,__text  sub  sub_1c97b2974
0x00000001c97b2978  0x00000004  __TEXT,__text  sub  sub_1c97b2978
0x00000001c97b297c  0x00000004  __TEXT,__text  sub  sub_1c97b297c
0x00000001c97b2980  0x00000038  __TEXT,__text  sub  sub_1c97b2980
0x00000001c97b29b8  0x00000004  __TEXT,__text  sub  sub_1c97b29b8
0x00000001c97b29bc  0x00000010  __TEXT,__text  sub  sub_1c97b29bc
0x00000001c97b29cc  0x00000028  __TEXT,__text  sub  sub_1c97b29cc
0x00000001c97b29f4  0x0000002c  __TEXT,__text  sub  sub_1c97b29f4
0x00000001c97b2a20  0x00000004  __TEXT,__text  sub  sub_1c97b2a20
0x00000001c97b2a24  0x00000004  __TEXT,__text  sub  sub_1c97b2a24
0x00000001c97b2a28  0x00000004  __TEXT,__text  sub  sub_1c97b2a28
0x00000001c97b2a2c  0x0000000c  __TEXT,__text  sub  sub_1c97b2a2c
0x00000001c97b2a38  0x0000000c  __TEXT,__text  sub  sub_1c97b2a38
0x00000001c97b2a44  0x0000003c  __TEXT,__text  sub  sub_1c97b2a44
0x00000001c97b2a80  0x00000004  __TEXT,__text  sub  sub_1c97b2a80
0x00000001c97b2a84  0x0000000c  __TEXT,__text  sub  sub_1c97b2a84
0x00000001c97b2a90  0x00000004  __TEXT,__text  sub  sub_1c97b2a90
0x00000001c97b2a94  0x00000004  __TEXT,__text  sub  sub_1c97b2a94
0x00000001c97b2a98  0x0000000c  __TEXT,__text  sub  sub_1c97b2a98
0x00000001c97b2aa4  0x00000004  __TEXT,__text  sub  sub_1c97b2aa4
0x00000001c97b2aa8  0x00000004  __TEXT,__text  sub  sub_1c97b2aa8
0x00000001c97b2aac  0x0000000c  __TEXT,__text  sub  sub_1c97b2aac
0x00000001c97b2ab8  0x00000010  __TEXT,__text  sub  sub_1c97b2ab8
0x00000001c97b2ac8  0x00000010  __TEXT,__text  sub  sub_1c97b2ac8
0x00000001c97b2ad8  0x00000004  __TEXT,__text  sub  sub_1c97b2ad8
0x00000001c97b2adc  0x00000004  __TEXT,__text  sub  sub_1c97b2adc
0x00000001c97b2ae0  0x00000004  __TEXT,__text  sub  sub_1c97b2ae0
0x00000001c97b2ae4  0x00000004  __TEXT,__text  sub  sub_1c97b2ae4
0x00000001c97b2ae8  0x00000004  __TEXT,__text  sub  sub_1c97b2ae8
0x00000001c97b2aec  0x00000014  __TEXT,__text  sub  sub_1c97b2aec
0x00000001c97b2b00  0x0000001c  __TEXT,__text  sub  sub_1c97b2b00
0x00000001c97b2b1c  0x00000004  __TEXT,__text  sub  sub_1c97b2b1c
0x00000001c97b2b20  0x00000004  __TEXT,__text  sub  sub_1c97b2b20
0x00000001c97b2b24  0x00000010  __TEXT,__text  sub  sub_1c97b2b24
0x00000001c97b2b34  0x00000008  __TEXT,__text  swift  $sSo16CMBlockBufferRefa9CoreMedia0aB8ProtocolA2cDP8endIndexSivgTW  // protocol witness for CoreMedia.CMBlockBufferProtocol.endIndex.getter : Swift.Int in conformance __C.CMBlockBufferRef : CoreMedia.CMBlockBufferProtocol in CoreMedia
0x00000001c97b2b3c  0x00000038  __TEXT,__text  sub  sub_1c97b2b3c
0x00000001c97b2b74  0x00000004  __TEXT,__text  sub  sub_1c97b2b74
0x00000001c97b2b78  0x00000004  __TEXT,__text  sub  sub_1c97b2b78
0x00000001c97b2b7c  0x00000048  __TEXT,__text  sub  sub_1c97b2b7c
0x00000001c97b2bc4  0x00000004  __TEXT,__text  sub  sub_1c97b2bc4
0x00000001c97b2bc8  0x00000004  __TEXT,__text  sub  sub_1c97b2bc8
0x00000001c97b2bcc  0x00000004  __TEXT,__text  sub  sub_1c97b2bcc
0x00000001c97b2bd0  0x00000010  __TEXT,__text  sub  sub_1c97b2bd0
0x00000001c97b2be0  0x00000004  __TEXT,__text  sub  sub_1c97b2be0
0x00000001c97b2be4  0x00000004  __TEXT,__text  sub  sub_1c97b2be4
0x00000001c97b2be8  0x00000004  __TEXT,__text  sub  sub_1c97b2be8
0x00000001c97b2bec  0x00000004  __TEXT,__text  sub  sub_1c97b2bec
0x00000001c97b2bf0  0x00000004  __TEXT,__text  sub  sub_1c97b2bf0
0x00000001c97b2bf4  0x00000004  __TEXT,__text  sub  sub_1c97b2bf4
0x00000001c97b2bf8  0x00000028  __TEXT,__text  sub  sub_1c97b2bf8
0x00000001c97b2c20  0x0000006c  __TEXT,__text  sub  sub_1c97b2c20
0x00000001c97b2c8c  0x00000004  __TEXT,__text  sub  sub_1c97b2c8c
0x00000001c97b2c90  0x0000006c  __TEXT,__text  sub  sub_1c97b2c90
0x00000001c97b2cfc  0x00000004  __TEXT,__text  sub  sub_1c97b2cfc
0x00000001c97b2d00  0x00000024  __TEXT,__text  sub  sub_1c97b2d00
0x00000001c97b2d24  0x00000024  __TEXT,__text  sub  sub_1c97b2d24
0x00000001c97b2d48  0x0000000c  __TEXT,__text  sub  sub_1c97b2d48
