//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb
// arch:    arm64e
// uuid:    4B580C2F-D185-3611-B7AA-FD13AD429C3E
// text:    0x00000001dffd3000
// count:   1611 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dffd4180  0x000000fc  __TEXT,__text  objc  -[SWActionProvider initWithMessageHandlerManager:actionFactory:logger:]  // -[SWActionProvider ?]
0x00000001dffd427c  0x00000080  __TEXT,__text  objc  -[SWActionProvider onAction:]  // -[SWActionProvider ]
0x00000001dffd42fc  0x000002dc  __TEXT,__text  objc  -[SWActionProvider didReceiveMessage:securityOrigin:]  // -[SWActionProvider ?]
0x00000001dffd45d8  0x00000028  __TEXT,__text  objc  -[SWActionProvider actionTypeText:]  // -[SWActionProvider ?]
0x00000001dffd4600  0x00000008  __TEXT,__text  objc  -[SWActionProvider actionFactory]  // -[SWActionProvider ?]
0x00000001dffd4608  0x00000008  __TEXT,__text  objc  -[SWActionProvider logger]  // -[SWActionProvider preferences]
0x00000001dffd4610  0x00000008  __TEXT,__text  objc  -[SWActionProvider actionBlocks]  // -[SWActionProvider ?]
0x00000001dffd4618  0x00000050  __TEXT,__text  objc  -[SWActionProvider .cxx_destruct]  // -[SWActionProvider ?]
0x00000001dffd4668  0x00000090  __TEXT,__text  objc  -[SWPresentationDatastore initWithType:identifier:]  // -[SWPresentationDatastore ?]
0x00000001dffd46f8  0x000000fc  __TEXT,__text  objc  -[SWPresentationDatastore isEqual:]  // -[SWPresentationDatastore ?]
0x00000001dffd47f4  0x000000b0  __TEXT,__text  objc  -[SWPresentationDatastore description]  // -[SWPresentationDatastore ?]
0x00000001dffd48a4  0x00000008  __TEXT,__text  objc  -[SWPresentationDatastore type]  // -[SWPresentationDatastore ?]
0x00000001dffd48ac  0x00000008  __TEXT,__text  objc  -[SWPresentationDatastore identifier]  // -[SWPresentationDatastore ?]
0x00000001dffd48b4  0x00000044  __TEXT,__text  objc  -[SWPresentationDatastore .cxx_destruct]  // -[SWPresentationDatastore ?]
0x00000001dffd48f8  0x000000a8  __TEXT,__text  objc  -[SWMessage initWithDictionary:]  // -[SWMessage ?]
0x00000001dffd49a0  0x00000008  __TEXT,__text  objc  -[SWMessage name]  // -[SWMessage Bookmark]
0x00000001dffd49a8  0x00000008  __TEXT,__text  objc  -[SWMessage body]  // -[SWMessage ?]
0x00000001dffd49b0  0x00000044  __TEXT,__text  objc  -[SWMessage .cxx_destruct]  // -[SWMessage ?]
0x00000001dffd49f4  0x000000c8  __TEXT,__text  objc  -[SWProcessTerminationManager initWithTerminationThrottler:errorReporter:]  // -[SWProcessTerminationManager ?]
0x00000001dffd4abc  0x000001b8  __TEXT,__text  objc  -[SWProcessTerminationManager webContentProcessTerminated]  // -[SWProcessTerminationManager ?]
0x00000001dffd4c74  0x00000080  __TEXT,__text  objc  -[SWProcessTerminationManager onRetry:]  // -[SWProcessTerminationManager ?]
0x00000001dffd4cf4  0x00000008  __TEXT,__text  objc  -[SWProcessTerminationManager throttler]  // -[SWProcessTerminationManager ?]
0x00000001dffd4cfc  0x00000008  __TEXT,__text  objc  -[SWProcessTerminationManager errorReporter]  // -[SWProcessTerminationManager ?]
0x00000001dffd4d04  0x00000008  __TEXT,__text  objc  -[SWProcessTerminationManager onRetryBlocks]  // -[SWProcessTerminationManager ?]
0x00000001dffd4d0c  0x00000050  __TEXT,__text  objc  -[SWProcessTerminationManager .cxx_destruct]  // -[SWProcessTerminationManager ?]
0x00000001dffd4d5c  0x00000108  __TEXT,__text  func  SWInspectionFrameFromDictionary
0x00000001dffd4e64  0x000003e8  __TEXT,__text  objc  -[SWDocumentStateManager initWithUserContentController:]  // -[SWDocumentStateManager ?]
0x00000001dffd524c  0x0000010c  __TEXT,__text  func  __56-[SWDocumentStateManager initWithUserContentController:]_block_invoke
0x00000001dffd5358  0x0000010c  __TEXT,__text  func  __56-[SWDocumentStateManager initWithUserContentController:]_block_invoke_2
0x00000001dffd5464  0x0000010c  __TEXT,__text  func  __56-[SWDocumentStateManager initWithUserContentController:]_block_invoke_3
0x00000001dffd5570  0x00000058  __TEXT,__text  objc  -[SWDocumentStateManager documentStartedLoading]  // -[SWDocumentStateManager ?]
0x00000001dffd55c8  0x00000058  __TEXT,__text  objc  -[SWDocumentStateManager documentIsReady]  // -[SWDocumentStateManager ?]
0x00000001dffd5620  0x00000058  __TEXT,__text  objc  -[SWDocumentStateManager documentWillUnload]  // -[SWDocumentStateManager ]
0x00000001dffd5678  0x00000080  __TEXT,__text  objc  -[SWDocumentStateManager onReady:]  // -[SWDocumentStateManager ?]
0x00000001dffd56f8  0x00000080  __TEXT,__text  objc  -[SWDocumentStateManager onLoad:]  // -[SWDocumentStateManager =]
0x00000001dffd5778  0x00000080  __TEXT,__text  objc  -[SWDocumentStateManager onUnload:]  // -[SWDocumentStateManager ?]
