//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/SafetyKit.framework/Versions/A/SafetyKit
// arch:    arm64e
// uuid:    8F9FB2E0-3CAD-35BD-A521-9B9979CB0557
// text:    0x000000022c9f1000
// count:   714 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022c9f2300  0x00000130  __TEXT,__text  func  -[SACriticalNotification initWithBundleManager:]
0x000000022c9f2430  0x000000b0  __TEXT,__text  func  -[SACriticalNotification sendNotificationWithCompletionHandler:]
0x000000022c9f24e0  0x0000028c  __TEXT,__text  func  -[SACriticalNotification _createNotification]
0x000000022c9f276c  0x00000130  __TEXT,__text  func  -[SACriticalNotification userNotificationCenter:didReceiveNotificationResponse:withCompletionHandler:]
0x000000022c9f289c  0x00000044  __TEXT,__text  func  -[SACriticalNotification .cxx_destruct]
0x000000022c9f28e0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_0
0x000000022c9f28f4  0x000000d4  __TEXT,__text  func  -[SATelephonyManager initWithQueue:]
0x000000022c9f29c8  0x00000028  __TEXT,__text  func  __36-[SATelephonyManager initWithQueue:]_block_invoke
0x000000022c9f29f0  0x00000148  __TEXT,__text  func  -[SATelephonyManager placeVoiceCall:completionHandler:]
0x000000022c9f2b38  0x00000498  __TEXT,__text  func  __55-[SATelephonyManager placeVoiceCall:completionHandler:]_block_invoke
0x000000022c9f2fd0  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x000000022c9f3024  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x000000022c9f3068  0x000000b4  __TEXT,__text  func  -[SATelephonyManager _currentCallEndedWithUpdatedFailureStatus:]
0x000000022c9f311c  0x00000050  __TEXT,__text  func  __64-[SATelephonyManager _currentCallEndedWithUpdatedFailureStatus:]_block_invoke
0x000000022c9f316c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000022c9f3178  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000022c9f3180  0x000000a4  __TEXT,__text  func  -[SATelephonyManager _currentCallEnded]
0x000000022c9f3224  0x00000098  __TEXT,__text  func  __39-[SATelephonyManager _currentCallEnded]_block_invoke
0x000000022c9f32bc  0x00000150  __TEXT,__text  func  -[SATelephonyManager _canPlaceNewCall:]
0x000000022c9f340c  0x00000064  __TEXT,__text  func  __39-[SATelephonyManager _canPlaceNewCall:]_block_invoke
0x000000022c9f3470  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000022c9f3480  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000022c9f3488  0x0000012c  __TEXT,__text  func  __39-[SATelephonyManager _canPlaceNewCall:]_block_invoke.12
0x000000022c9f35b4  0x00000298  __TEXT,__text  func  __39-[SATelephonyManager _canPlaceNewCall:]_block_invoke_2
0x000000022c9f384c  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x000000022c9f3898  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x000000022c9f38d4  0x000000dc  __TEXT,__text  func  -[SATelephonyManager handleCallChanged:force:]
0x000000022c9f39b0  0x00000480  __TEXT,__text  func  __46-[SATelephonyManager handleCallChanged:force:]_block_invoke
0x000000022c9f3e30  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x000000022c9f3e74  0x000000f4  __TEXT,__text  func  -[SATelephonyManager _callStatusChanged:]
0x000000022c9f3f68  0x0000002c  __TEXT,__text  func  -[SATelephonyManager delegate]
0x000000022c9f3f94  0x0000000c  __TEXT,__text  func  -[SATelephonyManager setDelegate:]
0x000000022c9f3fa0  0x00000008  __TEXT,__text  func  -[SATelephonyManager callInProgress]
0x000000022c9f3fa8  0x00000008  __TEXT,__text  func  -[SATelephonyManager setCallInProgress:]
0x000000022c9f3fb0  0x00000008  __TEXT,__text  func  -[SATelephonyManager callFailed]
0x000000022c9f3fb8  0x00000008  __TEXT,__text  func  -[SATelephonyManager setCallFailed:]
0x000000022c9f3fc0  0x00000008  __TEXT,__text  func  -[SATelephonyManager call]
0x000000022c9f3fc8  0x00000044  __TEXT,__text  func  -[SATelephonyManager setCall:]
0x000000022c9f400c  0x00000008  __TEXT,__text  func  -[SATelephonyManager callQueue]
0x000000022c9f4014  0x00000044  __TEXT,__text  func  -[SATelephonyManager setCallQueue:]
0x000000022c9f4058  0x0000004c  __TEXT,__text  func  -[SATelephonyManager .cxx_destruct]
