//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
// arch:    arm64e
// uuid:    22A21A06-22D5-3358-96AE-C1117A20D723
// text:    0x0000000199694000
// count:   19324 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001996963c8  0x00000088  __TEXT,__text  func  +[CNContactStore initialize]
0x0000000199696450  0x000001cc  __TEXT,__text  func  __28+[CNContactStore initialize]_block_invoke
0x000000019969661c  0x0000009c  __TEXT,__text  objc  +[CNChangesNotifier sharedNotifier]  // +[CNChangesNotifier <T]
0x00000001996966b8  0x000000b4  __TEXT,__text  objc  +[CNContactsLoggerProvider defaultProvider]  // +[CNContactsLoggerProvider  ]
0x000000019969676c  0x0000003c  __TEXT,__text  func  __43+[CNContactsLoggerProvider defaultProvider]_block_invoke
0x00000001996967a8  0x00000130  __TEXT,__text  objc  +[CNChangesNotifier sharedNotifierWithNotificationWrapper:schedulerProvider:loggerProvider:]  // +[CNChangesNotifier ?]
0x00000001996968d8  0x00000054  __TEXT,__text  func  __92+[CNChangesNotifier sharedNotifierWithNotificationWrapper:schedulerProvider:loggerProvider:]_block_invoke
0x000000019969692c  0x000002e4  __TEXT,__text  objc  -[CNChangesNotifier initWithNotificationWrapper:schedulerProvider:loggerProvider:]  // -[CNChangesNotifier ?]
0x0000000199696c10  0x00000160  __TEXT,__text  func  -[CNChangesNotifierProxy initWithSchedulerProvider:loggerProvider:]
0x0000000199696d70  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000199696d78  0x000000f0  __TEXT,__text  func  -[CNChangesNotifierProxy addListenerForNotificationName:registration:removal:]
0x0000000199696e68  0x000000c8  __TEXT,__text  func  __78-[CNChangesNotifierProxy addListenerForNotificationName:registration:removal:]_block_invoke
0x0000000199696f30  0x0000004c  __TEXT,__text  func  -[CNChangesNotifierProxy coalesceNotificationName:]
0x0000000199696f7c  0x0000000c  __TEXT,__text  func  __82-[CNChangesNotifier initWithNotificationWrapper:schedulerProvider:loggerProvider:]_block_invoke
0x0000000199696f88  0x00000078  __TEXT,__text  objc  -[CNChangeNotifierDarwinWrapper addObserver:notification:]  // -[CNChangeNotifierDarwinWrapper ?]
0x0000000199697000  0x000000b4  __TEXT,__text  func  -[CNChangesNotifierProxy addNotificationPoster:forNotificationName:]
0x00000001996970b4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x0000000199697104  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x0000000199697150  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000199697158  0x000000d0  __TEXT,__text  func  __68-[CNChangesNotifierProxy addNotificationPoster:forNotificationName:]_block_invoke
0x0000000199697228  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000019969726c  0x000000a4  __TEXT,__text  func  -[CNContactStore init]
