//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MDMClientLibrary.framework/Versions/A/MDMClientLibrary
// arch:    arm64e
// uuid:    3C575A9A-D56A-325D-90ED-C09CAFEA58CC
// text:    0x00000002540c7000
// count:   1178 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002540c81f8  0x00000144  __TEXT,__text  func  +[MDMAccountUtilities rmAccountWithIdentifier:fromStore:error:]
0x00000002540c833c  0x00000214  __TEXT,__text  func  +[MDMAccountUtilities stashMAIDShortLivedTokenWithAccount:authenticationResults:]
0x00000002540c8550  0x00000110  __TEXT,__text  func  +[MDMAccountUtilities removeMAIDShortLivedTokenWithAccount:]
0x00000002540c8660  0x000001c4  __TEXT,__text  func  +[MDMAccountUtilities authenticatorForRMAccountID:]
0x00000002540c8824  0x00000144  __TEXT,__text  func  +[MDMAccountUtilities bearerTokenForRMAccountID:error:]
0x00000002540c8968  0x00000310  __TEXT,__text  func  +[MDMAccountUtilities maidPropertiesForRMAccountID:]
0x00000002540c8c78  0x000002c8  __TEXT,__text  func  +[MDMAccountUtilities _shortLivedTokenFromRMAccount:inStore:]
0x00000002540c8f40  0x00000160  __TEXT,__text  func  +[MDMAccountUtilities _longLivedTokenFromRMAccount:inStore:]
0x00000002540c90a0  0x0000091c  __TEXT,__text  func  +[MDMAccountUtilities updateOrganizationName:rmAccountIdentifier:personaID:error:]
0x00000002540c99bc  0x0000000c  __TEXT,__text  func  __82+[MDMAccountUtilities updateOrganizationName:rmAccountIdentifier:personaID:error:]_block_invoke
0x00000002540c99c8  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002540c99d0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002540c99d8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
