//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/libAHTRestore.dylib
// arch:    arm64e
// uuid:    89AFDE5C-616D-3689-995B-0277E831090F
// text:    0x00000002830e3000
// count:   78 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002830e3ba8  0x0000018c  __TEXT,__text  objc  +[AHTLoader allDevices]  // +[AHTLoader ]
0x00000002830e3d34  0x00000090  __TEXT,__text  func  __23+[AHTLoader allDevices]_block_invoke
0x00000002830e3dc4  0x0000017c  __TEXT,__text  objc  +[AHTLoader withName:]  // +[AHTLoader ?]
0x00000002830e3f40  0x00000044  __TEXT,__text  objc  +[AHTLoader withService:]  // +[AHTLoader R]
0x00000002830e3f84  0x000001a8  __TEXT,__text  objc  -[AHTLoader initWithService:]  // -[AHTLoader ?]
0x00000002830e412c  0x00000124  __TEXT,__text  objc  +[AHTLoader bootloaderPropertiesForImageTag:]  // +[AHTLoader ?]
0x00000002830e4250  0x00000050  __TEXT,__text  objc  -[AHTLoader dealloc]  // -[AHTLoader ?]
0x00000002830e42a0  0x0000006c  __TEXT,__text  objc  -[AHTLoader open:]  // -[AHTLoader ?]
0x00000002830e430c  0x00000030  __TEXT,__text  objc  -[AHTLoader close]  // -[AHTLoader ?]
0x00000002830e433c  0x000000c4  __TEXT,__text  objc  -[AHTLoader description]  // -[AHTLoader ?]
0x00000002830e4400  0x000002b8  __TEXT,__text  objc  -[AHTLoader fullDescription]  // -[AHTLoader for StringTable]
0x00000002830e46b8  0x00000058  __TEXT,__text  func  __28-[AHTLoader fullDescription]_block_invoke
0x00000002830e4710  0x000001bc  __TEXT,__text  func  __28-[AHTLoader fullDescription]_block_invoke_2
0x00000002830e48cc  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002830e48d4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002830e48dc  0x0000011c  __TEXT,__text  objc  +[AHTLoader errorFromKernel:error:]  // +[AHTLoader ?]
0x00000002830e49f8  0x0000013c  __TEXT,__text  objc  +[AHTLoader errorFromAfuKextResult:error:]  // +[AHTLoader R]
0x00000002830e4b34  0x00000234  __TEXT,__text  objc  -[AHTLoader loadImage:payloadOnly:options:error:]  // -[AHTLoader C]
0x00000002830e4d68  0x000001ec  __TEXT,__text  objc  -[AHTLoader overrideFDR:fdrClass:fdrSubclass:error:]  // -[AHTLoader ?]
0x00000002830e4f54  0x0000007c  __TEXT,__text  objc  -[AHTLoader overrideNextLoadOptions:error:]  // -[AHTLoader ]
0x00000002830e4fd0  0x0000005c  __TEXT,__text  objc  +[AHTLoader registryPropertiesForService:]  // +[AHTLoader ?]
0x00000002830e502c  0x00000008  __TEXT,__text  objc  -[AHTLoader name]  // -[AHTLoader ?]
0x00000002830e5034  0x00000008  __TEXT,__text  objc  -[AHTLoader imageTag]  // -[AHTLoader )]
0x00000002830e503c  0x00000008  __TEXT,__text  objc  -[AHTLoader loadingGroup]  // -[AHTLoader ?]
0x00000002830e5044  0x00000008  __TEXT,__text  objc  -[AHTLoader service]  // -[AHTLoader )]
0x00000002830e504c  0x00000008  __TEXT,__text  objc  -[AHTLoader setService:]  // -[AHTLoader __objc_classlist__DATA_CONST]
0x00000002830e5054  0x00000008  __TEXT,__text  objc  -[AHTLoader connect]  // -[AHTLoader tent request sizes]
0x00000002830e505c  0x00000008  __TEXT,__text  objc  -[AHTLoader setConnect:]  // -[AHTLoader ]
0x00000002830e5064  0x0000000c  __TEXT,__text  objc  -[AHTLoader .cxx_destruct]  // -[AHTLoader ?]
0x00000002830e5070  0x0000022c  __TEXT,__text  func  AHTRestoreCreateDeviceList
0x00000002830e529c  0x000000cc  __TEXT,__text  func  AHTRestoreUpdateDevice
0x00000002830e5368  0x00000220  __TEXT,__text  func  AHTRestoreUpdateDeviceWithOverrides
0x00000002830e5588  0x00000290  __TEXT,__text  func  AHTRestoreFailureCleanup
0x00000002830e5818  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AHTLoader
0x00000002830e5878  0x00000928  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AHTLoader
0x00000002830e61a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x00000002830e61c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000002830e61e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allDevices
0x00000002830e6200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendData:
0x00000002830e6220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x00000002830e6240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bootloaderPropertiesForImageTag:
0x00000002830e6260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bytes
0x00000002830e6280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$close
0x00000002830e62a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$code
0x00000002830e62c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000002830e62e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataUsingEncoding:
0x00000002830e6300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$description
0x00000002830e6320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x00000002830e6340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorFromAfuKextResult:error:
0x00000002830e6360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorFromKernel:error:
0x00000002830e6380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x00000002830e63a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$imageTag
0x00000002830e63c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCapacity:
0x00000002830e63e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithService:
0x00000002830e6400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$intValue
0x00000002830e6420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqual:
0x00000002830e6440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToNumber:
0x00000002830e6460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x00000002830e6480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x00000002830e64a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$loadImage:payloadOnly:options:error:
0x00000002830e64c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$loadingGroup
0x00000002830e64e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$name
0x00000002830e6500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedInt:
0x00000002830e6520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedInteger:
0x00000002830e6540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x00000002830e6560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$open:
0x00000002830e6580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$overrideNextLoadOptions:error:
0x00000002830e65a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$registryPropertiesForService:
0x00000002830e65c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sortDescriptorWithKey:ascending:comparator:
0x00000002830e65e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sortUsingDescriptors:
0x00000002830e6600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingFormat:
0x00000002830e6620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingString:
0x00000002830e6640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByPaddingToLength:withString:startingAtIndex:
0x00000002830e6660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x00000002830e6680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithUTF8String:
0x00000002830e66a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unsignedIntValue
0x00000002830e66c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$withName:
0x00000002830e66e0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$withService:
