//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/XARTRecovery.framework/Versions/A/XARTRecovery
// arch:    arm64e
// uuid:    C6406778-A185-3D4A-A12A-E0E6408B8736
// text:    0x000000027d474000
// count:   72 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027d474940  0x00000084  __TEXT,__text  func  xart_msg_create
0x000000027d4749c4  0x0000005c  __TEXT,__text  func  xart_msg_create_reply
0x000000027d474a20  0x0000000c  __TEXT,__text  func  xart_msg_release
0x000000027d474a2c  0x00000038  __TEXT,__text  func  xart_msg_get_error_string
0x000000027d474a64  0x00000478  __TEXT,__text  func  xart_msg_send_with_reply
0x000000027d474edc  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000027d474eec  0x0000000c  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000027d474ef8  0x000000b4  __TEXT,__text  func  __xart_msg_send_with_reply_block_invoke
0x000000027d474fac  0x000000d4  __TEXT,__text  func  _xart_msg_log_bridge_xpc_error
0x000000027d475080  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32o40r48r56r
0x000000027d4750f0  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32o40r48r56r
0x000000027d47514c  0x00000004  __TEXT,__text  func  __xart_msg_send_with_reply_block_invoke.8
0x000000027d475150  0x000000dc  __TEXT,__text  func  xart_msg_request_server_start
0x000000027d47522c  0x00000124  __TEXT,__text  func  __xart_msg_request_server_start_block_invoke
0x000000027d475350  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x000000027d475360  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x000000027d47536c  0x000001a4  __TEXT,__text  func  ___xart_msg_request_server_process_connection_block_invoke
0x000000027d475510  0x00000038  __TEXT,__text  func  ___xart_msg_request_server_process_connection_block_invoke_2
0x000000027d475548  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40r
0x000000027d475598  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40r
0x000000027d4755dc  0x00000018  __TEXT,__text  func  ___xart_msg_request_server_process_connection_block_invoke.15
0x000000027d4755f4  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000027d475604  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000027d475610  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40o
0x000000027d475660  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40o
0x000000027d4756a4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000027d4756bc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000027d4756d0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000027d4756ec  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000027d475700  0x00000028  __TEXT,__text  func  xrec_error2str
0x000000027d475728  0x000001c4  __TEXT,__text  func  xrec_directory_fetch_snapshot
0x000000027d4758ec  0x00000050  __TEXT,__text  func  _xrec_send_request
0x000000027d47593c  0x00000004  __TEXT,__text  func  xrec_directory_release
0x000000027d475940  0x0000001c  __TEXT,__text  func  xrec_directory_count
0x000000027d47595c  0x00000054  __TEXT,__text  func  xrec_directory_get_entry
0x000000027d4759b0  0x00000190  __TEXT,__text  func  xrec_directory_erase_entry
0x000000027d475b40  0x000000ec  __TEXT,__text  func  xrec_directory_erase_all
0x000000027d475c2c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000027d475c44  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000027d475c68  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000027d475c84  0x0000002c  __TEXT,__text  func  xart_msg_create.cold.1
0x000000027d475cb0  0x0000002c  __TEXT,__text  func  xart_msg_create_reply.cold.1
0x000000027d475cdc  0x0000002c  __TEXT,__text  func  xart_msg_get_error_string.cold.1
0x000000027d475d08  0x00000054  __TEXT,__text  func  xart_msg_send_with_reply.cold.1
0x000000027d475d5c  0x0000002c  __TEXT,__text  func  xart_msg_send_with_reply.cold.2
0x000000027d475d88  0x0000002c  __TEXT,__text  func  xart_msg_send_with_reply.cold.3
0x000000027d475db4  0x0000006c  __TEXT,__text  func  xart_msg_send_with_reply.cold.4
0x000000027d475e20  0x0000002c  __TEXT,__text  func  xart_msg_send_with_reply.cold.5
0x000000027d475e4c  0x0000002c  __TEXT,__text  func  xart_msg_send_with_reply.cold.6
0x000000027d475e78  0x0000001c  __TEXT,__text  func  _xart_msg_log_bridge_xpc_error.cold.1  // aliases: __xart_msg_request_server_start_block_invoke.cold.3, xrec_directory_fetch_snapshot.cold.1, xrec_directory_fetch_snapshot.cold.8, xrec_directory_count.cold.1, xrec_directory_get_entry.cold.1, xrec_directory_get_entry.cold.2, xrec_directory_get_entry.cold.3, xrec_directory_erase_entry.cold.5, xrec_directory_erase_all.cold.4, __xart_msg_send_with_reply_block_invoke.cold.1
0x000000027d475e94  0x00000068  __TEXT,__text  func  _xart_msg_log_bridge_xpc_error.cold.2
0x000000027d475efc  0x0000002c  __TEXT,__text  func  _xart_msg_log_bridge_xpc_error.cold.3
0x000000027d475f28  0x0000002c  __TEXT,__text  func  xart_msg_request_server_start.cold.1
0x000000027d475f54  0x0000002c  __TEXT,__text  func  xart_msg_request_server_start.cold.2
0x000000027d475f80  0x0000002c  __TEXT,__text  func  xart_msg_request_server_start.cold.3
0x000000027d475fac  0x0000002c  __TEXT,__text  func  __xart_msg_request_server_start_block_invoke.cold.1
0x000000027d475fd8  0x0000002c  __TEXT,__text  func  __xart_msg_request_server_start_block_invoke.cold.2
0x000000027d476004  0x0000002c  __TEXT,__text  func  xrec_directory_fetch_snapshot.cold.2
0x000000027d476030  0x0000002c  __TEXT,__text  func  xrec_directory_fetch_snapshot.cold.3
0x000000027d47605c  0x0000004c  __TEXT,__text  func  xrec_directory_erase_entry.cold.2  // aliases: xrec_directory_erase_all.cold.2, xrec_directory_fetch_snapshot.cold.4
0x000000027d4760a8  0x0000002c  __TEXT,__text  func  xrec_directory_fetch_snapshot.cold.5
0x000000027d4760d4  0x0000002c  __TEXT,__text  func  xrec_directory_fetch_snapshot.cold.6
0x000000027d476100  0x0000002c  __TEXT,__text  func  xrec_directory_erase_entry.cold.3  // aliases: xrec_directory_erase_all.cold.3, xrec_directory_fetch_snapshot.cold.7
0x000000027d47612c  0x0000002c  __TEXT,__text  func  _xrec_send_request.cold.1
0x000000027d476158  0x0000002c  __TEXT,__text  func  xrec_directory_erase_entry.cold.1
0x000000027d476184  0x0000002c  __TEXT,__text  func  xrec_directory_erase_entry.cold.4
0x000000027d4761b0  0x000002e0  __TEXT,__text  func  xrec_directory_erase_all.cold.1
0x000000027d476490  0x00000038  __TEXT,__const  func  XARTRecoveryVersionString
0x000000027d4764c8  0x00000040  __TEXT,__const  func  XARTRecoveryVersionNumber
0x000000027d476508  0x0000003c  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x000000027d476544  0x000007fc  __TEXT,__gcc_except_tab  func  GCC_except_table16
0x000000027d476d40  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$initWithFd:
