//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/libnetsnmpagent.25.dylib
// arch:    arm64e
// uuid:    1184FADA-D946-3AC8-A8D8-B61E040C1C3C
// text:    0x00000002844ff000
// count:   655 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002844ff980  0x00000078  __TEXT,__text  func  netsnmp_create_handler
0x00000002844ff9f8  0x000000a0  __TEXT,__text  func  netsnmp_handler_registration_create
0x00000002844ffa98  0x00000070  __TEXT,__text  func  netsnmp_create_handler_registration
0x00000002844ffb08  0x000000b4  __TEXT,__text  func  netsnmp_handler_free
0x00000002844ffbbc  0x000002b8  __TEXT,__text  func  netsnmp_register_handler
0x00000002844ffe74  0x00000008  __TEXT,__text  func  netsnmp_inject_handler
0x00000002844ffe7c  0x00000018  __TEXT,__text  func  netsnmp_unregister_handler
0x00000002844ffe94  0x00000244  __TEXT,__text  func  netsnmp_register_handler_nocallback
0x00000002845000d8  0x000002a0  __TEXT,__text  func  netsnmp_inject_handler_before
0x0000000284500378  0x00000300  __TEXT,__text  func  netsnmp_call_handler
0x0000000284500678  0x0000027c  __TEXT,__text  func  netsnmp_call_handlers
0x00000002845008f4  0x00000184  __TEXT,__text  func  netsnmp_call_next_handler
0x0000000284500a78  0x0000008c  __TEXT,__text  func  netsnmp_call_next_handler_one_request
0x0000000284500b04  0x0000007c  __TEXT,__text  func  netsnmp_handler_dup
0x0000000284500b80  0x00000070  __TEXT,__text  func  netsnmp_handler_registration_free
0x0000000284500bf0  0x000000d8  __TEXT,__text  func  netsnmp_handler_registration_dup
0x0000000284500cc8  0x0000007c  __TEXT,__text  func  netsnmp_create_delegated_cache
0x0000000284500d44  0x00000038  __TEXT,__text  func  netsnmp_handler_check_cache
0x0000000284500d7c  0x0000000c  __TEXT,__text  func  netsnmp_free_delegated_cache
0x0000000284500d88  0x00000014  __TEXT,__text  func  netsnmp_handler_mark_requests_as_delegated
0x0000000284500d9c  0x00000018  __TEXT,__text  func  netsnmp_request_add_list_data
0x0000000284500db4  0x00000018  __TEXT,__text  func  netsnmp_request_remove_list_data
0x0000000284500dcc  0x00000010  __TEXT,__text  func  netsnmp_request_get_list_data
0x0000000284500ddc  0x00000010  __TEXT,__text  func  netsnmp_free_request_data_set
0x0000000284500dec  0x00000038  __TEXT,__text  func  netsnmp_free_request_data_sets
0x0000000284500e24  0x00000050  __TEXT,__text  func  netsnmp_find_handler_by_name
0x0000000284500e74  0x00000020  __TEXT,__text  func  netsnmp_find_handler_data_by_name
0x0000000284500e94  0x00000004  __TEXT,__text  func  handler_free_callback
0x0000000284500e98  0x000000e0  __TEXT,__text  func  netsnmp_register_handler_by_name
0x0000000284500f78  0x000000c0  __TEXT,__text  func  netsnmp_clear_handler_list
0x0000000284501038  0x000002cc  __TEXT,__text  func  netsnmp_inject_handler_into_subtree
0x0000000284501304  0x000001ac  __TEXT,__text  func  parse_injectHandler_conf
0x00000002845014b0  0x00000398  __TEXT,__text  func  netsnmp_init_handler_conf
0x0000000284501848  0x00000014  __TEXT,__text  sub  sub_284501848
0x000000028450185c  0x00000118  __TEXT,__text  func  register_string_index
0x0000000284501974  0x000005cc  __TEXT,__text  func  register_index
0x0000000284501f40  0x000000f0  __TEXT,__text  func  register_int_index
0x0000000284502030  0x000000c8  __TEXT,__text  func  register_oid_index
0x00000002845020f8  0x0000000c  __TEXT,__text  func  release_index
0x0000000284502104  0x000001f0  __TEXT,__text  func  unregister_index
0x00000002845022f4  0x0000000c  __TEXT,__text  func  remove_index
0x0000000284502300  0x00000038  __TEXT,__text  func  unregister_index_by_session
0x0000000284502338  0x000000b8  __TEXT,__text  func  unregister_string_index
0x00000002845023f0  0x000000c0  __TEXT,__text  func  unregister_int_index
0x00000002845024b0  0x000000bc  __TEXT,__text  func  unregister_oid_index
0x000000028450256c  0x000001c0  __TEXT,__text  func  dump_idx_registry
0x000000028450272c  0x00000090  __TEXT,__text  func  count_indexes
0x00000002845027bc  0x000000a0  __TEXT,__text  func  snmpd_set_agent_user
0x000000028450285c  0x000000a0  __TEXT,__text  func  snmpd_set_agent_group
0x00000002845028fc  0x00000140  __TEXT,__text  func  snmpd_set_agent_address
0x0000000284502a3c  0x000002b0  __TEXT,__text  func  init_agent_read_config
0x0000000284502cec  0x00000038  __TEXT,__text  func  update_config
0x0000000284502d24  0x000000f8  __TEXT,__text  func  snmpd_register_config_handler
0x0000000284502e1c  0x000000f8  __TEXT,__text  func  snmpd_register_const_config_handler
0x0000000284502f14  0x00000004  __TEXT,__text  func  snmpd_unregister_config_handler
0x0000000284502f18  0x00000004  __TEXT,__text  func  snmpd_store_config
0x0000000284502f1c  0x00000024  __TEXT,__text  func  netsnmp_set_lookup_cache_size
0x0000000284502f40  0x0000000c  __TEXT,__text  func  netsnmp_get_lookup_cache_size
0x0000000284502f4c  0x00000050  __TEXT,__text  func  clear_lookup_cache
0x0000000284502f9c  0x0000000c  __TEXT,__text  func  get_top_context_cache
0x0000000284502fa8  0x000001ec  __TEXT,__text  func  netsnmp_subtree_find_first
0x0000000284503194  0x00000124  __TEXT,__text  func  add_subtree
