//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FlightUtilitiesCore.framework/Versions/A/FlightUtilitiesCore
// arch:    arm64e
// uuid:    EB0DD85A-BFD1-3E14-BE5C-AB2B86120174
// text:    0x00000001caa84000
// count:   672 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001caa858f0  0x00000040  __TEXT,__text  objc  +[FUUtils testDate]  // +[FUUtils ?]
0x00000001caa85930  0x00000044  __TEXT,__text  objc  +[FUUtils setTestDate:]  // +[FUUtils ]
0x00000001caa85974  0x000001a8  __TEXT,__text  objc  +[FUUtils enumerateFlightCodesInString:usingBlock:]  // +[FUUtils ?]
0x00000001caa85b1c  0x00000160  __TEXT,__text  objc  +[FUUtils airportFromSFAirport:]  // +[FUUtils ?]
0x00000001caa85c7c  0x00000274  __TEXT,__text  objc  +[FUUtils extractTimeForFlightStep:fromLeg:]  // +[FUUtils ]
0x00000001caa85ef0  0x00000e20  __TEXT,__text  objc  +[FUUtils convertFlightModel:withError:]  // +[FUUtils ?]
0x00000001caa86d10  0x00000118  __TEXT,__text  objc  -[FUArrivalInfo initWithAirport:gate:terminal:baggageClaim:divertedAirport:displayTime:scheduledGateTime:currentGateTime:scheduledRunwayTime:currentRunwayTime:gateBufferMinutes:runwayBufferMinutes:]  // -[FUArrivalInfo ?]
0x00000001caa86e28  0x000001f0  __TEXT,__text  objc  -[FUArrivalInfo isEqual:]  // -[FUArrivalInfo ]
0x00000001caa87018  0x000002dc  __TEXT,__text  objc  -[FUArrivalInfo copyWithZone:]  // -[FUArrivalInfo ing*]
0x00000001caa872f4  0x00000008  __TEXT,__text  objc  +[FUArrivalInfo supportsSecureCoding]  // +[FUArrivalInfo ?]
0x00000001caa872fc  0x000000c8  __TEXT,__text  objc  -[FUArrivalInfo encodeWithCoder:]  // -[FUArrivalInfo ?]
0x00000001caa873c4  0x000000e8  __TEXT,__text  objc  -[FUArrivalInfo initWithCoder:]  // -[FUArrivalInfo ?]
0x00000001caa874ac  0x00000204  __TEXT,__text  objc  -[FUArrivalInfo description]  // -[FUArrivalInfo ]
0x00000001caa876b0  0x00000010  __TEXT,__text  objc  -[FUArrivalInfo baggageClaim]  // -[FUArrivalInfo ?]
0x00000001caa876c0  0x0000000c  __TEXT,__text  objc  -[FUArrivalInfo setBaggageClaim:]  // -[FUArrivalInfo ?]
0x00000001caa876cc  0x00000010  __TEXT,__text  objc  -[FUArrivalInfo divertedAirport]  // -[FUArrivalInfo ?]
0x00000001caa876dc  0x0000000c  __TEXT,__text  objc  -[FUArrivalInfo setDivertedAirport:]  // -[FUArrivalInfo ?]
0x00000001caa876e8  0x00000054  __TEXT,__text  objc  -[FUArrivalInfo .cxx_destruct]  // -[FUArrivalInfo ?]
0x00000001caa8773c  0x00000008  __TEXT,__text  objc  +[FUDepartureInfo supportsSecureCoding]  // +[FUDepartureInfo ?]
0x00000001caa87744  0x0000026c  __TEXT,__text  objc  -[FUDepartureInfo copyWithZone:]  // -[FUDepartureInfo own' value length too large]
0x00000001caa879b0  0x0000005c  __TEXT,__text  objc  +[FUFutureFlightState newWithState:andDate:]  // +[FUFutureFlightState ?]
0x00000001caa87a0c  0x0000008c  __TEXT,__text  objc  -[FUFutureFlightState initWithState:andDate:]  // -[FUFutureFlightState ?]
0x00000001caa87a98  0x00000118  __TEXT,__text  objc  -[FUFutureFlightState isEqual:]  // -[FUFutureFlightState ?]
0x00000001caa87bb0  0x00000090  __TEXT,__text  objc  -[FUFutureFlightState copyWithZone:]  // -[FUFutureFlightState  to manage quota]
0x00000001caa87c40  0x00000008  __TEXT,__text  objc  +[FUFutureFlightState supportsSecureCoding]  // +[FUFutureFlightState ?]
0x00000001caa87c48  0x0000008c  __TEXT,__text  objc  -[FUFutureFlightState encodeWithCoder:]  // -[FUFutureFlightState ?]
0x00000001caa87cd4  0x000000a0  __TEXT,__text  objc  -[FUFutureFlightState initWithCoder:]  // -[FUFutureFlightState 1]
0x00000001caa87d74  0x00000008  __TEXT,__text  objc  -[FUFutureFlightState futureState]  // -[FUFutureFlightState R]
0x00000001caa87d7c  0x00000008  __TEXT,__text  objc  -[FUFutureFlightState setFutureState:]  // -[FUFutureFlightState ?]
0x00000001caa87d84  0x0000000c  __TEXT,__text  objc  -[FUFutureFlightState expectedDate]  // -[FUFutureFlightState ?]
0x00000001caa87d90  0x00000008  __TEXT,__text  objc  -[FUFutureFlightState setExpectedDate:]  // -[FUFutureFlightState ?]
0x00000001caa87d98  0x0000000c  __TEXT,__text  objc  -[FUFutureFlightState .cxx_destruct]  // -[FUFutureFlightState ?]
0x00000001caa87da4  0x00000234  __TEXT,__text  objc  -[FUBaseStopInfo initWithAirport:gate:terminal:displayTime:scheduledGateTime:currentGateTime:scheduledRunwayTime:currentRunwayTime:gateBufferMinutes:runwayBufferMinutes:]  // -[FUBaseStopInfo ?]
0x00000001caa87fd8  0x000006fc  __TEXT,__text  objc  -[FUBaseStopInfo isEqual:]  // -[FUBaseStopInfo ?]
0x00000001caa886d4  0x00000044  __TEXT,__text  objc  -[FUBaseStopInfo setDisplayTime:]  // -[FUBaseStopInfo ?]
0x00000001caa88718  0x0000004c  __TEXT,__text  objc  -[FUBaseStopInfo displayTime]  // -[FUBaseStopInfo ?]
0x00000001caa88764  0x000000bc  __TEXT,__text  objc  -[FUBaseStopInfo _deltaGateMinutes]  // -[FUBaseStopInfo ?]
0x00000001caa88820  0x00000074  __TEXT,__text  objc  -[FUBaseStopInfo flightTimeStatus]  // -[FUBaseStopInfo ?]
0x00000001caa88894  0x00000098  __TEXT,__text  objc  -[FUBaseStopInfo delayFromSchedule]  // -[FUBaseStopInfo ?]
0x00000001caa8892c  0x00000020  __TEXT,__text  objc  -[FUBaseStopInfo copyWithZone:]  // -[FUBaseStopInfo ]
0x00000001caa8894c  0x00000008  __TEXT,__text  objc  +[FUBaseStopInfo supportsSecureCoding]  // +[FUBaseStopInfo ?]
