//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ConditionInducer.framework/Versions/A/ConditionInducer
// arch:    arm64e
// uuid:    CCEC663E-9869-308A-85E0-F07FC49C1051
// text:    0x000000023919a000
// count:   596 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023919af90  0x0000011c  __TEXT,__text  func  copyPOSIXSpawnAttributes
0x000000023919b0ac  0x00000380  __TEXT,__text  func  -[COConditionTask initWithCommand:arguments:]
0x000000023919b42c  0x000002b0  __TEXT,__text  func  -[COConditionTask waitForExitInformation:]
0x000000023919b6dc  0x000000b0  __TEXT,__text  func  -[COConditionTask waitForTaskWithTimeout:]
0x000000023919b78c  0x000006bc  __TEXT,__text  func  -[COConditionTask launchTask:]
0x000000023919be48  0x00000088  __TEXT,__text  func  __30-[COConditionTask launchTask:]_block_invoke
0x000000023919bed0  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000023919bf0c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000023919bf48  0x00000050  __TEXT,__text  func  __30-[COConditionTask launchTask:]_block_invoke.16
0x000000023919bf98  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000023919bfa0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023919bfa8  0x00000580  __TEXT,__text  func  -[COConditionTask stopTask]
0x000000023919c528  0x000000e0  __TEXT,__text  func  -[COConditionTask stdoutFromResults]
0x000000023919c608  0x000000e0  __TEXT,__text  func  -[COConditionTask stderrFromResults]
0x000000023919c6e8  0x00000140  __TEXT,__text  func  -[COConditionTask start]
0x000000023919c828  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000023919c838  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000023919c840  0x00000074  __TEXT,__text  func  __24-[COConditionTask start]_block_invoke
0x000000023919c8b4  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x000000023919c90c  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x000000023919c958  0x00000090  __TEXT,__text  func  -[COConditionTask stop]
0x000000023919c9e8  0x00000008  __TEXT,__text  func  __23-[COConditionTask stop]_block_invoke
0x000000023919c9f0  0x00000008  __TEXT,__text  func  -[COConditionTask terminate]
0x000000023919c9f8  0x00000008  __TEXT,__text  func  -[COConditionTask interrupt]
0x000000023919ca00  0x00000024  __TEXT,__text  func  -[COConditionTask suspend]
0x000000023919ca24  0x00000024  __TEXT,__text  func  -[COConditionTask resume]
0x000000023919ca48  0x0000000c  __TEXT,__text  func  -[COConditionTask signalRunningTask:]
0x000000023919ca54  0x000000d4  __TEXT,__text  func  -[COConditionTask description]
0x000000023919cb28  0x00000008  __TEXT,__text  func  -[COConditionTask endStatus]
0x000000023919cb30  0x00000008  __TEXT,__text  func  -[COConditionTask setEndStatus:]
0x000000023919cb38  0x0000000c  __TEXT,__text  func  -[COConditionTask running]
0x000000023919cb44  0x00000008  __TEXT,__text  func  -[COConditionTask setRunning:]
0x000000023919cb4c  0x00000008  __TEXT,__text  func  -[COConditionTask termination_sem]
0x000000023919cb54  0x00000044  __TEXT,__text  func  -[COConditionTask setTermination_sem:]
0x000000023919cb98  0x00000008  __TEXT,__text  func  -[COConditionTask launchPath]
0x000000023919cba0  0x00000008  __TEXT,__text  func  -[COConditionTask setLaunchPath:]
0x000000023919cba8  0x00000008  __TEXT,__text  func  -[COConditionTask arguments]
0x000000023919cbb0  0x00000044  __TEXT,__text  func  -[COConditionTask setArguments:]
0x000000023919cbf4  0x00000008  __TEXT,__text  func  -[COConditionTask taskFileHandleArray]
0x000000023919cbfc  0x00000044  __TEXT,__text  func  -[COConditionTask setTaskFileHandleArray:]
0x000000023919cc40  0x00000008  __TEXT,__text  func  -[COConditionTask stdoutFname]
0x000000023919cc48  0x00000044  __TEXT,__text  func  -[COConditionTask setStdoutFname:]
0x000000023919cc8c  0x00000008  __TEXT,__text  func  -[COConditionTask stderrFname]
0x000000023919cc94  0x00000044  __TEXT,__text  func  -[COConditionTask setStderrFname:]
0x000000023919ccd8  0x00000008  __TEXT,__text  func  -[COConditionTask stdinFname]
0x000000023919cce0  0x00000044  __TEXT,__text  func  -[COConditionTask setStdinFname:]
0x000000023919cd24  0x00000008  __TEXT,__text  func  -[COConditionTask stdinFileHandle]
0x000000023919cd2c  0x00000044  __TEXT,__text  func  -[COConditionTask setStdinFileHandle:]
0x000000023919cd70  0x00000008  __TEXT,__text  func  -[COConditionTask stdoutFileHandle]
0x000000023919cd78  0x00000044  __TEXT,__text  func  -[COConditionTask setStdoutFileHandle:]
0x000000023919cdbc  0x00000008  __TEXT,__text  func  -[COConditionTask stderrFileHandle]
0x000000023919cdc4  0x00000044  __TEXT,__text  func  -[COConditionTask setStderrFileHandle:]
0x000000023919ce08  0x00000008  __TEXT,__text  func  -[COConditionTask processIdentifier]
0x000000023919ce10  0x00000008  __TEXT,__text  func  -[COConditionTask setProcessIdentifier:]
0x000000023919ce18  0x00000008  __TEXT,__text  func  -[COConditionTask executionTime]
0x000000023919ce20  0x00000008  __TEXT,__text  func  -[COConditionTask setExecutionTime:]
0x000000023919ce28  0x00000008  __TEXT,__text  func  -[COConditionTask slowTimeout]
0x000000023919ce30  0x00000008  __TEXT,__text  func  -[COConditionTask setSlowTimeout:]
0x000000023919ce38  0x00000008  __TEXT,__text  func  -[COConditionTask taskQueue]
0x000000023919ce40  0x00000044  __TEXT,__text  func  -[COConditionTask setTaskQueue:]
0x000000023919ce84  0x000000b0  __TEXT,__text  func  -[COConditionTask .cxx_destruct]
0x000000023919cf34  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023919cf5c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x000000023919cf74  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2
0x000000023919cf88  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3
0x000000023919cf9c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_4
0x000000023919cfa8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_5
0x000000023919cfb4  0x00000074  __TEXT,__text  func  isNSNumber
0x000000023919d028  0x00000074  __TEXT,__text  func  isNSDictionary
0x000000023919d09c  0x00000074  __TEXT,__text  func  isNSArray
0x000000023919d110  0x00000074  __TEXT,__text  func  isNSString
0x000000023919d184  0x00000074  __TEXT,__text  func  isNSData
0x000000023919d1f8  0x0000017c  __TEXT,__text  func  hasEntitlementValue
0x000000023919d374  0x0000019c  __TEXT,__text  func  createConditionInducerError
0x000000023919d510  0x00000128  __TEXT,__text  func  safeRemoveItemAtPath
0x000000023919d638  0x0000033c  __TEXT,__text  func  safeRemoveItemAtPathWithRegex
0x000000023919d974  0x00000178  __TEXT,__text  func  copy_calling_process_name
0x000000023919daec  0x00000058  __TEXT,__text  func  _copySignpostLowSeverityLogHandle
0x000000023919db44  0x00000048  __TEXT,__text  func  ___copySignpostLowSeverityLogHandle_block_invoke
0x000000023919db8c  0x00000008  __TEXT,__text  func  -[COSettings init]
0x000000023919db94  0x0000010c  __TEXT,__text  func  -[COSettings initWithURL:]
0x000000023919dca0  0x00000080  __TEXT,__text  func  -[COSettings objectForKey:]
0x000000023919dd20  0x0000008c  __TEXT,__text  func  -[COSettings setObject:forKey:]
0x000000023919ddac  0x00000074  __TEXT,__text  func  -[COSettings removeObjectForKey:]
0x000000023919de20  0x00000004  __TEXT,__text  func  -[COSettings dictionaryRepresentation]
0x000000023919de24  0x00000038  __TEXT,__text  func  -[COSettings startMonitoringForChanges:]
0x000000023919de5c  0x00000004  __TEXT,__text  func  -[COSettings stopMonitoring]
0x000000023919de60  0x0000016c  __TEXT,__text  func  -[COSettings createSettingsFile]
0x000000023919dfcc  0x000000c8  __TEXT,__text  func  -[COSettings writeSettings]
0x000000023919e094  0x00000214  __TEXT,__text  func  __27-[COSettings writeSettings]_block_invoke
0x000000023919e2a8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000023919e2f0  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000023919e330  0x000000b8  __TEXT,__text  func  -[COSettings readSettings]
0x000000023919e3e8  0x000000fc  __TEXT,__text  func  __26-[COSettings readSettings]_block_invoke
0x000000023919e4e4  0x00000098  __TEXT,__text  func  -[COSettings stopMonitoringForFileDeletion]
0x000000023919e57c  0x00000074  __TEXT,__text  func  __43-[COSettings stopMonitoringForFileDeletion]_block_invoke
