//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppStoreComponentsDaemonKit.framework/Versions/A/AppStoreComponentsDaemonKit
// arch:    arm64e
// uuid:    A2B0885A-ED0A-3DDD-AC2A-7F945A5CA673
// text:    0x0000000233570000
// count:   5685 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002335720b8  0x000000d8  __TEXT,__text  func  ASCUnknownEnumCase
0x0000000233572190  0x0000000c  __TEXT,__text  func  +[NSBundle(AppStoreComponents) asc_realMainBundle]
0x000000023357219c  0x00000058  __TEXT,__text  func  +[NSBundle(AppStoreComponents) asc_frameworkBundle]
0x00000002335721f4  0x00000088  __TEXT,__text  func  __51+[NSBundle(AppStoreComponents) asc_frameworkBundle]_block_invoke
0x000000023357227c  0x0000000c  __TEXT,__text  func  +[NSBundle(AppStoreComponents) asc_localizedStringKeyPlatformSuffix]
0x0000000233572288  0x00000100  __TEXT,__text  func  -[NSDictionary(AppStoreComponents) asc_dictionaryByMergingDictionary:uniquingKeysWithBlock:]
0x0000000233572388  0x00000104  __TEXT,__text  func  __92-[NSDictionary(AppStoreComponents) asc_dictionaryByMergingDictionary:uniquingKeysWithBlock:]_block_invoke
0x000000023357248c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000002335724d4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000233572510  0x000000e8  __TEXT,__text  func  +[NSLocale(AppStoreComponents) asc_storefrontLocale]
0x00000002335725f8  0x00000098  __TEXT,__text  func  -[NSLocale(AppStoreComponents) asc_prefersRightToLeftLayout]
0x0000000233572690  0x000000a8  __TEXT,__text  func  -[NSString(AppStoreComponents) asc_sha246HashData]
0x0000000233572738  0x0000005c  __TEXT,__text  func  -[NSString(AppStoreComponents) asc_sha246Hash]
0x0000000233572794  0x00000088  __TEXT,__text  func  -[NSString(AppStoreComponents) collapsingNewlines]
0x000000023357281c  0x000000bc  __TEXT,__text  func  -[ASCSignpostPredicate initWithTags:dateRanges:]
0x00000002335728d8  0x00000220  __TEXT,__text  func  -[ASCSignpostPredicate initWithSpans:]
0x0000000233572af8  0x0000005c  __TEXT,__text  func  -[ASCSignpostPredicate init]
0x0000000233572b54  0x00000008  __TEXT,__text  func  +[ASCSignpostPredicate supportsSecureCoding]
0x0000000233572b5c  0x000001a4  __TEXT,__text  func  -[ASCSignpostPredicate initWithCoder:]
0x0000000233572d00  0x000000a8  __TEXT,__text  func  -[ASCSignpostPredicate encodeWithCoder:]
0x0000000233572da8  0x00000028  __TEXT,__text  func  -[ASCSignpostPredicate copyWithZone:]
0x0000000233572dd0  0x000000a0  __TEXT,__text  func  -[ASCSignpostPredicate hash]
0x0000000233572e70  0x00000168  __TEXT,__text  func  -[ASCSignpostPredicate isEqual:]
0x0000000233572fd8  0x000000d0  __TEXT,__text  func  -[ASCSignpostPredicate description]
0x00000002335730a8  0x0000007c  __TEXT,__text  func  -[ASCSignpostPredicate isEmpty]
0x0000000233573124  0x000000dc  __TEXT,__text  func  -[ASCSignpostPredicate predicateByAddingTag:]
0x0000000233573200  0x000000c8  __TEXT,__text  func  -[ASCSignpostPredicate predicateByAddingDateRange:]
0x00000002335732c8  0x00000008  __TEXT,__text  func  -[ASCSignpostPredicate tags]
0x00000002335732d0  0x00000008  __TEXT,__text  func  -[ASCSignpostPredicate dateRanges]
0x00000002335732d8  0x00000044  __TEXT,__text  func  -[ASCSignpostPredicate .cxx_destruct]
0x000000023357331c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_0
0x0000000233573330  0x00000080  __TEXT,__text  func  -[ASCSignpostSpan init]
0x00000002335733b0  0x00000008  __TEXT,__text  func  +[ASCSignpostSpan supportsSecureCoding]
0x00000002335733b8  0x000001b4  __TEXT,__text  func  -[ASCSignpostSpan initWithCoder:]
0x000000023357356c  0x000000f4  __TEXT,__text  func  -[ASCSignpostSpan encodeWithCoder:]
0x0000000233573660  0x00000050  __TEXT,__text  func  -[ASCSignpostSpan supplementaryTags]
0x00000002335736b0  0x0000013c  __TEXT,__text  func  -[ASCSignpostSpan dateRange]
0x00000002335737ec  0x00000074  __TEXT,__text  func  -[ASCSignpostSpan addSupplementaryTag:]
0x0000000233573860  0x000000a4  __TEXT,__text  func  -[ASCSignpostSpan beginEmitting]
0x0000000233573904  0x000000e4  __TEXT,__text  func  -[ASCSignpostSpan endEmitting]
0x00000002335739e8  0x0000011c  __TEXT,__text  func  -[ASCSignpostSpan description]
0x0000000233573b04  0x00000008  __TEXT,__text  func  -[ASCSignpostSpan primaryTag]
0x0000000233573b0c  0x00000008  __TEXT,__text  func  -[ASCSignpostSpan mutableSupplementaryTags]
0x0000000233573b14  0x00000008  __TEXT,__text  func  -[ASCSignpostSpan startDate]
0x0000000233573b1c  0x00000008  __TEXT,__text  func  -[ASCSignpostSpan setStartDate:]
0x0000000233573b24  0x00000008  __TEXT,__text  func  -[ASCSignpostSpan endDate]
0x0000000233573b2c  0x00000008  __TEXT,__text  func  -[ASCSignpostSpan setEndDate:]
0x0000000233573b34  0x00000050  __TEXT,__text  func  -[ASCSignpostSpan .cxx_destruct]
0x0000000233573b84  0x00000004  __TEXT,__text  func  _ASCSignpostTag_valueTooLarge
0x0000000233573b88  0x000000b0  __TEXT,__text  func  ASCSignpostTagCreateForProcess
0x0000000233573c38  0x00000040  __TEXT,__text  func  __ASCSignpostTagCreateForProcess_block_invoke
0x0000000233573c78  0x0000003c  __TEXT,__text  func  ASCSignpostTagCreate
0x0000000233573cb4  0x00000048  __TEXT,__text  func  ASCSignpostTagUnique
