//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/StorageManagement.framework/Versions/A/StorageManagement
// arch:    arm64e
// uuid:    2277EB93-863B-3127-9A6B-50FE6D35B306
// text:    0x00000001ad75f000
// count:   1309 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad7605e8  0x0000000c  __TEXT,__text  objc  +[STMRemoteExtensionContext _extensionAuxiliaryHostProtocol]  // +[STMRemoteExtensionContext ?]
0x00000001ad7605f4  0x0000000c  __TEXT,__text  objc  +[STMRemoteExtensionContext _extensionAuxiliaryVendorProtocol]  // +[STMRemoteExtensionContext ?]
0x00000001ad760600  0x00000084  __TEXT,__text  objc  -[STMRemoteExtensionContext processInputItems:completionHandler:]  // -[STMRemoteExtensionContext ?]
0x00000001ad760684  0x00000010  __TEXT,__text  objc  -[STMRemoteExtensionContext storageProvider]  // -[STMRemoteExtensionContext ?]
0x00000001ad760694  0x0000000c  __TEXT,__text  objc  -[STMRemoteExtensionContext setStorageProvider:]  // -[STMRemoteExtensionContext "]
0x00000001ad7606a0  0x00000014  __TEXT,__text  objc  -[STMRemoteExtensionContext .cxx_destruct]  // -[STMRemoteExtensionContext ?]
0x00000001ad7606b4  0x00000044  __TEXT,__text  objc  +[STMPerformSummaryActionOperation commandName]  // +[STMPerformSummaryActionOperation Addresses"b1"countBigramMatchInRecipientEmailAddresses"b1"countNgramMatchInRecipientEmailAddresses"b1"countUnigramPrefixMatchInRecipientEmailAddresses"b1"countBigramPrefixMatchInRecipientEmailAddresses"b1"countNgramPrefixMatchInRecipientEmailAddresses"b1"countUnigramMatchInEmailAddresses"b1"countBigramMatchInEmailAddresses"b1"countNgramMatchInEmailAddresses"b1"countUnigramPrefixMatchInEmailAddresses"b1"countBigramPrefixMatchInEmailAddresses"b1"countNgramPrefixMatchInEmailAddresses"b1"countUnigramMatchInAttachmentTypes"b1"countBigramMatchInAttachmentTypes"b1"countNgramMatchInAttachmentTypes"b1"countUnigramPrefixMatchInAttachmentTypes"b1"countBigramPrefixMatchInAttachmentTypes"b1"countNgramPrefixMatchInAttachmentTypes"b1"countUnigramMatchInAttachmentNames"b1"countBigramMatchInAttachmentNames"b1"countNgramMatchInAttachmentNames"b1"countUnigramPrefixMatchInAttachmentNames"b1"countBigramPrefixMatchInAttachmentNames"b1"countNgramPrefixMatchInAttachmentNames"b1}]
0x00000001ad7606f8  0x0000008c  __TEXT,__text  func  STMSizeDirectoryWithExcludedChildURLs
0x00000001ad760784  0x00000010  __TEXT,__text  func  _skipCallback
0x00000001ad760794  0x00000044  __TEXT,__text  objc  +[STMFetchExtensionInfoOperation commandName]  // +[STMFetchExtensionInfoOperation NgramPrefixMatchInSubject"b1"countUnigramMatchInTextContent"b1"countBigramMatchInTextContent"b1"countNgramMatchInTextContent"b1"countUnigramPrefixMatchInTextContent"b1"countBigramPrefixMatchInTextContent"b1"countNgramPrefixMatchInTextContent"b1"countUnigramMatchInRecipients"b1"countBigramMatchInRecipients"b1"countNgramMatchInRecipients"b1"countUnigramPrefixMatchInRecipients"b1"countBigramPrefixMatchInRecipients"b1"countNgramPrefixMatchInRecipients"b1"countUnigramMatchInRecipientEmailAddresses"b1"countBigramMatchInRecipientEmailAddresses"b1"countNgramMatchInRecipientEmailAddresses"b1"countUnigramPrefixMatchInRecipientEmailAddresses"b1"countBigramPrefixMatchInRecipientEmailAddresses"b1"countNgramPrefixMatchInRecipientEmailAddresses"b1"countUnigramMatchInEmailAddresses"b1"countBigramMatchInEmailAddresses"b1"countNgramMatchInEmailAddresses"b1"countUnigramPrefixMatchInEmailAddresses"b1"countBigramPrefixMatchInEmailAddresses"b1"countNgramPrefixMatchInEmailAddresses"b1"countUnigramMatchInAttachmentTypes"b1"countBigramMatchInAttachmentTypes"b1"countNgramMatchInAttachmentTypes"b1"countUnigramPrefixMatchInAttachmentTypes"b1"countBigramPrefixMatchInAttachmentTypes"b1"countNgramPrefixMatchInAttachmentTypes"b1"countUnigramMatchInAttachmentNames"b1"countBigramMatchInAttachmentNames"b1"countNgramMatchInAttachmentNames"b1"countUnigramPrefixMatchInAttachmentNames"b1"countBigramPrefixMatchInAttachmentNames"b1"countNgramPrefixMatchInAttachmentNames"b1}]
0x00000001ad7607d8  0x00000118  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) initSTMTipWithTitle:]  // -[?(STMTipMessage) ]
0x00000001ad7608f0  0x00000064  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) stm_secondaryTitle]  // -[?(STMTipMessage) ?]
0x00000001ad760954  0x00000010  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) setStm_secondaryTitle:]  // -[?(STMTipMessage) ?]
0x00000001ad760964  0x00000064  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) stm_actionButtonTitle]  // -[?(STMTipMessage) ?]
0x00000001ad7609c8  0x00000010  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) setStm_actionButtonTitle:]  // -[?(STMTipMessage) ?]
0x00000001ad7609d8  0x00000064  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) stm_infoText]  // -[?(STMTipMessage) ]
0x00000001ad760a3c  0x00000010  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) setStm_infoText:]  // -[?(STMTipMessage) ?]
0x00000001ad760a4c  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) stm_optionButtonTitle]  // -[?(STMTipMessage) ?]
0x00000001ad760a50  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) setStm_optionButtonTitle:]  // -[?(STMTipMessage) ]
0x00000001ad760a54  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) stm_optionMessage]  // -[?(STMTipMessage) ?]
0x00000001ad760a58  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) setStm_optionMessage:]  // -[?(STMTipMessage) ?]
0x00000001ad760a5c  0x00000020  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) stm_isOptionButtonChecked]  // -[?(STMTipMessage) ]
0x00000001ad760a7c  0x00000008  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) setStm_optionButtonChecked:]  // -[?(STMTipMessage) ?]
0x00000001ad760a84  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) initTipWithTitle:]  // -[?(STMTipMessage) ?]
0x00000001ad760a88  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) secondaryTitle]  // -[?(STMTipMessage) ?]
0x00000001ad760a8c  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) setSecondaryTitle:]  // -[?(STMTipMessage) ?]
0x00000001ad760a90  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) infoText]  // -[?(STMTipMessage) ?]
0x00000001ad760a94  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) setInfoText:]  // -[?(STMTipMessage) ?]
0x00000001ad760a98  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) actionButtonTitle]  // -[?(STMTipMessage) edRowHeight"b1"verticalAlign"b1"alignRowsToHeader"b1}]
0x00000001ad760a9c  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) setActionButtonTitle:]  // -[?(STMTipMessage) ?]
0x00000001ad760aa0  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) optionButtonTitle]  // -[?(STMTipMessage) setContentRestrictionsHasStrictPolicy:]
0x00000001ad760aa4  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) setOptionButtonTitle:]  // -[?(STMTipMessage) ?]
0x00000001ad760aa8  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) optionMessage]  // -[?(STMTipMessage) ?]
0x00000001ad760aac  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) setOptionMessage:]  // -[?(STMTipMessage) ?]
0x00000001ad760ab0  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) isOptionButtonChecked]  // -[?(STMTipMessage) ?]
0x00000001ad760ab4  0x00000004  __TEXT,__text  objc  -[NSExtensionItem(STMTipMessage) setOptionButtonChecked:]  // -[?(STMTipMessage) ?]
0x00000001ad760ab8  0x00000038  __TEXT,__text  func  STMStorageIsInternalInstall
0x00000001ad760af0  0x00000050  __TEXT,__text  func  __STMStorageIsInternalInstall_block_invoke
0x00000001ad760b40  0x00000058  __TEXT,__text  func  STMStorageProductVersion
0x00000001ad760b98  0x0000005c  __TEXT,__text  func  __STMStorageProductVersion_block_invoke
0x00000001ad760bf4  0x00000058  __TEXT,__text  func  STMStorageProductType
0x00000001ad760c4c  0x0000005c  __TEXT,__text  func  __STMStorageProductType_block_invoke
0x00000001ad760ca8  0x0000000c  __TEXT,__text  func  STMStorageIsUserVolumeMountPath
0x00000001ad760cb4  0x0000000c  __TEXT,__text  objc  -[STMBlockOperation init]  // -[STMBlockOperation y",&,D,N]
0x00000001ad760cc0  0x0000000c  __TEXT,__text  func  __25-[STMBlockOperation init]_block_invoke
0x00000001ad760ccc  0x00000084  __TEXT,__text  objc  -[STMBlockOperation initWithBlock:]  // -[STMBlockOperation ?]
0x00000001ad760d50  0x00000054  __TEXT,__text  objc  -[STMBlockOperation main]  // -[STMBlockOperation  of length: %lu. Prompt coverage mask: %@. Personalized samples used: %@. Script: %@. Sample count for script: %lu. Total sample count: %lu]
0x00000001ad760da4  0x00000010  __TEXT,__text  objc  -[STMBlockOperation block]  // -[STMBlockOperation ?]
0x00000001ad760db4  0x0000000c  __TEXT,__text  objc  -[STMBlockOperation setBlock:]  // -[STMBlockOperation (]
0x00000001ad760dc0  0x00000014  __TEXT,__text  objc  -[STMBlockOperation .cxx_destruct]  // -[STMBlockOperation ?]
0x00000001ad760dd4  0x000001e8  __TEXT,__text  objc  -[STMInfoExtensionRecommendation initWithInfoRecommendation:]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad760fbc  0x00000008  __TEXT,__text  objc  +[STMInfoExtensionRecommendation supportsSecureCoding]  // +[STMInfoExtensionRecommendation ?]
0x00000001ad760fc4  0x00000128  __TEXT,__text  objc  -[STMInfoExtensionRecommendation encodeWithCoder:]  // -[STMInfoExtensionRecommendation ]
