//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/AVFoundation.axbundle/Contents/MacOS/AVFoundation
// arch:    arm64e
// uuid:    3A1EED72-CAFE-38D4-A8AC-C70362E98C79
// text:    0x000000028710d000
// count:   71 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028710e140  0x0000000c  __TEXT,__text  objc  +[AVPlayerItemAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AVPlayerItemAccessibility ]
0x000000028710e14c  0x0000000c  __TEXT,__text  objc  +[AVPlayerItemAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AVPlayerItemAccessibility ?]
0x000000028710e158  0x00000048  __TEXT,__text  objc  +[AVPlayerItemAccessibility _accessibilityPerformValidations:]  // +[AVPlayerItemAccessibility ]
0x000000028710e1a0  0x000000b8  __TEXT,__text  objc  -[AVPlayerItemAccessibility _attachToPlayer:]  // -[AVPlayerItemAccessibility ?]
0x000000028710e258  0x0000000c  __TEXT,__text  objc  +[AVPlayerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AVPlayerAccessibility /lib/libSystem.B.dylib]
0x000000028710e264  0x0000000c  __TEXT,__text  objc  +[AVPlayerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AVPlayerAccessibility ?]
0x000000028710e270  0x00000094  __TEXT,__text  objc  +[AVPlayerAccessibility _accessibilityPerformValidations:]  // +[AVPlayerAccessibility ]
0x000000028710e304  0x00000038  __TEXT,__text  objc  -[AVPlayerAccessibility _advanceCurrentItemAccordingToFigPlaybackItem:]  // -[AVPlayerAccessibility ?]
0x000000028710e33c  0x00000098  __TEXT,__text  objc  +[AXAVFoundationGlue accessibilityInitializeBundle]  // +[AXAVFoundationGlue ?]
0x000000028710e3d4  0x00000008  __TEXT,__text  func  __51+[AXAVFoundationGlue accessibilityInitializeBundle]_block_invoke
0x000000028710e3dc  0x00000064  __TEXT,__text  func  __51+[AXAVFoundationGlue accessibilityInitializeBundle]_block_invoke_2
