//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CalendarStore.framework/Versions/A/CalendarStore
// arch:    arm64e
// uuid:    D3C87DAE-046E-36B6-96F1-AA7C344C97E8
// text:    0x0000000198936000
// count:   485 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000198936f80  0x00000108  __TEXT,__text  objc  +[CalCalendarStore defaultCalendarStore]  // +[CalCalendarStore ?]
0x0000000198937088  0x000000b0  __TEXT,__text  objc  +[CalCalendarStore allocWithZone:]  // +[CalCalendarStore ?]
0x0000000198937138  0x0000024c  __TEXT,__text  objc  -[CalCalendarStore calendars]  // -[CalCalendarStore ?]
0x0000000198937384  0x00000008  __TEXT,__text  objc  -[CalCalendar setTitle:]  // -[CalCalendar ?]
0x000000019893738c  0x00000008  __TEXT,__text  objc  -[CalCalendar setNotes:]  // -[CalCalendar ?]
0x0000000198937394  0x00000008  __TEXT,__text  objc  -[CalCalendar setColor:]  // -[CalCalendar ?]
0x000000019893739c  0x00000008  __TEXT,__text  objc  -[CalCalendar isEditable]  // -[CalCalendar ?]
0x00000001989373a4  0x00000204  __TEXT,__text  objc  +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]  // +[CalCalendarStore ?]
0x00000001989375a8  0x00000090  __TEXT,__text  objc  +[CalCalendarStore _dateFromPotentialNSCalendarDate:]  // +[CalCalendarStore ?]
0x0000000198937638  0x000000c8  __TEXT,__text  objc  -[CalPredicate initWithPredicate:]  // -[CalPredicate ?]
0x0000000198937700  0x00000208  __TEXT,__text  objc  -[CalCalendarStore eventsWithPredicate:]  // -[CalCalendarStore ]
0x0000000198937908  0x00000008  __TEXT,__text  objc  -[CalCalendar uid]  // -[CalCalendar ?]
0x0000000198937910  0x00000008  __TEXT,__text  objc  -[CalCalendarItem setTitle:]  // -[CalCalendarItem ?]
0x0000000198937918  0x00000064  __TEXT,__text  objc  -[CalEvent setStartDate:]  // -[CalEvent ?]
0x000000019893797c  0x00000064  __TEXT,__text  objc  -[CalEvent setEndDate:]  // -[CalEvent ?]
0x00000001989379e0  0x00000008  __TEXT,__text  objc  -[CalCalendarItem setNotes:]  // -[CalCalendarItem ?]
0x00000001989379e8  0x00000008  __TEXT,__text  objc  -[CalCalendarItem setUrl:]  // -[CalCalendarItem ?]
0x00000001989379f0  0x00000064  __TEXT,__text  objc  -[CalEvent setLocation:]  // -[CalEvent _dateFromPotentialNSCalendarDate:]
0x0000000198937a54  0x0000004c  __TEXT,__text  objc  -[CalEvent setIsAllDay:]  // -[CalEvent ?]
0x0000000198937aa0  0x00000058  __TEXT,__text  objc  -[CalEvent startDate]  // -[CalEvent ?]
0x0000000198937af8  0x000000c8  __TEXT,__text  objc  -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]  // -[CalRecurrenceRule ?]
0x0000000198937bc0  0x000000f4  __TEXT,__text  objc  -[CalEvent setRecurrenceRule:]  // -[CalEvent ?]
0x0000000198937cb4  0x0000005c  __TEXT,__text  objc  -[CalRecurrenceRule copyWithZone:]  // -[CalRecurrenceRule (]
0x0000000198937d10  0x00000028  __TEXT,__text  objc  -[CalRecurrenceRule recurrenceType]  // -[CalRecurrenceRule ?]
0x0000000198937d38  0x00000008  __TEXT,__text  objc  -[CalRecurrenceRule recurrenceInterval]  // -[CalRecurrenceRule ?]
0x0000000198937d40  0x00000194  __TEXT,__text  objc  -[CalRecurrenceRule daysOfTheWeek]  // -[CalRecurrenceRule ?]
0x0000000198937ed4  0x00000008  __TEXT,__text  objc  -[CalRecurrenceRule daysOfTheMonth]  // -[CalRecurrenceRule ]
0x0000000198937edc  0x00000198  __TEXT,__text  objc  -[CalRecurrenceRule nthWeekDaysOfTheMonth]  // -[CalRecurrenceRule ?]
0x0000000198938074  0x00000008  __TEXT,__text  objc  -[CalRecurrenceRule monthsOfTheYear]  // -[CalRecurrenceRule ?]
0x000000019893807c  0x00000070  __TEXT,__text  objc  -[CalRecurrenceRule recurrenceEnd]  // -[CalRecurrenceRule ?]
0x00000001989380ec  0x00000030  __TEXT,__text  objc  +[CalAlarm alarm]  // +[CalAlarm ]
0x000000019893811c  0x00000068  __TEXT,__text  objc  -[CalAlarm init]  // -[CalAlarm ?]
0x0000000198938184  0x00000004  __TEXT,__text  objc  -[CalAlarm setAction:]  // -[CalAlarm ?]
0x0000000198938188  0x00000008  __TEXT,__text  objc  -[CalAlarm setAbsoluteTrigger:]  // -[CalAlarm ?]
0x0000000198938190  0x00000078  __TEXT,__text  objc  -[CalAlarm setRelativeTrigger:]  // -[CalAlarm ?]
0x0000000198938208  0x000000dc  __TEXT,__text  objc  -[CalCalendarItem addAlarm:]  // -[CalCalendarItem ?]
0x00000001989382e4  0x00000054  __TEXT,__text  objc  -[CalCalendarItem setCalendar:]  // -[CalCalendarItem T	]
0x0000000198938338  0x000000c8  __TEXT,__text  objc  -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]  // -[CalRecurrenceRule #��]
