//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
// arch:    arm64e
// uuid:    05DDF467-0A3F-3F3F-821F-3063D15BDDF6
// text:    0x00000001924db000
// count:   21 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001924db6c0  0x00000514  __TEXT,__text  func  _WDOGClient_PollIsAlive
0x00000001924dbbd4  0x00000254  __TEXT,__text  func  wd_kickoff_ping
0x00000001924dbe28  0x0000004c  __TEXT,__text  func  wd_endpoint_register
0x00000001924dbe74  0x000000a8  __TEXT,__text  func  wd_endpoint_add_queue
0x00000001924dbf1c  0x000000cc  __TEXT,__text  func  wd_endpoint_add_work_processor
0x00000001924dbfe8  0x000000cc  __TEXT,__text  func  wd_endpoint_add_work_processor_block
0x00000001924dc0b4  0x0000007c  __TEXT,__text  func  wd_endpoint_set_alive_func
0x00000001924dc130  0x0000017c  __TEXT,__text  func  wd_endpoint_activate
0x00000001924dc2ac  0x00000048  __TEXT,__text  func  wd_endpoint_set_platform_controller
0x00000001924dc2f4  0x00000138  __TEXT,__text  func  wd_endpoint_begin_watchdog_monitoring_for_service
0x00000001924dc42c  0x000000d4  __TEXT,__text  func  wd_endpoint_disable_monitoring_for_service
0x00000001924dc500  0x00000048  __TEXT,__text  func  __wd_kickoff_ping_block_invoke
0x00000001924dc548  0x0000004c  __TEXT,__text  func  __wd_kickoff_ping_block_invoke_2
0x00000001924dc594  0x0000004c  __TEXT,__text  func  __wd_kickoff_ping_block_invoke_3
0x00000001924dc5e0  0x0000009c  __TEXT,__text  func  wd_server_handler
0x00000001924dc67c  0x00000020  __TEXT,__text  func  WatchdogServicePing_server_routine
0x00000001924dc69c  0x0000008c  __TEXT,__text  func  _XPollIsAlive
0x00000001924dc728  0x000000e4  __TEXT,__text  func  WatchdogServicePing_server
0x00000001924dc80c  0x000001b0  __TEXT,__text  func  _WDOGClient_ReplyIsAlive
0x00000001924dc9bc  0x0000001c  __TEXT,__text  func  _WDOGClient_PollIsAlive.cold.2  // aliases: wd_kickoff_ping.cold.1, wd_endpoint_register.cold.1, wd_endpoint_register.cold.2, wd_endpoint_register.cold.3, wd_endpoint_add_queue.cold.1, wd_endpoint_add_queue.cold.2, wd_endpoint_add_queue.cold.3, wd_endpoint_add_queue.cold.4, wd_endpoint_add_queue.cold.5, wd_endpoint_add_work_processor.cold.1, wd_endpoint_add_work_processor.cold.2, wd_endpoint_add_work_processor.cold.3, wd_endpoint_add_work_processor.cold.4, wd_endpoint_add_work_processor.cold.5, wd_endpoint_add_work_processor.cold.6, wd_endpoint_add_work_processor_block.cold.1, wd_endpoint_add_work_processor_block.cold.2, wd_endpoint_add_work_processor_block.cold.3, wd_endpoint_add_work_processor_block.cold.4, wd_endpoint_add_work_processor_block.cold.5, wd_endpoint_add_work_processor_block.cold.6, wd_endpoint_set_alive_func.cold.1, wd_endpoint_set_alive_func.cold.2, wd_endpoint_set_alive_func.cold.3, wd_endpoint_activate.cold.1, wd_endpoint_activate.cold.2, wd_endpoint_activate.cold.3, wd_endpoint_activate.cold.4, wd_endpoint_activate.cold.5, wd_endpoint_activate.cold.6, wd_endpoint_activate.cold.7, wd_endpoint_activate.cold.8, wd_endpoint_begin_watchdog_monitoring_for_service.cold.1, wd_endpoint_begin_watchdog_monitoring_for_service.cold.2, wd_endpoint_begin_watchdog_monitoring_for_service.cold.3, wd_endpoint_begin_watchdog_monitoring_for_service.cold.4, wd_endpoint_begin_watchdog_monitoring_for_service.cold.5, wd_endpoint_disable_monitoring_for_service.cold.1, wd_endpoint_disable_monitoring_for_service.cold.2, wd_endpoint_disable_monitoring_for_service.cold.3, _WDOGClient_PollIsAlive.cold.1
0x00000001924dc9d8  0x00000000  __TEXT,__text  func  wd_server_handler.cold.1
