//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RecapPerformanceTesting.framework/Versions/A/RecapPerformanceTesting
// arch:    arm64e
// uuid:    F6FAEA9C-75B9-3553-BC0E-AA2122B44A48
// text:    0x0000000264bd2000
// count:   882 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000264bd3168  0x0000012c  __TEXT,__text  func  RecapLibraryCore
0x0000000264bd3294  0x00000098  __TEXT,__text  func  __RecapLibraryCore_block_invoke
0x0000000264bd332c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000264bd333c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000264bd3348  0x0000005c  __TEXT,__text  func  RecapLibrary
0x0000000264bd33a4  0x000000e0  __TEXT,__text  func  getRCPInlinePlayerClass
0x0000000264bd3484  0x00000058  __TEXT,__text  func  __getRCPInlinePlayerClass_block_invoke
0x0000000264bd34dc  0x000000e0  __TEXT,__text  func  getRCPEventStreamClass
0x0000000264bd35bc  0x00000058  __TEXT,__text  func  __getRCPEventStreamClass_block_invoke
0x0000000264bd3614  0x000000e0  __TEXT,__text  func  getRCPSyntheticEventStreamClass
0x0000000264bd36f4  0x00000058  __TEXT,__text  func  __getRCPSyntheticEventStreamClass_block_invoke
0x0000000264bd374c  0x000000e0  __TEXT,__text  func  getRCPPlayerPlaybackOptionsClass
0x0000000264bd382c  0x00000058  __TEXT,__text  func  __getRCPPlayerPlaybackOptionsClass_block_invoke
0x0000000264bd3884  0x000000e0  __TEXT,__text  func  getRCPEventSenderPropertiesClass
0x0000000264bd3964  0x00000058  __TEXT,__text  func  __getRCPEventSenderPropertiesClass_block_invoke
0x0000000264bd39bc  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000264bd39d8  0x00000068  __TEXT,__text  func  -[RPTResizeTestParameters prepareWithComposer:]
0x0000000264bd3a40  0x000001a8  __TEXT,__text  func  -[RPTResizeTestParameters initWithTestName:window:completionHandler:]
0x0000000264bd3be8  0x0000007c  __TEXT,__text  func  -[RPTResizeTestParameters composerBlock]
0x0000000264bd3c64  0x0000022c  __TEXT,__text  func  __40-[RPTResizeTestParameters composerBlock]_block_invoke
0x0000000264bd3e90  0x00000008  __TEXT,__text  func  __copy_helper_block_ea8_32s
0x0000000264bd3e98  0x00000008  __TEXT,__text  func  __destroy_helper_block_ea8_32s
0x0000000264bd3ea0  0x00000008  __TEXT,__text  func  -[RPTResizeTestParameters conversion]
0x0000000264bd3ea8  0x00000044  __TEXT,__text  func  -[RPTResizeTestParameters setConversion:]
0x0000000264bd3eec  0x00000008  __TEXT,__text  func  -[RPTResizeTestParameters testName]
0x0000000264bd3ef4  0x00000008  __TEXT,__text  func  -[RPTResizeTestParameters setTestName:]
0x0000000264bd3efc  0x00000008  __TEXT,__text  func  -[RPTResizeTestParameters window]
0x0000000264bd3f04  0x00000044  __TEXT,__text  func  -[RPTResizeTestParameters setWindow:]
0x0000000264bd3f48  0x00000008  __TEXT,__text  func  -[RPTResizeTestParameters minimumWindowSize]
0x0000000264bd3f50  0x00000008  __TEXT,__text  func  -[RPTResizeTestParameters setMinimumWindowSize:]
0x0000000264bd3f58  0x00000008  __TEXT,__text  func  -[RPTResizeTestParameters maximumWindowSize]
0x0000000264bd3f60  0x00000008  __TEXT,__text  func  -[RPTResizeTestParameters setMaximumWindowSize:]
0x0000000264bd3f68  0x00000008  __TEXT,__text  func  -[RPTResizeTestParameters completionHandler]
0x0000000264bd3f70  0x00000008  __TEXT,__text  func  -[RPTResizeTestParameters setCompletionHandler:]
0x0000000264bd3f78  0x0000005c  __TEXT,__text  func  -[RPTResizeTestParameters .cxx_destruct]
0x0000000264bd3fd4  0x000000c4  __TEXT,__text  func  -[RPTResizeInteraction initWithDragPoint:sourceSize:destinationSize:]
0x0000000264bd4098  0x000000c0  __TEXT,__text  func  -[RPTResizeInteraction initWithDragPoint:delta:sourceSize:]
0x0000000264bd4158  0x00000120  __TEXT,__text  func  -[RPTResizeInteraction initWithWindow:destinationSize:]
0x0000000264bd4278  0x00000144  __TEXT,__text  func  -[RPTResizeInteraction invokeWithComposer:duration:]
0x0000000264bd43bc  0x00000068  __TEXT,__text  func  -[RPTResizeInteraction reversedInteraction]
0x0000000264bd4424  0x00000074  __TEXT,__text  func  -[RPTResizeInteraction interactionByScalingBy:]
0x0000000264bd4498  0x00000008  __TEXT,__text  func  -[RPTResizeInteraction conversion]
0x0000000264bd44a0  0x00000044  __TEXT,__text  func  -[RPTResizeInteraction setConversion:]
0x0000000264bd44e4  0x00000008  __TEXT,__text  func  -[RPTResizeInteraction dragPoint]
0x0000000264bd44ec  0x00000008  __TEXT,__text  func  -[RPTResizeInteraction setDragPoint:]
0x0000000264bd44f4  0x00000008  __TEXT,__text  func  -[RPTResizeInteraction delta]
0x0000000264bd44fc  0x00000008  __TEXT,__text  func  -[RPTResizeInteraction setDelta:]
0x0000000264bd4504  0x00000008  __TEXT,__text  func  -[RPTResizeInteraction initialSize]
