//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/ContinuousExposeModule.axbundle/Contents/MacOS/ContinuousExposeModule
// arch:    arm64e
// uuid:    10570E97-2F0F-3CFC-917B-78CA1DAF0364
// text:    0x00000002871ee000
// count:   18 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002871eee98  0x00000008  __TEXT,__text  objc  +[AXContinuousExposeModuleGlue accessibilityBundles]  // +[AXContinuousExposeModuleGlue ?]
0x00000002871eeea0  0x0000002c  __TEXT,__text  objc  +[AXContinuousExposeModuleGlue accessibilityInitializeBundle]  // +[AXContinuousExposeModuleGlue ]
0x00000002871eeecc  0x00000068  __TEXT,__text  func  __61+[AXContinuousExposeModuleGlue accessibilityInitializeBundle]_block_invoke
0x00000002871eef34  0x00000008  __TEXT,__text  func  __61+[AXContinuousExposeModuleGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002871eef3c  0x00000064  __TEXT,__text  func  __61+[AXContinuousExposeModuleGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002871eefa0  0x0000007c  __TEXT,__text  func  __61+[AXContinuousExposeModuleGlue accessibilityInitializeBundle]_block_invoke_4
0x00000002871ef01c  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x00000002871ef0c4  0x000000b4  __TEXT,__text  func  +[AXContinuousExposeModuleGlue accessibilityInitializeBundle].cold.1
0x00000002871ef178  0x000002e8  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXContinuousExposeModuleGlue
0x00000002871ef460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002871ef480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x00000002871ef4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002871ef4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x00000002871ef4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x00000002871ef500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setNeedsLoadAccessibilityInformation
0x00000002871ef520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x00000002871ef540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x00000002871ef560  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
