//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Futhark.framework/Versions/A/Futhark
// arch:    arm64e
// uuid:    A8140F7D-3768-3975-89B6-FFD1728D00EB
// text:    0x00000001b7628000
// count:   274 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b7628ea0  0x0000005c  __TEXT,__text  sub  sub_1b7628ea0
0x00000001b7628efc  0x0000000c  __TEXT,__text  func  FKGetBuildTimestamp
0x00000001b7628f08  0x0000000c  __TEXT,__text  func  FKGetBuildGitHash
0x00000001b7628f14  0x0000000c  __TEXT,__text  func  FKGetFrameworkVersion
0x00000001b7628f20  0x00000008  __TEXT,__text  func  FKGetBuildAPIVersion
0x00000001b7628f28  0x00000264  __TEXT,__text  objc  -[FKTextFeature initWithType:boundingBox:corners:featureID:session:backingIndex:scale:]  // -[FKTextFeature ?]
0x00000001b762918c  0x00000064  __TEXT,__text  objc  -[FKTextFeature dealloc]  // -[FKTextFeature ?]
0x00000001b76291f0  0x00000240  __TEXT,__text  objc  +[FKTextFeature featureFromConcompIndex:session:scaling:type:createDiacriticFeatures:featureID:]  // +[FKTextFeature ?]
0x00000001b7629430  0x000004d0  __TEXT,__text  objc  +[FKTextFeature featureFromSequenceIndex:session:scaling:createConcompFeatures:createDiacriticFeatures:featureID:]  // +[FKTextFeature a]
0x00000001b7629900  0x00000144  __TEXT,__text  objc  -[FKTextFeature candidates]  // -[FKTextFeature _windowStateWithDictionaryRepresentation:]
0x00000001b7629a44  0x00000008  __TEXT,__text  objc  -[FKTextFeature featureID]  // -[FKTextFeature G]
0x00000001b7629a4c  0x0000000c  __TEXT,__text  objc  -[FKTextFeature boundingBox]  // -[FKTextFeature ?]
0x00000001b7629a58  0x00000008  __TEXT,__text  objc  -[FKTextFeature corners]  // -[FKTextFeature ?]
0x00000001b7629a60  0x00000008  __TEXT,__text  objc  -[FKTextFeature type]  // -[FKTextFeature 
8h!]
0x00000001b7629a68  0x00000008  __TEXT,__text  objc  -[FKTextFeature text]  // -[FKTextFeature ?]
0x00000001b7629a70  0x00000008  __TEXT,__text  objc  -[FKTextFeature setText:]  // -[FKTextFeature ?]
0x00000001b7629a78  0x00000008  __TEXT,__text  objc  -[FKTextFeature confidence]  // -[FKTextFeature ]
0x00000001b7629a80  0x00000008  __TEXT,__text  objc  -[FKTextFeature setConfidence:]  // -[FKTextFeature ?]
0x00000001b7629a88  0x00000008  __TEXT,__text  objc  -[FKTextFeature subFeatures]  // -[FKTextFeature ?]
0x00000001b7629a90  0x00000008  __TEXT,__text  objc  -[FKTextFeature setSubFeatures:]  // -[FKTextFeature ]
0x00000001b7629a98  0x0000006c  __TEXT,__text  objc  -[FKTextCandidate initWithText:confidence:]  // -[FKTextCandidate ?]
0x00000001b7629b04  0x00000050  __TEXT,__text  objc  -[FKTextCandidate dealloc]  // -[FKTextCandidate ]
0x00000001b7629b54  0x00000008  __TEXT,__text  objc  -[FKTextCandidate text]  // -[FKTextCandidate ?]
0x00000001b7629b5c  0x00000008  __TEXT,__text  objc  -[FKTextCandidate confidence]  // -[FKTextCandidate ?]
0x00000001b7629b64  0x00000038  __TEXT,__text  objc  -[FKTextDetector disableMultithreading]  // -[FKTextDetector ?]
0x00000001b7629b9c  0x0000003c  __TEXT,__text  func  __39-[FKTextDetector disableMultithreading]_block_invoke
0x00000001b7629bd8  0x0000004c  __TEXT,__text  objc  -[FKTextDetector setMultiThreadingQueue:]  // -[FKTextDetector ?]
0x00000001b7629c24  0x00000058  __TEXT,__text  objc  -[FKTextDetector recognitionLanguage]  // -[FKTextDetector ?]
0x00000001b7629c7c  0x0000008c  __TEXT,__text  objc  -[FKTextDetector setRecognitionLanguage:]  // -[FKTextDetector ?]
0x00000001b7629d08  0x00000008  __TEXT,__text  objc  -[FKTextDetector recognitionLanguages]  // -[FKTextDetector ?]
0x00000001b7629d10  0x00000180  __TEXT,__text  objc  -[FKTextDetector setRecognitionLanguages:]  // -[FKTextDetector ?]
0x00000001b7629e90  0x000000a4  __TEXT,__text  objc  -[FKTextDetector initWithDimensions:]  // -[FKTextDetector ?]
0x00000001b7629f34  0x000000cc  __TEXT,__text  func  createOrResetSessions
0x00000001b762a000  0x000000fc  __TEXT,__text  objc  -[FKTextDetector resetOptions]  // -[FKTextDetector ?]
0x00000001b762a0fc  0x00000084  __TEXT,__text  objc  -[FKTextDetector dealloc]  // -[FKTextDetector ?]
0x00000001b762a180  0x00000034  __TEXT,__text  objc  -[FKTextDetector setMergeSettings:]  // -[FKTextDetector ?]
0x00000001b762a1b4  0x0000017c  __TEXT,__text  objc  -[FKTextDetector translatePropertiesToOptionsWithNumSessions:]  // -[FKTextDetector ?]
0x00000001b762a330  0x000001b8  __TEXT,__text  objc  -[FKTextDetector createFeaturesForSessionScale:roi:originalSize:startID:]  // -[FKTextDetector ?]
0x00000001b762a4e8  0x00000324  __TEXT,__text  objc  -[FKTextDetector mergeFeature:withArray:]  // -[FKTextDetector ?]
0x00000001b762a80c  0x0000013c  __TEXT,__text  func  getNumSharedConcomps
0x00000001b762a948  0x000001d4  __TEXT,__text  objc  -[FKTextDetector createFeaturesForROI:originalSize:lastID:]  // -[FKTextDetector ?]
0x00000001b762ab1c  0x00000260  __TEXT,__text  objc  -[FKTextDetector isValidPixelBuffer:regionOfInterest:error:]  // -[FKTextDetector ?]
0x00000001b762ad7c  0x000002bc  __TEXT,__text  objc  -[FKTextDetector runRecognizerOnFeatures:roi:size:lastID:]  // -[FKTextDetector ?]
0x00000001b762b038  0x0000001c  __TEXT,__text  objc  -[FKTextDetector resetTimers]  // -[FKTextDetector ?]
0x00000001b762b054  0x00000400  __TEXT,__text  func  sortSequencesInSensibleOrder
0x00000001b762b454  0x00000778  __TEXT,__text  objc  -[FKTextDetector detectFeaturesInBuffer:withRegionOfInterest:error:]  // -[FKTextDetector  ]
0x00000001b762bbcc  0x00000018  __TEXT,__text  func  __68-[FKTextDetector detectFeaturesInBuffer:withRegionOfInterest:error:]_block_invoke
0x00000001b762bbe4  0x00000570  __TEXT,__text  func  runDetectionOnSession
0x00000001b762c154  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40r
0x00000001b762c1a4  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40r
0x00000001b762c1e8  0x00000004  __TEXT,__text  func  __68-[FKTextDetector detectFeaturesInBuffer:withRegionOfInterest:error:]_block_invoke.107
0x00000001b762c1ec  0x00000078  __TEXT,__text  objc  -[FKTextDetector detectFeaturesInBuffer:error:]  // -[FKTextDetector ?]
0x00000001b762c264  0x00000034  __TEXT,__text  objc  -[FKTextDetector getMemoryUsageOfLastOperation]  // -[FKTextDetector ]
0x00000001b762c298  0x00000008  __TEXT,__text  objc  -[FKTextDetector detectDiacritics]  // -[FKTextDetector ?]
0x00000001b762c2a0  0x00000008  __TEXT,__text  objc  -[FKTextDetector setDetectDiacritics:]  // -[FKTextDetector ?]
0x00000001b762c2a8  0x00000008  __TEXT,__text  objc  -[FKTextDetector minimumCharacterHeight]  // -[FKTextDetector ?]
0x00000001b762c2b0  0x00000008  __TEXT,__text  objc  -[FKTextDetector setMinimumCharacterHeight:]  // -[FKTextDetector ?]
0x00000001b762c2b8  0x00000008  __TEXT,__text  objc  -[FKTextDetector thresholdingAlgorithm]  // -[FKTextDetector ?]
0x00000001b762c2c0  0x00000008  __TEXT,__text  objc  -[FKTextDetector setThresholdingAlgorithm:]  // -[FKTextDetector ?]
0x00000001b762c2c8  0x00000008  __TEXT,__text  objc  -[FKTextDetector binarizerLimit]  // -[FKTextDetector ?]
