//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Recap.framework/Versions/A/Recap
// arch:    arm64e
// uuid:    8A503D56-30C0-3DAC-B6B7-0EC6ABF94A00
// text:    0x0000000264b9b000
// count:   1653 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000264b9c598  0x000000cc  __TEXT,__text  func  -[RCPCoreAnalyticsBackedAnalyticsEventSender sendEvent:]
0x0000000264b9c664  0x000000d0  __TEXT,__text  func  __56-[RCPCoreAnalyticsBackedAnalyticsEventSender sendEvent:]_block_invoke
0x0000000264b9c734  0x00000098  __TEXT,__text  func  -[CLTOption init]
0x0000000264b9c7cc  0x00000008  __TEXT,__text  func  -[CLTOption addShorthand:]
0x0000000264b9c7d4  0x00000008  __TEXT,__text  func  -[CLTOption addLongform:]
0x0000000264b9c7dc  0x0000037c  __TEXT,__text  func  -[CLTOption lefthandHelp]
0x0000000264b9cb58  0x00000114  __TEXT,__text  func  -[CLTOption consumeArgument:]
0x0000000264b9cc6c  0x0000005c  __TEXT,__text  func  -[CLTOption consumedOrDefaultArguments]
0x0000000264b9ccc8  0x000000fc  __TEXT,__text  func  -[CLTOption numberValue]
0x0000000264b9cdc4  0x00000008  __TEXT,__text  func  -[CLTOption shorthands]
0x0000000264b9cdcc  0x00000008  __TEXT,__text  func  -[CLTOption longforms]
0x0000000264b9cdd4  0x00000008  __TEXT,__text  func  -[CLTOption triggerAction]
0x0000000264b9cddc  0x00000008  __TEXT,__text  func  -[CLTOption setTriggerAction:]
0x0000000264b9cde4  0x00000008  __TEXT,__text  func  -[CLTOption righthandHelp]
0x0000000264b9cdec  0x00000044  __TEXT,__text  func  -[CLTOption setRighthandHelp:]
0x0000000264b9ce30  0x00000008  __TEXT,__text  func  -[CLTOption argumentHelp]
0x0000000264b9ce38  0x00000044  __TEXT,__text  func  -[CLTOption setArgumentHelp:]
0x0000000264b9ce7c  0x00000008  __TEXT,__text  func  -[CLTOption occurencies]
0x0000000264b9ce84  0x00000008  __TEXT,__text  func  -[CLTOption setOccurencies:]
0x0000000264b9ce8c  0x00000008  __TEXT,__text  func  -[CLTOption maxAllowedOccurencies]
0x0000000264b9ce94  0x00000008  __TEXT,__text  func  -[CLTOption setMaxAllowedOccurencies:]
0x0000000264b9ce9c  0x00000008  __TEXT,__text  func  -[CLTOption minConsumedArguments]
0x0000000264b9cea4  0x00000008  __TEXT,__text  func  -[CLTOption setMinConsumedArguments:]
0x0000000264b9ceac  0x00000008  __TEXT,__text  func  -[CLTOption maxConsumedArguments]
0x0000000264b9ceb4  0x00000008  __TEXT,__text  func  -[CLTOption setMaxConsumedArguments:]
0x0000000264b9cebc  0x00000008  __TEXT,__text  func  -[CLTOption allowsNegativeNumbersAsArguments]
0x0000000264b9cec4  0x00000008  __TEXT,__text  func  -[CLTOption setAllowsNegativeNumbersAsArguments:]
0x0000000264b9cecc  0x00000008  __TEXT,__text  func  -[CLTOption consumedArguments]
0x0000000264b9ced4  0x00000044  __TEXT,__text  func  -[CLTOption setConsumedArguments:]
0x0000000264b9cf18  0x00000008  __TEXT,__text  func  -[CLTOption defaultArguments]
0x0000000264b9cf20  0x00000044  __TEXT,__text  func  -[CLTOption setDefaultArguments:]
0x0000000264b9cf64  0x0000008c  __TEXT,__text  func  -[CLTOption .cxx_destruct]
0x0000000264b9cff0  0x00000074  __TEXT,__text  func  -[CLTOptionParser init]
0x0000000264b9d064  0x000002f0  __TEXT,__text  func  -[CLTOptionParser initWithArguments:]
0x0000000264b9d354  0x00000098  __TEXT,__text  func  __37-[CLTOptionParser initWithArguments:]_block_invoke
0x0000000264b9d3ec  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000264b9d3f4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000264b9d3fc  0x00000098  __TEXT,__text  func  __37-[CLTOptionParser initWithArguments:]_block_invoke.23
0x0000000264b9d494  0x00000014  __TEXT,__text  func  __37-[CLTOptionParser initWithArguments:]_block_invoke_2
0x0000000264b9d4a8  0x000000b4  __TEXT,__text  func  -[CLTOptionParser versionLine]
0x0000000264b9d55c  0x000000ec  __TEXT,__text  func  -[CLTOptionParser helpString]
0x0000000264b9d648  0x000000a0  __TEXT,__text  func  -[CLTOptionParser usageLine]
0x0000000264b9d6e8  0x00000388  __TEXT,__text  func  -[CLTOptionParser usageString]
0x0000000264b9da70  0x0000061c  __TEXT,__text  func  -[CLTOptionParser parse]
0x0000000264b9e08c  0x0000008c  __TEXT,__text  func  -[CLTOptionParser parseWithSuccessHandler:]
0x0000000264b9e118  0x00000044  __TEXT,__text  func  -[CLTOptionParser removeAllOptions]
0x0000000264b9e15c  0x00000064  __TEXT,__text  func  -[CLTOptionParser addOption:]
0x0000000264b9e1c0  0x00000008  __TEXT,__text  func  -[CLTOptionParser toolName]
0x0000000264b9e1c8  0x00000044  __TEXT,__text  func  -[CLTOptionParser setToolName:]
0x0000000264b9e20c  0x00000008  __TEXT,__text  func  -[CLTOptionParser versionString]
0x0000000264b9e214  0x00000044  __TEXT,__text  func  -[CLTOptionParser setVersionString:]
0x0000000264b9e258  0x00000008  __TEXT,__text  func  -[CLTOptionParser introductionaryDescription]
0x0000000264b9e260  0x00000044  __TEXT,__text  func  -[CLTOptionParser setIntroductionaryDescription:]
0x0000000264b9e2a4  0x00000008  __TEXT,__text  func  -[CLTOptionParser usageOptionsDescription]
0x0000000264b9e2ac  0x00000044  __TEXT,__text  func  -[CLTOptionParser setUsageOptionsDescription:]
0x0000000264b9e2f0  0x00000008  __TEXT,__text  func  -[CLTOptionParser succeedWithoutArguments]
0x0000000264b9e2f8  0x00000008  __TEXT,__text  func  -[CLTOptionParser setSucceedWithoutArguments:]
0x0000000264b9e300  0x00000008  __TEXT,__text  func  -[CLTOptionParser succeedWithUnkownFlags]
0x0000000264b9e308  0x00000008  __TEXT,__text  func  -[CLTOptionParser setSucceedWithUnkownFlags:]
0x0000000264b9e310  0x00000008  __TEXT,__text  func  -[CLTOptionParser additionalHelpLines]
0x0000000264b9e318  0x00000044  __TEXT,__text  func  -[CLTOptionParser setAdditionalHelpLines:]
0x0000000264b9e35c  0x00000008  __TEXT,__text  func  -[CLTOptionParser defaultHelpOption]
0x0000000264b9e364  0x00000044  __TEXT,__text  func  -[CLTOptionParser setDefaultHelpOption:]
0x0000000264b9e3a8  0x00000008  __TEXT,__text  func  -[CLTOptionParser defaultVersionOption]
0x0000000264b9e3b0  0x00000044  __TEXT,__text  func  -[CLTOptionParser setDefaultVersionOption:]
0x0000000264b9e3f4  0x00000008  __TEXT,__text  func  -[CLTOptionParser remainingArguments]
0x0000000264b9e3fc  0x00000044  __TEXT,__text  func  -[CLTOptionParser setRemainingArguments:]
0x0000000264b9e440  0x00000008  __TEXT,__text  func  -[CLTOptionParser inputArguments]
0x0000000264b9e448  0x00000044  __TEXT,__text  func  -[CLTOptionParser setInputArguments:]
0x0000000264b9e48c  0x00000008  __TEXT,__text  func  -[CLTOptionParser options]
0x0000000264b9e494  0x00000044  __TEXT,__text  func  -[CLTOptionParser setOptions:]
0x0000000264b9e4d8  0x000000a4  __TEXT,__text  func  -[CLTOptionParser .cxx_destruct]
0x0000000264b9e57c  0x000000a8  __TEXT,__text  func  -[CLTTool init]
0x0000000264b9e624  0x0000015c  __TEXT,__text  func  -[CLTTool main]
0x0000000264b9e780  0x00000010  __TEXT,__text  func  __15-[CLTTool main]_block_invoke
0x0000000264b9e790  0x00000014  __TEXT,__text  func  -[CLTTool handleSignal:]
0x0000000264b9e7a4  0x00000008  __TEXT,__text  func  -[CLTTool signalSources]
0x0000000264b9e7ac  0x00000044  __TEXT,__text  func  -[CLTTool setSignalSources:]
0x0000000264b9e7f0  0x00000008  __TEXT,__text  func  -[CLTTool signalQueue]
0x0000000264b9e7f8  0x00000044  __TEXT,__text  func  -[CLTTool setSignalQueue:]
0x0000000264b9e83c  0x00000044  __TEXT,__text  func  -[CLTTool .cxx_destruct]
0x0000000264b9e880  0x000000a0  __TEXT,__text  func  -[RCPGlobalPositionEvent initWithLocation:zPosition:orientation:timestamp:senderProperties:]
0x0000000264b9e920  0x00000130  __TEXT,__text  func  -[RCPGlobalPositionEvent description]
0x0000000264b9ea50  0x00000050  __TEXT,__text  func  -[RCPGlobalPositionEvent copyWithZone:]
0x0000000264b9eaa0  0x0000003c  __TEXT,__text  func  -[RCPGlobalPositionEvent location]
0x0000000264b9eadc  0x00000008  __TEXT,__text  func  -[RCPGlobalPositionEvent zPosition]
0x0000000264b9eae4  0x0000003c  __TEXT,__text  func  -[RCPGlobalPositionEvent orientation]
0x0000000264b9eb20  0x00000008  __TEXT,__text  func  -[RCPGlobalPositionEvent timestamp]
0x0000000264b9eb28  0x0000000c  __TEXT,__text  func  -[RCPGlobalPositionEvent senderProperties]
0x0000000264b9eb34  0x0000000c  __TEXT,__text  func  -[RCPGlobalPositionEvent .cxx_destruct]
0x0000000264b9eb40  0x00000090  __TEXT,__text  func  -[RCPNaturalInputCollectionManipulator initWithLocation:zPosition:sourceGroup:interactionMethod:isOpen:]
0x0000000264b9ebd0  0x0000008c  __TEXT,__text  func  -[RCPNaturalInputCollectionManipulator initWithLocation:zPosition:orientation:sourceGroup:interactionMethod:isOpen:]
0x0000000264b9ec5c  0x000000d8  __TEXT,__text  func  -[RCPNaturalInputCollectionManipulator description]
0x0000000264b9ed34  0x00000058  __TEXT,__text  func  -[RCPNaturalInputCollectionManipulator copyWithZone:]
0x0000000264b9ed8c  0x0000003c  __TEXT,__text  func  -[RCPNaturalInputCollectionManipulator location]
0x0000000264b9edc8  0x00000008  __TEXT,__text  func  -[RCPNaturalInputCollectionManipulator zPosition]
0x0000000264b9edd0  0x00000008  __TEXT,__text  func  -[RCPNaturalInputCollectionManipulator sourceGroup]
0x0000000264b9edd8  0x00000008  __TEXT,__text  func  -[RCPNaturalInputCollectionManipulator interactionMethod]
0x0000000264b9ede0  0x0000000c  __TEXT,__text  func  -[RCPNaturalInputCollectionManipulator isOpen]
0x0000000264b9edec  0x00000018  __TEXT,__text  func  -[RCPNaturalInputCollectionManipulator orientation]
0x0000000264b9ee04  0x00000074  __TEXT,__text  func  -[RCPNaturalInputCollectionSelection initWithLocation:zPosition:direction:zDirection:]
0x0000000264b9ee78  0x00000010  __TEXT,__text  func  -[RCPNaturalInputCollectionSelection initWithLocation:zPosition:]
0x0000000264b9ee88  0x000000bc  __TEXT,__text  func  -[RCPNaturalInputCollectionSelection description]
0x0000000264b9ef44  0x0000004c  __TEXT,__text  func  -[RCPNaturalInputCollectionSelection copyWithZone:]
0x0000000264b9ef90  0x0000003c  __TEXT,__text  func  -[RCPNaturalInputCollectionSelection location]
0x0000000264b9efcc  0x00000008  __TEXT,__text  func  -[RCPNaturalInputCollectionSelection zPosition]
0x0000000264b9efd4  0x0000003c  __TEXT,__text  func  -[RCPNaturalInputCollectionSelection direction]
0x0000000264b9f010  0x00000008  __TEXT,__text  func  -[RCPNaturalInputCollectionSelection zDirection]
0x0000000264b9f018  0x000000f4  __TEXT,__text  func  -[RCPNaturalInputCollectionEvent initWithManipulators:selections:phase:timestamp:senderProperties:]
0x0000000264b9f10c  0x000000f8  __TEXT,__text  func  -[RCPNaturalInputCollectionEvent description]
