//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/StoreKitUIMac.framework/Versions/A/StoreKitUIMac
// arch:    arm64e
// uuid:    3FF47FE0-BB9A-3E60-A9F5-3C1D331271A6
// text:    0x00000001d3db9000
// count:   425 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d3dba738  0x00000014  __TEXT,__text  objc  +[SKUIRemoteEngagementRemoteViewController serviceViewControllerInterface]  // +[SKUIRemoteEngagementRemoteViewController ?]
0x00000001d3dba74c  0x00000014  __TEXT,__text  objc  +[SKUIRemoteEngagementRemoteViewController exportedInterface]  // +[SKUIRemoteEngagementRemoteViewController ntifier is nil and notification path: %s is Downloads folder: %s. Posting notification with no identifier.]
0x00000001d3dba760  0x00000004  __TEXT,__text  objc  -[SKUIRemoteEngagementRemoteViewController exportedObject]  // -[SKUIRemoteEngagementRemoteViewController ?]
0x00000001d3dba764  0x000000ec  __TEXT,__text  objc  -[SKUIRemoteEngagementRemoteViewController viewServiceDidTerminateWithError:]  // -[SKUIRemoteEngagementRemoteViewController ?]
0x00000001d3dba850  0x00000004  __TEXT,__text  func  __77-[SKUIRemoteEngagementRemoteViewController viewServiceDidTerminateWithError:]_block_invoke
0x00000001d3dba854  0x00000114  __TEXT,__text  objc  -[SKUIRemoteEngagementRemoteViewController engagementTaskDidFinishWithResult:resultData:error:completion:]  // -[SKUIRemoteEngagementRemoteViewController ?]
0x00000001d3dba968  0x000000cc  __TEXT,__text  objc  -[SKUIRemoteEngagementRemoteViewController preferredContentSizeDidChange:]  // -[SKUIRemoteEngagementRemoteViewController ?]
0x00000001d3dbaa34  0x00000034  __TEXT,__text  objc  -[SKUIRemoteEngagementRemoteViewController delegate]  // -[SKUIRemoteEngagementRemoteViewController ?]
0x00000001d3dbaa68  0x00000014  __TEXT,__text  objc  -[SKUIRemoteEngagementRemoteViewController setDelegate:]  // -[SKUIRemoteEngagementRemoteViewController ?]
0x00000001d3dbaa7c  0x00000010  __TEXT,__text  objc  -[SKUIRemoteEngagementRemoteViewController .cxx_destruct]  // -[SKUIRemoteEngagementRemoteViewController ?]
0x00000001d3dbaa8c  0x00000094  __TEXT,__text  objc  -[SKUIRemoteEngagementViewController init]  // -[SKUIRemoteEngagementViewController ?]
0x00000001d3dbab20  0x00000060  __TEXT,__text  objc  -[SKUIRemoteEngagementViewController loadView]  // -[SKUIRemoteEngagementViewController ?]
0x00000001d3dbab80  0x00000184  __TEXT,__text  objc  -[SKUIRemoteEngagementViewController presentEngagementRequestData:completion:]  // -[SKUIRemoteEngagementViewController ?]
0x00000001d3dbad04  0x00000178  __TEXT,__text  func  __78-[SKUIRemoteEngagementViewController presentEngagementRequestData:completion:]_block_invoke
0x00000001d3dbae7c  0x000001cc  __TEXT,__text  func  __78-[SKUIRemoteEngagementViewController presentEngagementRequestData:completion:]_block_invoke.2
0x00000001d3dbb048  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001d3dbb058  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001d3dbb060  0x00000060  __TEXT,__text  func  __78-[SKUIRemoteEngagementViewController presentEngagementRequestData:completion:]_block_invoke.3
0x00000001d3dbb0c0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001d3dbb0d0  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001d3dbb0dc  0x00000114  __TEXT,__text  func  __78-[SKUIRemoteEngagementViewController presentEngagementRequestData:completion:]_block_invoke.5
0x00000001d3dbb1f0  0x00000014  __TEXT,__text  func  __78-[SKUIRemoteEngagementViewController presentEngagementRequestData:completion:]_block_invoke.6
0x00000001d3dbb204  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001d3dbb24c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001d3dbb288  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001d3dbb298  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001d3dbb2a0  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001d3dbb2f0  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001d3dbb334  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56w
0x00000001d3dbb390  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56w
0x00000001d3dbb3dc  0x00000110  __TEXT,__text  objc  -[SKUIRemoteEngagementViewController _loadRemoteViewController]  // -[SKUIRemoteEngagementViewController ?]
0x00000001d3dbb4ec  0x000003ac  __TEXT,__text  func  __63-[SKUIRemoteEngagementViewController _loadRemoteViewController]_block_invoke
0x00000001d3dbb898  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001d3dbb8dc  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001d3dbb918  0x00000034  __TEXT,__text  objc  -[SKUIRemoteEngagementViewController delegate]  // -[SKUIRemoteEngagementViewController ?]
0x00000001d3dbb94c  0x00000014  __TEXT,__text  objc  -[SKUIRemoteEngagementViewController setDelegate:]  // -[SKUIRemoteEngagementViewController ?]
0x00000001d3dbb960  0x00000010  __TEXT,__text  objc  -[SKUIRemoteEngagementViewController remoteViewController]  // -[SKUIRemoteEngagementViewController ?]
0x00000001d3dbb970  0x0000000c  __TEXT,__text  objc  -[SKUIRemoteEngagementViewController setRemoteViewController:]  // -[SKUIRemoteEngagementViewController ?]
0x00000001d3dbb97c  0x00000010  __TEXT,__text  objc  -[SKUIRemoteEngagementViewController engagementRequestQueue]  // -[SKUIRemoteEngagementViewController ?]
0x00000001d3dbb98c  0x00000010  __TEXT,__text  objc  -[SKUIRemoteEngagementViewController remoteViewControllerSemaphore]  // -[SKUIRemoteEngagementViewController ?]
0x00000001d3dbb99c  0x00000078  __TEXT,__text  objc  -[SKUIRemoteEngagementViewController .cxx_destruct]  // -[SKUIRemoteEngagementViewController ?]
0x00000001d3dbba14  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001d3dbba28  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001d3dbba40  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001d3dbba54  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001d3dbba60  0x00000100  __TEXT,__text  func  _SKUIErrorFromError
0x00000001d3dbbb60  0x00000014  __TEXT,__text  objc  +[_SKUIPaymentSheetViewController serviceViewControllerInterface]  // +[_SKUIPaymentSheetViewController ?]
0x00000001d3dbbb74  0x00000038  __TEXT,__text  objc  -[_SKUIPaymentSheetViewController viewServiceDidTerminateWithError:]  // -[_SKUIPaymentSheetViewController ?]
0x00000001d3dbbbac  0x00000108  __TEXT,__text  objc  +[SKUIPaymentSheetController connectInWindow:completionHandler:]  // +[SKUIPaymentSheetController @]
0x00000001d3dbbcb4  0x000000cc  __TEXT,__text  func  __64+[SKUIPaymentSheetController connectInWindow:completionHandler:]_block_invoke
0x00000001d3dbbd80  0x000000a8  __TEXT,__text  objc  -[SKUIPaymentSheetController initWithWindow:paymentSheetViewController:]  // -[SKUIPaymentSheetController RB]
0x00000001d3dbbe28  0x000000c0  __TEXT,__text  objc  -[SKUIPaymentSheetController dealloc]  // -[SKUIPaymentSheetController ?]
0x00000001d3dbbee8  0x00000008  __TEXT,__text  func  __37-[SKUIPaymentSheetController dealloc]_block_invoke
0x00000001d3dbbef0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001d3dbbef8  0x0000011c  __TEXT,__text  objc  -[SKUIPaymentSheetController handlePaymentSheetRequest:reply:]  // -[SKUIPaymentSheetController ?]
