//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/libchannel.dylib
// arch:    arm64e
// uuid:    FBC314DC-18BA-387D-B627-718D98283761
// text:    0x0000000283c7f000
// count:   174 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000283c7fa70  0x000000a8  __TEXT,__text  cxx  __ZN7CASPage8allocateEv  // CASPage::allocate()
0x0000000283c7fb18  0x00000020  __TEXT,__text  cxx  __ZN7CASPage4freeEPS_  // CASPage::free(CASPage*)
0x0000000283c7fb38  0x00000004  __TEXT,__text  cxx  __ZN7AbsTime3nowEv  // AbsTime::now()
0x0000000283c7fb3c  0x00000040  __TEXT,__text  cxx  __ZNK7AbsTime9nano_timeEv  // AbsTime::nano_time() const
0x0000000283c7fb7c  0x00000018  __TEXT,__text  cxx  __ZNK7AbsTime9nano_timeE18mach_timebase_info  // AbsTime::nano_time(mach_timebase_info) const
0x0000000283c7fb94  0x0000000c  __TEXT,__text  func  channel_retain
0x0000000283c7fba0  0x0000000c  __TEXT,__text  func  channel_release
0x0000000283c7fbac  0x00000008  __TEXT,__text  cxx  __ZN15AssertableValueC1Ev  // AssertableValue::AssertableValue()  // aliases: __ZN15AssertableValueC2Ev
0x0000000283c7fbb4  0x00000008  __TEXT,__text  cxx  __ZN15AssertableValueC1Ey  // AssertableValue::AssertableValue(unsigned long long)  // aliases: __ZN15AssertableValueC2Ey
0x0000000283c7fbbc  0x0000000c  __TEXT,__text  cxx  __ZNK15AssertableValue16is_wait_assertedEv  // AssertableValue::is_wait_asserted() const
0x0000000283c7fbc8  0x0000000c  __TEXT,__text  cxx  __ZNK15AssertableValue12release_waitEv  // AssertableValue::release_wait() const  // aliases: __ZNK15AssertableValue5valueEv
0x0000000283c7fbd4  0x0000000c  __TEXT,__text  cxx  __ZNK15AssertableValue11assert_waitEv  // AssertableValue::assert_wait() const
0x0000000283c7fbe0  0x00000024  __TEXT,__text  cxx  __Z11assert_waitR9rt_atomicI15AssertableValueERS0_  // assert_wait(rt_atomic<AssertableValue>&, AssertableValue&)
0x0000000283c7fc04  0x00000024  __TEXT,__text  cxx  __Z12release_waitR9rt_atomicI15AssertableValueERS0_  // release_wait(rt_atomic<AssertableValue>&, AssertableValue&)
0x0000000283c7fc28  0x00000048  __TEXT,__text  objc  -[OS_channel_endpoint dealloc]  // -[OS_channel_endpoint -envelopedData]
0x0000000283c7fc70  0x00000040  __TEXT,__text  func  channel_endpoint_obj_alloc
0x0000000283c7fcb0  0x0000000c  __TEXT,__text  func  channel_endpoint_class
0x0000000283c7fcbc  0x00000048  __TEXT,__text  objc  -[OS_channel dealloc]  // -[OS_channel organizationName]
0x0000000283c7fd04  0x00000040  __TEXT,__text  func  channel_obj_alloc
0x0000000283c7fd44  0x0000000c  __TEXT,__text  func  channel_class
0x0000000283c7fd50  0x00000004  __TEXT,__text  objc  -[OS_channel_dispatch release]  // -[OS_channel_dispatch ?]
0x0000000283c7fd54  0x00000048  __TEXT,__text  objc  -[OS_channel_dispatch dealloc]  // -[OS_channel_dispatch a]
0x0000000283c7fd9c  0x00000048  __TEXT,__text  objc  -[OS_channel_dispatch _xref_dispose]  // -[OS_channel_dispatch ]
0x0000000283c7fde4  0x00000040  __TEXT,__text  func  channel_dispatch_obj_alloc
0x0000000283c7fe24  0x0000000c  __TEXT,__text  func  channel_dispatch_class
0x0000000283c7fe30  0x00000048  __TEXT,__text  objc  -[OS_channel_rt dealloc]  // -[OS_channel_rt nedAndEnvelopedData]
0x0000000283c7fe78  0x00000040  __TEXT,__text  func  channel_rt_obj_alloc
0x0000000283c7feb8  0x0000000c  __TEXT,__text  func  channel_rt_class
0x0000000283c7fec4  0x00000230  __TEXT,__text  cxx  __ZN15DispatchChannelC2Eb17MessageRingBufferS0_P7CASPagejjjjPU28objcproto17OS_dispatch_queue8NSObjectPv  // DispatchChannel::DispatchChannel(bool, MessageRingBuffer, MessageRingBuffer, CASPage*, unsigned int, unsigned int, unsigned int, unsigned int, NSObject<OS_dispatch_queue>*, void*)
0x0000000283c800f4  0x00000014  __TEXT,__text  func  __clang_call_terminate
0x0000000283c80108  0x00000054  __TEXT,__text  func  ___ZN15DispatchChannelC2Eb17MessageRingBufferS0_P7CASPagejjjjPU28objcproto17OS_dispatch_queue8NSObjectPv_block_invoke
0x0000000283c8015c  0x00000014  __TEXT,__text  func  __copy_helper_block_ea8_32c111_ZTSKZN15DispatchChannelC1Eb17MessageRingBufferS0_P7CASPagejjjjPU28objcproto17OS_dispatch_queue8NSObjectPvE3$_0
0x0000000283c80170  0x00000004  __TEXT,__text  func  __destroy_helper_block_ea8_32
0x0000000283c80174  0x0000004c  __TEXT,__text  func  ___ZN15DispatchChannelC2Eb17MessageRingBufferS0_P7CASPagejjjjPU28objcproto17OS_dispatch_queue8NSObjectPv_block_invoke.1
