//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/PDFKit.axbundle/Contents/MacOS/PDFKit
// arch:    arm64e
// uuid:    7A0FB168-4163-32CA-B359-26E96035C30F
// text:    0x0000000287352000
// count:   498 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002873532d0  0x0000000c  __TEXT,__text  objc  +[PDFPageAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PDFPageAccessibility ?]
0x00000002873532dc  0x0000000c  __TEXT,__text  objc  +[PDFPageAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PDFPageAccessibility s/Metal.framework/Versions/A/Metal]
0x00000002873532e8  0x0000000c  __TEXT,__text  objc  -[PDFPageAccessibility _axPageElements]  // -[PDFPageAccessibility ?]
0x00000002873532f4  0x0000000c  __TEXT,__text  objc  -[PDFPageAccessibility _axSetPageElements:]  // -[PDFPageAccessibility ?]
0x0000000287353300  0x0000000c  __TEXT,__text  objc  -[PDFPageAccessibility _axAllNodeElements]  // -[PDFPageAccessibility ։]
0x000000028735330c  0x0000000c  __TEXT,__text  objc  -[PDFPageAccessibility _axSetAllNodeElements:]  // -[PDFPageAccessibility ?]
0x0000000287353318  0x0000000c  __TEXT,__text  objc  -[PDFPageAccessibility _axPlugin]  // -[PDFPageAccessibility ?]
0x0000000287353324  0x0000000c  __TEXT,__text  objc  -[PDFPageAccessibility _axSetPlugin:]  // -[PDFPageAccessibility ?]
0x0000000287353330  0x0000004c  __TEXT,__text  objc  +[PDFPageAccessibility _accessibilityPerformValidations:]  // +[PDFPageAccessibility ?]
0x000000028735337c  0x00000008  __TEXT,__text  objc  -[PDFPageAccessibility isAccessibilityElement]  // -[PDFPageAccessibility ?]
0x0000000287353384  0x0000006c  __TEXT,__text  objc  -[PDFPageAccessibility _axPageRef]  // -[PDFPageAccessibility ]
0x00000002873533f0  0x00000038  __TEXT,__text  objc  -[PDFPageAccessibility _accessibilityIsFrameOutOfBounds]  // -[PDFPageAccessibility ?]
0x0000000287353428  0x00000178  __TEXT,__text  objc  -[PDFPageAccessibility accessibilityHitTest:withPlugin:]  // -[PDFPageAccessibility ]
0x00000002873535a0  0x0000015c  __TEXT,__text  objc  -[PDFPageAccessibility _axAllElements]  // -[PDFPageAccessibility ?]
0x00000002873536fc  0x00000004  __TEXT,__text  objc  -[PDFPageAccessibility accessibilityElements]  // -[PDFPageAccessibility ]
0x0000000287353700  0x0000014c  __TEXT,__text  objc  -[PDFPageAccessibility accessibilityElementsWithPlugin:]  // -[PDFPageAccessibility H]
0x000000028735384c  0x00000008  __TEXT,__text  objc  -[PDFPageAccessibility resetAccessibilityTree]  // -[PDFPageAccessibility ?]
0x0000000287353854  0x00000004  __TEXT,__text  objc  -[PDFPageAccessibility plugin]  // -[PDFPageAccessibility ?]
0x0000000287353858  0x00000004  __TEXT,__text  objc  -[PDFPageAccessibility accessibilityContainer]  // -[PDFPageAccessibility ]
0x000000028735385c  0x00000008  __TEXT,__text  objc  +[AXPDFKitGlue accessibilityBundles]  // +[AXPDFKitGlue ?]
0x0000000287353864  0x0000002c  __TEXT,__text  objc  +[AXPDFKitGlue accessibilityInitializeBundle]  // +[AXPDFKitGlue ]
0x0000000287353890  0x00000068  __TEXT,__text  func  __45+[AXPDFKitGlue accessibilityInitializeBundle]_block_invoke
0x00000002873538f8  0x00000008  __TEXT,__text  func  __45+[AXPDFKitGlue accessibilityInitializeBundle]_block_invoke_2
