//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
// arch:    arm64e
// uuid:    81359684-F2CB-3A26-A032-265A85B354EB
// text:    0x000000018f0d4000
// count:   1138 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018f0d4c00  0x0000024c  __TEXT,__text  func  vDSP_sve
0x000000018f0d4e4c  0x00000064  __TEXT,__text  func  vDSP_DFT_zop_CreateSetup
0x000000018f0d4eb0  0x00000040  __TEXT,__text  func  vDSP_DFT_Execute
0x000000018f0d4ef0  0x0000003c  __TEXT,__text  func  vDSP_vma
0x000000018f0d4f2c  0x0000003c  __TEXT,__text  func  vDSP_vmul
0x000000018f0d4f68  0x0000007c  __TEXT,__text  func  vDSP_vclr
0x000000018f0d4fe4  0x0000003c  __TEXT,__text  func  vDSP_vsmul
0x000000018f0d5020  0x0000003c  __TEXT,__text  func  vDSP_vadd
0x000000018f0d505c  0x000000a8  __TEXT,__text  func  vDSP_DFT_DestroySetup
0x000000018f0d5104  0x0000049c  __TEXT,__text  func  vDSP_create_fftsetup
0x000000018f0d55a0  0x00000290  __TEXT,__text  func  vDSP_sveD
0x000000018f0d5830  0x00000300  __TEXT,__text  func  vDSP_vrampmul
0x000000018f0d5b30  0x00000010  __TEXT,__text  sub  sub_18f0d5b30
0x000000018f0d5b40  0x000000f0  __TEXT,__text  func  vDSP_destroy_fftsetup
0x000000018f0d5c30  0x00000010  __TEXT,__text  sub  sub_18f0d5c30
0x000000018f0d5c40  0x00000010  __TEXT,__text  sub  sub_18f0d5c40
0x000000018f0d5c50  0x00000010  __TEXT,__text  sub  sub_18f0d5c50
0x000000018f0d5c60  0x00000010  __TEXT,__text  sub  sub_18f0d5c60
0x000000018f0d5c70  0x00000010  __TEXT,__text  sub  sub_18f0d5c70
0x000000018f0d5c80  0x00000010  __TEXT,__text  sub  sub_18f0d5c80
0x000000018f0d5c90  0x00000010  __TEXT,__text  sub  sub_18f0d5c90
0x000000018f0d5ca0  0x00000010  __TEXT,__text  sub  sub_18f0d5ca0
0x000000018f0d5cb0  0x00000010  __TEXT,__text  sub  sub_18f0d5cb0
0x000000018f0d5cc0  0x00000244  __TEXT,__text  sub  sub_18f0d5cc0
0x000000018f0d5f04  0x0000000c  __TEXT,__text  sub  sub_18f0d5f04
0x000000018f0d5f10  0x00000010  __TEXT,__text  sub  sub_18f0d5f10
0x000000018f0d5f20  0x00000010  __TEXT,__text  sub  sub_18f0d5f20
0x000000018f0d5f30  0x00000e8c  __TEXT,__text  sub  sub_18f0d5f30
0x000000018f0d6dbc  0x00000004  __TEXT,__text  sub  sub_18f0d6dbc
0x000000018f0d6dc0  0x00000010  __TEXT,__text  sub  sub_18f0d6dc0
0x000000018f0d6dd0  0x00000010  __TEXT,__text  sub  sub_18f0d6dd0
0x000000018f0d6de0  0x00000010  __TEXT,__text  sub  sub_18f0d6de0
0x000000018f0d6df0  0x00000010  __TEXT,__text  sub  sub_18f0d6df0
0x000000018f0d6e00  0x0000030c  __TEXT,__text  sub  sub_18f0d6e00
0x000000018f0d710c  0x00000254  __TEXT,__text  sub  sub_18f0d710c
0x000000018f0d7360  0x00000910  __TEXT,__text  sub  sub_18f0d7360
0x000000018f0d7c70  0x00000240  __TEXT,__text  sub  sub_18f0d7c70
0x000000018f0d7eb0  0x0000026c  __TEXT,__text  sub  sub_18f0d7eb0
0x000000018f0d811c  0x0000029c  __TEXT,__text  sub  sub_18f0d811c
0x000000018f0d83b8  0x000016d0  __TEXT,__text  sub  sub_18f0d83b8
0x000000018f0d9a88  0x000016fc  __TEXT,__text  sub  sub_18f0d9a88
0x000000018f0db184  0x0000083c  __TEXT,__text  sub  sub_18f0db184
0x000000018f0db9c0  0x00000234  __TEXT,__text  func  vDSP_vswmaxD
0x000000018f0dbbf4  0x0000026c  __TEXT,__text  sub  sub_18f0dbbf4
0x000000018f0dbe60  0x00000680  __TEXT,__text  sub  sub_18f0dbe60
0x000000018f0dc4e0  0x000003b0  __TEXT,__text  sub  sub_18f0dc4e0
0x000000018f0dc890  0x00000688  __TEXT,__text  sub  sub_18f0dc890
0x000000018f0dcf18  0x00000650  __TEXT,__text  sub  sub_18f0dcf18
0x000000018f0dd568  0x00000650  __TEXT,__text  sub  sub_18f0dd568
0x000000018f0ddbb8  0x00000250  __TEXT,__text  sub  sub_18f0ddbb8
0x000000018f0dde08  0x00000250  __TEXT,__text  sub  sub_18f0dde08
0x000000018f0de058  0x00001540  __TEXT,__text  sub  sub_18f0de058
0x000000018f0df598  0x00000f04  __TEXT,__text  sub  sub_18f0df598
0x000000018f0e049c  0x00001550  __TEXT,__text  sub  sub_18f0e049c
0x000000018f0e19ec  0x000003e8  __TEXT,__text  func  vDSP_zconv
0x000000018f0e1dd4  0x0000010c  __TEXT,__text  sub  sub_18f0e1dd4
0x000000018f0e1ee0  0x00000080  __TEXT,__text  func  vDSP_dotpr2
0x000000018f0e1f60  0x00000080  __TEXT,__text  func  vDSP_dotpr2_s1_15
0x000000018f0e1fe0  0x0000055c  __TEXT,__text  func  vDSP_blkman_window
0x000000018f0e253c  0x00000094  __TEXT,__text  func  vDSP_zrvadd
0x000000018f0e25d0  0x000001ec  __TEXT,__text  sub  sub_18f0e25d0
0x000000018f0e27bc  0x00000080  __TEXT,__text  func  vDSP_dotpr2_s8_24
