//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/QuickLookUICore.framework/Versions/A/QuickLookUICore
// arch:    arm64e
// uuid:    2C11F2A8-5A13-36BE-9E80-38175C24E560
// text:    0x00000002cbbb6000
// count:   40 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002cbbb6d78  0x0000000c  __TEXT,__text  func  QLLocalizedDictionaryString
0x00000002cbbb6d84  0x0000000c  __TEXT,__text  func  QLLocalizedString
0x00000002cbbb6d90  0x00000084  __TEXT,__text  func  QLLocalizedStringFromTable
0x00000002cbbb6e14  0x00000084  __TEXT,__text  func  QLLocalizedStringWithDefaultValue
0x00000002cbbb6e98  0x00000078  __TEXT,__text  func  QLRunInMainThread
0x00000002cbbb6f10  0x00000078  __TEXT,__text  func  QLRunInMainThreadSync
0x00000002cbbb6f88  0x00000094  __TEXT,__text  func  QLRunInBackgroundThread
0x00000002cbbb701c  0x00000084  __TEXT,__text  objc  -[ARQuickLookPreviewItem initWithFileAtURL:]  // -[ARQuickLookPreviewItem = 3]
0x00000002cbbb70a0  0x00000004  __TEXT,__text  objc  -[ARQuickLookPreviewItem previewItemURL]  // -[ARQuickLookPreviewItem ?]
0x00000002cbbb70a4  0x00000194  __TEXT,__text  objc  -[ARQuickLookPreviewItem previewOptions]  // -[ARQuickLookPreviewItem ]
0x00000002cbbb7238  0x00000008  __TEXT,__text  objc  -[ARQuickLookPreviewItem canonicalWebPageURL]  // -[ARQuickLookPreviewItem ]
0x00000002cbbb7240  0x00000040  __TEXT,__text  objc  -[ARQuickLookPreviewItem setCanonicalWebPageURL:]  // -[ARQuickLookPreviewItem ]
0x00000002cbbb7280  0x00000008  __TEXT,__text  objc  -[ARQuickLookPreviewItem allowsContentScaling]  // -[ARQuickLookPreviewItem ?]
0x00000002cbbb7288  0x00000008  __TEXT,__text  objc  -[ARQuickLookPreviewItem setAllowsContentScaling:]  // -[ARQuickLookPreviewItem ]
0x00000002cbbb7290  0x00000008  __TEXT,__text  objc  -[ARQuickLookPreviewItem fileURL]  // -[ARQuickLookPreviewItem ?]
0x00000002cbbb7298  0x00000040  __TEXT,__text  objc  -[ARQuickLookPreviewItem setFileURL:]  // -[ARQuickLookPreviewItem ?]
0x00000002cbbb72d8  0x00000008  __TEXT,__text  objc  -[ARQuickLookPreviewItem wantsStatusPillHidden]  // -[ARQuickLookPreviewItem ?]
0x00000002cbbb72e0  0x00000008  __TEXT,__text  objc  -[ARQuickLookPreviewItem setWantsStatusPillHidden:]  // -[ARQuickLookPreviewItem ?]
0x00000002cbbb72e8  0x00000008  __TEXT,__text  objc  -[ARQuickLookPreviewItem forceIgnoreMuteSwitch]  // -[ARQuickLookPreviewItem ?]
0x00000002cbbb72f0  0x00000008  __TEXT,__text  objc  -[ARQuickLookPreviewItem setForceIgnoreMuteSwitch:]  // -[ARQuickLookPreviewItem ?]
0x00000002cbbb72f8  0x00000044  __TEXT,__text  objc  -[ARQuickLookPreviewItem .cxx_destruct]  // -[ARQuickLookPreviewItem ?]
0x00000002cbbb733c  0x0000002c  __TEXT,__text  func  QLRunInMainThread.cold.1
0x00000002cbbb7368  0x0000002c  __TEXT,__text  func  QLRunInMainThreadSync.cold.1
0x00000002cbbb7394  0x0000017c  __TEXT,__text  func  QLRunInBackgroundThread.cold.1
0x00000002cbbb7510  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ARQuickLookPreviewItem
0x00000002cbbb75c0  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000002cbbb76b0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000002cbbb76c8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_QLPreviewItem
0x00000002cbbb76e0  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_QLPreviewItemPrivateProtocol
0x00000002cbbb7770  0x00000810  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_QLPreviewItem
0x00000002cbbb7f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allowsContentScaling
0x00000002cbbb7fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$canonicalWebPageURL
0x00000002cbbb7fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x00000002cbbb7fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileURL
0x00000002cbbb8000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$forceIgnoreMuteSwitch
0x00000002cbbb8020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isMainThread
0x00000002cbbb8040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002cbbb8060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$null
0x00000002cbbb8080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithBool:
0x00000002cbbb80a0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$wantsStatusPillHidden
