//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
// arch:    arm64e
// uuid:    97DC7707-2006-311E-B477-33DB218DCAF3
// text:    0x00000001a6544000
// count:   263 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a6544ed8  0x000000b4  __TEXT,__text  objc  -[EventObserver initWithObserver:bugTypes:]  // -[EventObserver ?]
0x00000001a6544f8c  0x00000064  __TEXT,__text  objc  -[EventObserver matches:]  // -[EventObserver ?]
0x00000001a6544ff0  0x00000114  __TEXT,__text  objc  -[EventObserver deliverEvent:on:]  // -[EventObserver ?]
0x00000001a6545104  0x000000ec  __TEXT,__text  func  __33-[EventObserver deliverEvent:on:]_block_invoke
0x00000001a65451f0  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001a654522c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001a6545268  0x0000002c  __TEXT,__text  objc  -[EventObserver observer]  // -[EventObserver ?]
0x00000001a6545294  0x00000008  __TEXT,__text  objc  -[EventObserver bugTypes]  // -[EventObserver ?]
0x00000001a654529c  0x00000040  __TEXT,__text  objc  -[EventObserver .cxx_destruct]  // -[EventObserver ?]
0x00000001a65452dc  0x000000b4  __TEXT,__text  objc  -[WriteObserver initWithObserver:bugTypes:]  // -[WriteObserver ?]
0x00000001a6545390  0x00000064  __TEXT,__text  objc  -[WriteObserver matches:]  // -[WriteObserver ?]
0x00000001a65453f4  0x000000fc  __TEXT,__text  objc  -[WriteObserver deliverWillWrite:on:]  // -[WriteObserver ?]
0x00000001a65454f0  0x00000094  __TEXT,__text  func  __37-[WriteObserver deliverWillWrite:on:]_block_invoke
0x00000001a6545584  0x00000110  __TEXT,__text  objc  -[WriteObserver deliverDidWrite:on:]  // -[WriteObserver ]
0x00000001a6545694  0x000001bc  __TEXT,__text  func  __36-[WriteObserver deliverDidWrite:on:]_block_invoke
0x00000001a6545850  0x0000002c  __TEXT,__text  objc  -[WriteObserver observer]  // -[WriteObserver ?]
0x00000001a654587c  0x00000008  __TEXT,__text  objc  -[WriteObserver bugTypes]  // -[WriteObserver ?]
0x00000001a6545884  0x00000040  __TEXT,__text  objc  -[WriteObserver .cxx_destruct]  // -[WriteObserver ?]
0x00000001a65458c4  0x00000058  __TEXT,__text  objc  +[OSADiagnosticMonitor sharedMonitor]  // +[OSADiagnosticMonitor ?]
0x00000001a654591c  0x00000040  __TEXT,__text  func  __37+[OSADiagnosticMonitor sharedMonitor]_block_invoke
0x00000001a654595c  0x00000114  __TEXT,__text  objc  -[OSADiagnosticMonitor init]  // -[OSADiagnosticMonitor ?]
0x00000001a6545a70  0x000000d4  __TEXT,__text  objc  -[OSADiagnosticMonitor addEventObserver:forTypes:]  // -[OSADiagnosticMonitor ?]
0x00000001a6545b44  0x00000010  __TEXT,__text  func  __50-[OSADiagnosticMonitor addEventObserver:forTypes:]_block_invoke
0x00000001a6545b54  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001a6545b98  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001a6545bdc  0x000000ac  __TEXT,__text  objc  -[OSADiagnosticMonitor removeEventObserver:]  // -[OSADiagnosticMonitor ?]
0x00000001a6545c88  0x00000044  __TEXT,__text  func  __44-[OSADiagnosticMonitor removeEventObserver:]_block_invoke
0x00000001a6545ccc  0x000000d4  __TEXT,__text  objc  -[OSADiagnosticMonitor addWriteObserver:forTypes:]  // -[OSADiagnosticMonitor ?]
