//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ContextKitExtraction.framework/Versions/A/ContextKitExtraction
// arch:    arm64e
// uuid:    8AE650B4-21AE-3EBD-9B01-6B1FD4C4D7AB
// text:    0x00000001aef84000
// count:   282 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001aef851b0  0x000000b0  __TEXT,__text  objc  -[CKContextExtractionItem initWithTitle:type:bundleIdentifier:]  // -[CKContextExtractionItem ng_key = ?]
0x00000001aef85260  0x000001d0  __TEXT,__text  objc  -[CKContextExtractionItem initWithCoder:]  // -[CKContextExtractionItem ?]
0x00000001aef85430  0x000000c4  __TEXT,__text  objc  -[CKContextExtractionItem encodeWithCoder:]  // -[CKContextExtractionItem ?]
0x00000001aef854f4  0x000000dc  __TEXT,__text  objc  -[CKContextExtractionItem copyWithZone:]  // -[CKContextExtractionItem )]
0x00000001aef855d0  0x00000088  __TEXT,__text  objc  -[CKContextExtractionItem isEqual:]  // -[CKContextExtractionItem 	]
0x00000001aef85658  0x000000ac  __TEXT,__text  objc  -[CKContextExtractionItem hash]  // -[CKContextExtractionItem ?]
0x00000001aef85704  0x000000bc  __TEXT,__text  objc  -[CKContextExtractionItem description]  // -[CKContextExtractionItem ?]
0x00000001aef857c0  0x00000104  __TEXT,__text  objc  -[CKContextExtractionItem toJSONSerializableDictionary]  // -[CKContextExtractionItem ?]
0x00000001aef858c4  0x00000008  __TEXT,__text  objc  +[CKContextExtractionItem supportsSecureCoding]  // +[CKContextExtractionItem ?]
0x00000001aef858cc  0x00000008  __TEXT,__text  objc  -[CKContextExtractionItem title]  // -[CKContextExtractionItem ?]
0x00000001aef858d4  0x00000008  __TEXT,__text  objc  -[CKContextExtractionItem setTitle:]  // -[CKContextExtractionItem ue]
0x00000001aef858dc  0x00000008  __TEXT,__text  objc  -[CKContextExtractionItem type]  // -[CKContextExtractionItem ?]
0x00000001aef858e4  0x00000008  __TEXT,__text  objc  -[CKContextExtractionItem setType:]  // -[CKContextExtractionItem ?]
0x00000001aef858ec  0x00000008  __TEXT,__text  objc  -[CKContextExtractionItem bundleIdentifier]  // -[CKContextExtractionItem  ]
0x00000001aef858f4  0x00000008  __TEXT,__text  objc  -[CKContextExtractionItem setBundleIdentifier:]  // -[CKContextExtractionItem ?]
0x00000001aef858fc  0x00000008  __TEXT,__text  objc  -[CKContextExtractionItem identifier]  // -[CKContextExtractionItem ?]
0x00000001aef85904  0x00000008  __TEXT,__text  objc  -[CKContextExtractionItem setIdentifier:]  // -[CKContextExtractionItem representationWithSize:video:]
0x00000001aef8590c  0x00000008  __TEXT,__text  objc  -[CKContextExtractionItem extractionSourceClassName]  // -[CKContextExtractionItem  sync_id, classical_experience_available FROM item_artist ]
0x00000001aef85914  0x00000008  __TEXT,__text  objc  -[CKContextExtractionItem setExtractionSourceClassName:]  // -[CKContextExtractionItem , rowid, store_id, IFNULL(sort_album_artist, ML3SortString(album_artist)), sync_id, cloud_universal_library_id, classical_experience_available, liked_state, liked_state_changed_date, sort_order, sort_order_section FROM album_artist ]
0x00000001aef8591c  0x00000008  __TEXT,__text  objc  -[CKContextExtractionItem isOnScreen]  // -[CKContextExtractionItem ?]
0x00000001aef85924  0x00000008  __TEXT,__text  objc  -[CKContextExtractionItem setOnScreen:]  // -[CKContextExtractionItem ?]
0x00000001aef8592c  0x0000005c  __TEXT,__text  objc  -[CKContextExtractionItem .cxx_destruct]  // -[CKContextExtractionItem ?]
0x00000001aef85988  0x00000050  __TEXT,__text  objc  +[CKContextUIClasses lookupClasses]  // +[CKContextUIClasses subscribed]
0x00000001aef859d8  0x00000038  __TEXT,__text  objc  +[CKContextUIClasses isWKWebView:]  // +[CKContextUIClasses ?]
0x00000001aef85a10  0x00000038  __TEXT,__text  objc  +[CKContextUIClasses isPDFView:]  // +[CKContextUIClasses ?]
0x00000001aef85a48  0x00000038  __TEXT,__text  objc  +[CKContextUIClasses isSFSafariView:]  // +[CKContextUIClasses ?]
0x00000001aef85a80  0x000000a8  __TEXT,__text  objc  -[CKContextUIElement initWithText:className:]  // -[CKContextUIElement ?]
0x00000001aef85b28  0x000001b0  __TEXT,__text  objc  -[CKContextUIElement initWithCoder:]  // -[CKContextUIElement ?]
0x00000001aef85cd8  0x000000d8  __TEXT,__text  objc  -[CKContextUIElement encodeWithCoder:]  // -[CKContextUIElement ?]
0x00000001aef85db0  0x00000104  __TEXT,__text  objc  -[CKContextUIElement copyWithZone:]  // -[CKContextUIElement ?]
0x00000001aef85eb4  0x00000088  __TEXT,__text  objc  -[CKContextUIElement isEqual:]  // -[CKContextUIElement ?]
0x00000001aef85f3c  0x00000124  __TEXT,__text  objc  -[CKContextUIElement hash]  // -[CKContextUIElement ?]
0x00000001aef86060  0x00000058  __TEXT,__text  objc  -[CKContextUIElement compareByPosition:]  // -[CKContextUIElement ?]
0x00000001aef860b8  0x00000108  __TEXT,__text  objc  -[CKContextUIElement description]  // -[CKContextUIElement P]
0x00000001aef861c0  0x00000270  __TEXT,__text  objc  -[CKContextUIElement toJSONSerializableDictionary]  // -[CKContextUIElement ?]
0x00000001aef86430  0x00000008  __TEXT,__text  objc  +[CKContextUIElement supportsSecureCoding]  // +[CKContextUIElement ?]
0x00000001aef86438  0x00000008  __TEXT,__text  objc  -[CKContextUIElement text]  // -[CKContextUIElement ICQRConnectionLLDS] <%p> Cleared while renewing pseudonym.]
0x00000001aef86440  0x00000044  __TEXT,__text  objc  -[CKContextUIElement setText:]  // -[CKContextUIElement ?]
0x00000001aef86484  0x00000008  __TEXT,__text  objc  -[CKContextUIElement className]  // -[CKContextUIElement ]
0x00000001aef8648c  0x00000044  __TEXT,__text  objc  -[CKContextUIElement setClassName:]  // -[CKContextUIElement ?]
0x00000001aef864d0  0x00000008  __TEXT,__text  objc  -[CKContextUIElement superviewClassNames]  // -[CKContextUIElement ?]
0x00000001aef864d8  0x00000044  __TEXT,__text  objc  -[CKContextUIElement setSuperviewClassNames:]  // -[CKContextUIElement ?]
0x00000001aef8651c  0x00000008  __TEXT,__text  objc  -[CKContextUIElement sceneIdentifier]  // -[CKContextUIElement ?]
0x00000001aef86524  0x00000044  __TEXT,__text  objc  -[CKContextUIElement setSceneIdentifier:]  // -[CKContextUIElement ?]
0x00000001aef86568  0x00000008  __TEXT,__text  objc  -[CKContextUIElement fontSize]  // -[CKContextUIElement ?]
0x00000001aef86570  0x00000008  __TEXT,__text  objc  -[CKContextUIElement setFontSize:]  // -[CKContextUIElement ?]
0x00000001aef86578  0x00000008  __TEXT,__text  objc  -[CKContextUIElement density]  // -[CKContextUIElement ?]
0x00000001aef86580  0x00000008  __TEXT,__text  objc  -[CKContextUIElement setDensity:]  // -[CKContextUIElement ?]
0x00000001aef86588  0x0000000c  __TEXT,__text  objc  -[CKContextUIElement frameInWindow]  // -[CKContextUIElement ?]
0x00000001aef86594  0x0000000c  __TEXT,__text  objc  -[CKContextUIElement setFrameInWindow:]  // -[CKContextUIElement ?]
0x00000001aef865a0  0x00000008  __TEXT,__text  objc  -[CKContextUIElement absoluteOriginOnScreen]  // -[CKContextUIElement ?]
0x00000001aef865a8  0x00000008  __TEXT,__text  objc  -[CKContextUIElement setAbsoluteOriginOnScreen:]  // -[CKContextUIElement ntViewContentSizeObservationContext]
0x00000001aef865b0  0x00000008  __TEXT,__text  objc  -[CKContextUIElement isOnScreen]  // -[CKContextUIElement ?]
0x00000001aef865b8  0x00000008  __TEXT,__text  objc  -[CKContextUIElement setOnScreen:]  // -[CKContextUIElement �]
0x00000001aef865c0  0x0000005c  __TEXT,__text  objc  -[CKContextUIElement .cxx_destruct]  // -[CKContextUIElement ?]
0x00000001aef8661c  0x0000000c  __TEXT,__text  objc  +[CKContextSharedExtractionHelper webPageNodeExtractionJavaScript]  // +[CKContextSharedExtractionHelper OM genre WHERE (ROWID=? OR sync_id=?)]
0x00000001aef86628  0x0000012c  __TEXT,__text  objc  +[CKContextSharedExtractionHelper blocksFromText:]  // +[CKContextSharedExtractionHelper  genre SET genre = ? WHERE ROWID = ?]
0x00000001aef86754  0x00000238  __TEXT,__text  objc  +[CKContextSharedExtractionHelper textBlockLooksLikeAListWithText:]  // +[CKContextSharedExtractionHelper anged_date, cloud_library_id, editorial_notes FROM album ]
0x00000001aef8698c  0x0000021c  __TEXT,__text  objc  +[CKContextSharedExtractionHelper bestContentStringForWebViewUIElements:andTitle:]  // +[CKContextSharedExtractionHelper RE ROWID = ?]
0x00000001aef86ba8  0x00000058  __TEXT,__text  func  __blockCleanUpRegularExpression_block_invoke
0x00000001aef86c00  0x000000b4  __TEXT,__text  objc  +[CKContextContentProviderManager sharedManager]  // +[CKContextContentProviderManager fe]
0x00000001aef86cb4  0x0000025c  __TEXT,__text  func  __48+[CKContextContentProviderManager sharedManager]_block_invoke
0x00000001aef86f10  0x000001c8  __TEXT,__text  func  __48+[CKContextContentProviderManager sharedManager]_block_invoke.12
0x00000001aef870d8  0x000000d4  __TEXT,__text  func  __48+[CKContextContentProviderManager sharedManager]_block_invoke.14
0x00000001aef871ac  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001aef871b4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001aef871bc  0x00000028  __TEXT,__text  objc  +[CKContextContentProviderManager optionsForControlCode:]  // +[CKContextContentProviderManager  ]
0x00000001aef871e4  0x0000000c  __TEXT,__text  objc  +[CKContextContentProviderManager isSpringBoard]  // +[CKContextContentProviderManager ?]
0x00000001aef871f0  0x0000000c  __TEXT,__text  objc  +[CKContextContentProviderManager isSafariContentProvider]  // +[CKContextContentProviderManager  reset]
0x00000001aef871fc  0x0000007c  __TEXT,__text  objc  -[CKContextContentProviderManager init]  // -[CKContextContentProviderManager ?]
0x00000001aef87278  0x00000068  __TEXT,__text  objc  -[CKContextContentProviderManager providerCount]  // -[CKContextContentProviderManager ?]
0x00000001aef872e0  0x0000008c  __TEXT,__text  objc  -[CKContextContentProviderManager addProvider:]  // -[CKContextContentProviderManager ?]
0x00000001aef8736c  0x0000008c  __TEXT,__text  objc  -[CKContextContentProviderManager removeProvider:]  // -[CKContextContentProviderManager ?]
0x00000001aef873f8  0x00000008  __TEXT,__text  objc  +[CKContextContentProviderManager controlCodeForNonce:]  // +[CKContextContentProviderManager ?]
0x00000001aef87400  0x000000d4  __TEXT,__text  objc  -[CKContextContentProviderManager _loadContextKitIfNecessaryWithExecutor:]  // -[CKContextContentProviderManager ?]
0x00000001aef874d4  0x000000e0  __TEXT,__text  func  __74-[CKContextContentProviderManager _loadContextKitIfNecessaryWithExecutor:]_block_invoke
0x00000001aef875b4  0x00000114  __TEXT,__text  objc  -[CKContextContentProviderManager _prepareDonationWithNonce:options:isRecentsCapture:requiringMainQueue:andReply:]  // -[CKContextContentProviderManager ?]
0x00000001aef876c8  0x00000070  __TEXT,__text  func  __114-[CKContextContentProviderManager _prepareDonationWithNonce:options:isRecentsCapture:requiringMainQueue:andReply:]_block_invoke
0x00000001aef87738  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x00000001aef87784  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001aef877c0  0x00000480  __TEXT,__text  objc  -[CKContextContentProviderManager _prepareDonationWithNonce:options:isRecentsCapture:andReply:]  // -[CKContextContentProviderManager ?]
0x00000001aef87c40  0x000000f4  __TEXT,__text  func  __95-[CKContextContentProviderManager _prepareDonationWithNonce:options:isRecentsCapture:andReply:]_block_invoke
0x00000001aef87d34  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001aef87d7c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001aef87db8  0x00000008  __TEXT,__text  objc  -[CKContextContentProviderManager _isDonationAllowedWithControlCode:]  // -[CKContextContentProviderManager ?]
