//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ManagedSettingsObjC.framework/Versions/A/ManagedSettingsObjC
// arch:    arm64e
// uuid:    A67AC9B0-8E1A-3CFC-976E-31AE0FE3355A
// text:    0x0000000257fe2000
// count:   1977 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000257fe2ef8  0x00000070  __TEXT,__text  func  -[MOApplicationCategoryShieldPolicySettingMetadata initWithSettingName:defaultPolicy:maximumCategoryCount:maximumActivityCount:isPublic:scope:isPrivacySensitive:]
0x0000000257fe2f68  0x00000050  __TEXT,__text  func  -[MOApplicationCategoryShieldPolicySettingMetadata defaultValue]
0x0000000257fe2fb8  0x0000007c  __TEXT,__text  func  -[MOApplicationCategoryShieldPolicySettingMetadata persistableValueFromValue:]
0x0000000257fe3034  0x0000000c  __TEXT,__text  func  -[MOApplicationCategoryShieldPolicySettingMetadata valueFromPersistableValue:]
0x0000000257fe3040  0x00000230  __TEXT,__text  func  -[MOApplicationCategoryShieldPolicySettingMetadata sanitizePersistableValue:]
0x0000000257fe3270  0x00000148  __TEXT,__text  func  -[MOApplicationCategoryShieldPolicySettingMetadata combinePersistableValue:with:]
0x0000000257fe33b8  0x00000310  __TEXT,__text  func  -[MOApplicationCategoryShieldPolicySettingMetadata _combine:with:]
0x0000000257fe36c8  0x00000010  __TEXT,__text  func  -[MOApplicationCategoryShieldPolicySettingMetadata maximumActivityCount]
0x0000000257fe36d8  0x00000010  __TEXT,__text  func  -[MOApplicationCategoryShieldPolicySettingMetadata maximumCategoryCount]
0x0000000257fe36e8  0x00000130  __TEXT,__text  func  -[MOSettingsPublisherBase initWithUpstream:interestedGroups:startBlock:stopBlock:]
0x0000000257fe3818  0x000000ac  __TEXT,__text  func  -[MOSettingsPublisherBase subscribe:]
0x0000000257fe38c4  0x00000010  __TEXT,__text  func  -[MOSettingsPublisherBase upstream]
0x0000000257fe38d4  0x00000010  __TEXT,__text  func  -[MOSettingsPublisherBase interestedGroups]
0x0000000257fe38e4  0x00000010  __TEXT,__text  func  -[MOSettingsPublisherBase startBlock]
0x0000000257fe38f4  0x00000010  __TEXT,__text  func  -[MOSettingsPublisherBase stopBlock]
0x0000000257fe3904  0x0000007c  __TEXT,__text  func  -[MOSettingsPublisherBase .cxx_destruct]
