//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomPresentationFeed.framework/Versions/A/SymptomPresentationFeed
// arch:    arm64e
// uuid:    647800AE-9BD4-3EBD-B2DC-4CF3A42EA551
// text:    0x0000000271c6e000
// count:   505 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000271c6f0d8  0x00000028  __TEXT,__text  func  advisoryToString
0x0000000271c6f100  0x00000144  __TEXT,__text  func  -[NetworkPerformanceFeed initWithWorkspace:]
0x0000000271c6f244  0x000000cc  __TEXT,__text  func  -[NetworkPerformanceFeed dealloc]
0x0000000271c6f310  0x000000cc  __TEXT,__text  func  -[NetworkPerformanceFeed setQueue:]
0x0000000271c6f3dc  0x00000338  __TEXT,__text  func  -[NetworkPerformanceFeed setReferencePoint:reply:]
0x0000000271c6f714  0x0000016c  __TEXT,__text  func  __50-[NetworkPerformanceFeed setReferencePoint:reply:]_block_invoke
0x0000000271c6f880  0x00000018  __TEXT,__text  func  __50-[NetworkPerformanceFeed setReferencePoint:reply:]_block_invoke.14
0x0000000271c6f898  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000271c6f8e0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000271c6f91c  0x000001d0  __TEXT,__text  func  __50-[NetworkPerformanceFeed setReferencePoint:reply:]_block_invoke.25
0x0000000271c6faec  0x00000018  __TEXT,__text  func  __50-[NetworkPerformanceFeed setReferencePoint:reply:]_block_invoke.26
0x0000000271c6fb04  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x0000000271c6fb54  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000271c6fb98  0x000000d0  __TEXT,__text  func  -[NetworkPerformanceFeed _consultReturn:advice:]
0x0000000271c6fc68  0x00000018  __TEXT,__text  func  __48-[NetworkPerformanceFeed _consultReturn:advice:]_block_invoke
0x0000000271c6fc80  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000271c6fc90  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000271c6fc98  0x00000430  __TEXT,__text  func  -[NetworkPerformanceFeed usageConsultOn:onlyRelativeToReferencePoint:reply:]
0x0000000271c700c8  0x000000d4  __TEXT,__text  func  __76-[NetworkPerformanceFeed usageConsultOn:onlyRelativeToReferencePoint:reply:]_block_invoke
0x0000000271c7019c  0x000002cc  __TEXT,__text  func  __76-[NetworkPerformanceFeed usageConsultOn:onlyRelativeToReferencePoint:reply:]_block_invoke.32
0x0000000271c70468  0x00000104  __TEXT,__text  func  -[NetworkPerformanceFeed predictWaitUntilKnownGoodNetworkFor:matchSignature:reply:]
0x0000000271c7056c  0x000005d8  __TEXT,__text  func  -[NetworkPerformanceFeed _rollFlowMetricsValuesFromDict:toDict:forKey:andRequest:]
0x0000000271c70b44  0x00000290  __TEXT,__text  func  -[NetworkPerformanceFeed _flowMetricsPresentationFromRoll:source:]
0x0000000271c70dd4  0x000008c0  __TEXT,__text  func  -[NetworkPerformanceFeed _rollRouteMetricsValuesFromDict:toDict:forKey:]
0x0000000271c71694  0x000007b8  __TEXT,__text  func  -[NetworkPerformanceFeed _routeMetricsPresentationFromRoll:source:since:isKnownGood:isLowInternetDL:isLowInternetUL:isHotSpot:rpmAverage:rpmCount:rpmVariance:rpmExitAverage:rpmExitCount:rpmExitVariance:]
0x0000000271c71e4c  0x00000128  __TEXT,__text  func  -[NetworkPerformanceFeed _formatInstantRouteMetrics:]
0x0000000271c71f74  0x00000240  __TEXT,__text  func  -[NetworkPerformanceFeed _normalizedOpts:toNetwork:]
0x0000000271c721b4  0x00001170  __TEXT,__text  func  -[NetworkPerformanceFeed fullScorecardFor:options:reply:]
0x0000000271c73324  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000271c73334  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000271c7333c  0x000003c0  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke
0x0000000271c736fc  0x00000150  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.42
0x0000000271c7384c  0x00000088  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r56r64r72r
0x0000000271c738d4  0x0000006c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r64r72r
0x0000000271c73940  0x0000014c  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.46
0x0000000271c73a8c  0x000001bc  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.47
0x0000000271c73c48  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r
0x0000000271c73ca0  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x0000000271c73ce8  0x0000038c  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.62
0x0000000271c74074  0x0000002c  __TEXT,__text  func  __Block_byref_object_copy_.63
0x0000000271c740a0  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_.64
0x0000000271c740a8  0x000001d8  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.65
0x0000000271c74280  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r56r
0x0000000271c742e8  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r56r
0x0000000271c74340  0x00000478  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.68
0x0000000271c747b8  0x000000a0  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.69
0x0000000271c74858  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000271c74894  0x00000140  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.72
0x0000000271c749d4  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r64r
0x0000000271c74a3c  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64r
0x0000000271c74a98  0x00000088  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72r80r88r
0x0000000271c74b20  0x00000078  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72r80r88r
0x0000000271c74b98  0x000000a0  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s88s96b104r112r
0x0000000271c74c38  0x0000008c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96s104r112r
0x0000000271c74cc4  0x0000014c  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.166
0x0000000271c74e10  0x000001bc  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.167
0x0000000271c74fcc  0x00000380  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.204
0x0000000271c7534c  0x000001d8  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke_2
0x0000000271c75524  0x00000a9c  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.207
0x0000000271c75fc0  0x0000025c  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.208
0x0000000271c7621c  0x00000094  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s88s96s104s112s120s128s
0x0000000271c762b0  0x00000094  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96s104s112s120s128s
0x0000000271c76344  0x00000140  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.209
0x0000000271c76484  0x00000080  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64r72r80r
0x0000000271c76504  0x00000070  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r72r80r
0x0000000271c76574  0x00000098  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s88b96r104r
0x0000000271c7660c  0x00000084  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96r104r
0x0000000271c76690  0x00000360  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.210
0x0000000271c769f0  0x000001d8  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke_2.211
0x0000000271c76bc8  0x000002ac  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.213
0x0000000271c76e74  0x00000140  __TEXT,__text  func  __57-[NetworkPerformanceFeed fullScorecardFor:options:reply:]_block_invoke.214
0x0000000271c76fb4  0x00000078  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r64r72r
0x0000000271c7702c  0x00000068  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64r72r
0x0000000271c77094  0x00000090  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80b88r96r
0x0000000271c77124  0x0000007c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88r96r
0x0000000271c771a0  0x00000198  __TEXT,__text  func  -[NetworkPerformanceFeed _formatWatchpointHit:]
0x0000000271c77338  0x000005b0  __TEXT,__text  func  -[NetworkPerformanceFeed watchpointOn:forIdentifier:andKey:onThreshold:withOptions:uponHit:]
0x0000000271c778e8  0x00000018  __TEXT,__text  func  __92-[NetworkPerformanceFeed watchpointOn:forIdentifier:andKey:onThreshold:withOptions:uponHit:]_block_invoke
0x0000000271c77900  0x00000118  __TEXT,__text  func  __92-[NetworkPerformanceFeed watchpointOn:forIdentifier:andKey:onThreshold:withOptions:uponHit:]_block_invoke_2
0x0000000271c77a18  0x00000230  __TEXT,__text  func  __92-[NetworkPerformanceFeed watchpointOn:forIdentifier:andKey:onThreshold:withOptions:uponHit:]_block_invoke.217
0x0000000271c77c48  0x00000028  __TEXT,__text  func  __92-[NetworkPerformanceFeed watchpointOn:forIdentifier:andKey:onThreshold:withOptions:uponHit:]_block_invoke.218
0x0000000271c77c70  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x0000000271c77cc8  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x0000000271c77d14  0x000002c8  __TEXT,__text  func  -[NetworkPerformanceFeed resetDataForKeys:reply:]
0x0000000271c77fdc  0x000000dc  __TEXT,__text  func  __49-[NetworkPerformanceFeed resetDataForKeys:reply:]_block_invoke
0x0000000271c780b8  0x000000cc  __TEXT,__text  func  __49-[NetworkPerformanceFeed resetDataForKeys:reply:]_block_invoke.219
0x0000000271c78184  0x000000fc  __TEXT,__text  func  -[NetworkPerformanceFeed getPreferCellOverWiFiWithOptions:reply:]
0x0000000271c78280  0x000000fc  __TEXT,__text  func  -[NetworkPerformanceFeed setPreferCellOverWiFiWithOptions:reply:]
0x0000000271c7837c  0x00000008  __TEXT,__text  func  -[NetworkPerformanceFeed delegate]
0x0000000271c78384  0x00000008  __TEXT,__text  func  -[NetworkPerformanceFeed setDelegate:]
0x0000000271c7838c  0x00000050  __TEXT,__text  func  -[NetworkPerformanceFeed .cxx_destruct]
0x0000000271c783dc  0x00000058  __TEXT,__text  func  networkperfLogHandle
0x0000000271c78434  0x00000048  __TEXT,__text  func  __networkperfLogHandle_block_invoke
0x0000000271c7847c  0x00000058  __TEXT,__text  func  noiLogHandle
0x0000000271c784d4  0x00000048  __TEXT,__text  func  __noiLogHandle_block_invoke
0x0000000271c7851c  0x00000058  __TEXT,__text  func  usageLogHandle
0x0000000271c78574  0x00000048  __TEXT,__text  func  __usageLogHandle_block_invoke
0x0000000271c785bc  0x00000088  __TEXT,__text  func  -[NWNetworkOfInterestClientProxy initWithDelegate:]
0x0000000271c78644  0x00000084  __TEXT,__text  func  -[NWNetworkOfInterestClientProxy haveNOIs:tornDown:]
0x0000000271c786c8  0x000000ac  __TEXT,__text  func  -[NWNetworkOfInterestClientProxy updateNOI:keyPath:change:]
0x0000000271c78774  0x0000002c  __TEXT,__text  func  -[NWNetworkOfInterestClientProxy delegate]
0x0000000271c787a0  0x0000000c  __TEXT,__text  func  -[NWNetworkOfInterestClientProxy setDelegate:]
0x0000000271c787ac  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterestClientProxy .cxx_destruct]
0x0000000271c787b4  0x000000a0  __TEXT,__text  func  -[NWNetworkOfInterestManager _unloadState]
