//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriUICore.framework/Versions/A/SiriUICore
// arch:    arm64e
// uuid:    72EB5EFE-182A-3ECA-90BA-28C75729C738
// text:    0x000000026ec38000
// count:   1295 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026ec39e68  0x00000028  __TEXT,__text  func  -[_SUICEditScript operationPrecedenceArrayFromOperationPrecedence:]
0x000000026ec39e90  0x000000c0  __TEXT,__text  func  -[_SUICEditScript initWithOperationPrecedence:orderAtomsAscending:]
0x000000026ec39f50  0x000001b8  __TEXT,__text  func  -[_SUICEditScript description]
0x000000026ec3a108  0x000001e4  __TEXT,__text  func  -[_SUICEditScript computeDistanceMatrix]
0x000000026ec3a2ec  0x00000300  __TEXT,__text  func  -[_SUICEditScript computeEditsFromMatrix]
0x000000026ec3a5ec  0x00000004  __TEXT,__text  func  -[_SUICEditScript initializeCurrentScriptAtom]
0x000000026ec3a5f0  0x00000004  __TEXT,__text  func  -[_SUICEditScript addToCurrentScriptAtomEditOperation:editIndex:newText:indexInArrayB:]
0x000000026ec3a5f4  0x00000004  __TEXT,__text  func  -[_SUICEditScript finalizeCurrentScriptAtom]
0x000000026ec3a5f8  0x00000008  __TEXT,__text  func  -[_SUICEditScript operationPrecedenceArray]
0x000000026ec3a600  0x00000008  __TEXT,__text  func  -[_SUICEditScript setOperationPrecedenceArray:]
0x000000026ec3a608  0x00000008  __TEXT,__text  func  -[_SUICEditScript script]
0x000000026ec3a610  0x00000044  __TEXT,__text  func  -[_SUICEditScript setScript:]
0x000000026ec3a654  0x00000068  __TEXT,__text  func  -[_SUICEditScript .cxx_destruct]
0x000000026ec3a6bc  0x0000004c  __TEXT,__text  func  +[_SUICIntArray2D arrayWithISize:jSize:]
0x000000026ec3a708  0x0000004c  __TEXT,__text  func  -[_SUICIntArray2D dealloc]
0x000000026ec3a754  0x0000000c  __TEXT,__text  func  -[_SUICIntArray2D description]
0x000000026ec3a760  0x00000080  __TEXT,__text  func  -[_SUICIntArray2D initWithISize:jSize:]
0x000000026ec3a7e0  0x00000024  __TEXT,__text  func  -[_SUICIntArray2D inBoundsForIIndex:jIndex:]
