//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Network.framework/Versions/A/Network
// arch:    arm64e
// uuid:    C901F589-30E9-3847-B8FD-0DA14F3E8A09
// text:    0x0000000188864000
// count:   47521 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001888667e8  0x00000094  __TEXT,__text  func  +[NWPathEvaluator initialize]
0x000000018886687c  0x00000068  __TEXT,__text  func  +[NWPathEvaluator sharedDefaultEvaluator]
0x00000001888668e4  0x0000004c  __TEXT,__text  func  __41+[NWPathEvaluator sharedDefaultEvaluator]_block_invoke
0x0000000188866930  0x00000494  __TEXT,__text  func  -[NWPathEvaluator initWithEndpoint:parameters:]
0x0000000188866dc4  0x0000019c  __TEXT,__text  func  +[NWPathEvaluator copySavedPathEvaluatorForEndpoint:parameters:]
0x0000000188866f60  0x0000060c  __TEXT,__text  objc  -[NWPath initWithPath:]  // -[NWPath ?]
0x000000018886756c  0x0000006c  __TEXT,__text  func  __NWCopyInternalQueue_block_invoke
0x00000001888675d8  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001888675e4  0x00000088  __TEXT,__text  func  +[NWPathEvaluator savePathEvaluator:]
0x000000018886766c  0x00000070  __TEXT,__text  func  -[NWPathEvaluator hash]
0x00000001888676dc  0x00000008  __TEXT,__text  func  -[NWPathEvaluator endpoint]
0x00000001888676e4  0x00000068  __TEXT,__text  func  -[NWPathEvaluator parameters]
0x000000018886774c  0x00000028  __TEXT,__text  func  -[NWPathEvaluator path]
0x0000000188867774  0x00000068  __TEXT,__text  func  -[NWPathEvaluator copyPath]
0x00000001888677dc  0x0000000c  __TEXT,__text  func  -[NWPathEvaluator internalPath]
0x00000001888677e8  0x00000040  __TEXT,__text  objc  -[NWPath status]  // -[NWPath ô ]
0x0000000188867828  0x0000000c  __TEXT,__text  objc  -[NWPath internalPath]  // -[NWPath ?]
0x0000000188867834  0x00000040  __TEXT,__text  objc  -[NWPath isExpensive]  // -[NWPath c@nB@n!@n]
0x0000000188867874  0x00000040  __TEXT,__text  objc  -[NWPath isConstrained]  // -[NWPath ¾+;]
0x00000001888678b4  0x000000c8  __TEXT,__text  objc  -[NWPath interface]  // -[NWPath ]
0x000000018886797c  0x0000060c  __TEXT,__text  objc  -[NWInterface initWithInterface:]  // -[NWInterface ?]
0x0000000188867f88  0x00000040  __TEXT,__text  objc  -[NWInterface type]  // -[NWInterface ?]
0x0000000188867fc8  0x0000000c  __TEXT,__text  objc  -[NWInterface internalInterface]  // -[NWInterface ?]
0x0000000188867fd4  0x0000000c  __TEXT,__text  objc  -[NWInterface .cxx_destruct]  // -[NWInterface @]
0x0000000188867fe0  0x00000080  __TEXT,__text  func  +[NWPathEvaluator automaticallyNotifiesObserversForKey:]
