//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/JavaLaunching.framework/Versions/A/JavaLaunching
// arch:    arm64e
// uuid:    F13CDEE8-7F13-3FF4-B0DC-58CF821275A0
// text:    0x0000000252a55000
// count:   188 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000252a55d68  0x000000ac  __TEXT,__text  func  +[NSArray(JLArgv) jl_argumentsForArgv:]
0x0000000252a55e14  0x000000d4  __TEXT,__text  func  -[NSArray(JLArgv) jl_argv]
0x0000000252a55ee8  0x00000054  __TEXT,__text  func  -[NSArray(JLArgv) jl_freeArgv:]
0x0000000252a55f3c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x0000000252a55f50  0x00000124  __TEXT,__text  func  +[JLRuntime allRuntimes]
0x0000000252a56074  0x000000fc  __TEXT,__text  func  initRuntimesQueues
0x0000000252a56170  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000252a56180  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000252a56188  0x0000004c  __TEXT,__text  func  __24+[JLRuntime allRuntimes]_block_invoke
0x0000000252a561d4  0x00000010  __TEXT,__text  func  __copy_helper_block_8_32r
0x0000000252a561e4  0x0000000c  __TEXT,__text  func  __destroy_helper_block_8_32r
0x0000000252a561f0  0x000004cc  __TEXT,__text  func  __24+[JLRuntime allRuntimes]_block_invoke.1
0x0000000252a566bc  0x00000124  __TEXT,__text  func  +[JLRuntime supportedRuntimes]
0x0000000252a567e0  0x0000004c  __TEXT,__text  func  __30+[JLRuntime supportedRuntimes]_block_invoke
0x0000000252a5682c  0x00000508  __TEXT,__text  func  __30+[JLRuntime supportedRuntimes]_block_invoke_2
0x0000000252a56d34  0x00000124  __TEXT,__text  func  +[JLRuntime filteredRuntimes]
0x0000000252a56e58  0x0000004c  __TEXT,__text  func  __29+[JLRuntime filteredRuntimes]_block_invoke
0x0000000252a56ea4  0x00000688  __TEXT,__text  func  __29+[JLRuntime filteredRuntimes]_block_invoke_2
0x0000000252a5752c  0x000002c0  __TEXT,__text  func  -[JLRuntime initWithName:identifier:javaHome:vendor:platformVersion:version:minSystemVersionString:maxSystemVersionString:error:]
0x0000000252a577ec  0x000007f8  __TEXT,__text  func  +[JLRuntime runtimeWithJVMBundlePath:error:]
0x0000000252a57fe4  0x00000588  __TEXT,__text  func  +[JLRuntime runtimeWithPluginBundlePath:error:]
0x0000000252a5856c  0x0000012c  __TEXT,__text  func  +[JLRuntime runtimeWithJavaHome:error:]
0x0000000252a58698  0x000003a0  __TEXT,__text  func  +[JLRuntime preferredRuntimeForTool:fallbackOnSupported:error:]
0x0000000252a58a38  0x0000036c  __TEXT,__text  func  -[JLRuntime reverseOrderByVersion:]
0x0000000252a58da4  0x000001c8  __TEXT,__text  func  -[JLRuntime description]
0x0000000252a58f6c  0x000000d0  __TEXT,__text  func  -[JLRuntime supportsTool:]
0x0000000252a5903c  0x000003ac  __TEXT,__text  func  -[JLRuntime spawnTool:arguments:setExec:error:]
0x0000000252a593e8  0x00000008  __TEXT,__text  func  -[JLRuntime name]
0x0000000252a593f0  0x00000008  __TEXT,__text  func  -[JLRuntime setName:]
0x0000000252a593f8  0x00000008  __TEXT,__text  func  -[JLRuntime identifier]
0x0000000252a59400  0x00000008  __TEXT,__text  func  -[JLRuntime setIdentifier:]
0x0000000252a59408  0x00000008  __TEXT,__text  func  -[JLRuntime vendor]
0x0000000252a59410  0x00000008  __TEXT,__text  func  -[JLRuntime setVendor:]
0x0000000252a59418  0x00000008  __TEXT,__text  func  -[JLRuntime platformVersion]
0x0000000252a59420  0x00000008  __TEXT,__text  func  -[JLRuntime setPlatformVersion:]
0x0000000252a59428  0x00000008  __TEXT,__text  func  -[JLRuntime version]
0x0000000252a59430  0x00000008  __TEXT,__text  func  -[JLRuntime setVersion:]
0x0000000252a59438  0x00000014  __TEXT,__text  func  -[JLRuntime minSystemVersion]
0x0000000252a5944c  0x00000014  __TEXT,__text  func  -[JLRuntime setMinSystemVersion:]
0x0000000252a59460  0x00000014  __TEXT,__text  func  -[JLRuntime maxSystemVersion]
0x0000000252a59474  0x00000014  __TEXT,__text  func  -[JLRuntime setMaxSystemVersion:]
0x0000000252a59488  0x00000008  __TEXT,__text  func  -[JLRuntime archs]
0x0000000252a59490  0x00000008  __TEXT,__text  func  -[JLRuntime setArchs:]
0x0000000252a59498  0x00000008  __TEXT,__text  func  -[JLRuntime javaHome]
0x0000000252a594a0  0x00000008  __TEXT,__text  func  -[JLRuntime setJavaHome:]
0x0000000252a594a8  0x00000080  __TEXT,__text  func  -[JLRuntime .cxx_destruct]
0x0000000252a59528  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000252a59548  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000252a59568  0x000001c0  __TEXT,__text  func  +[JLArchitecture archWithArchString:error:]
0x0000000252a59728  0x000001a4  __TEXT,__text  func  +[JLArchitecture archWithCPUType:CPUSubtype:]
0x0000000252a598cc  0x00000090  __TEXT,__text  func  -[JLArchitecture initWithArchString:CPUType:CPUSubtype:]
0x0000000252a5995c  0x000000f0  __TEXT,__text  func  +[JLArchitecture archsForExecutable:error:]
0x0000000252a59a4c  0x00000054  __TEXT,__text  func  __43+[JLArchitecture archsForExecutable:error:]_block_invoke
0x0000000252a59aa0  0x00000008  __TEXT,__text  func  __copy_helper_block_8_32s
0x0000000252a59aa8  0x00000008  __TEXT,__text  func  __destroy_helper_block_8_32s
0x0000000252a59ab0  0x000000b4  __TEXT,__text  func  -[JLArchitecture isEqual:]
0x0000000252a59b64  0x000000ac  __TEXT,__text  func  -[JLArchitecture matches:]
0x0000000252a59c10  0x0000009c  __TEXT,__text  func  -[JLArchitecture description]
0x0000000252a59cac  0x000000e8  __TEXT,__text  func  -[JLArchitecture executableOnHost]
0x0000000252a59d94  0x00000008  __TEXT,__text  func  -[JLArchitecture cpuType]
