//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/SiriVOX.framework/Versions/A/SiriVOX
// arch:    arm64e
// uuid:    7E40511B-D61D-3500-B1D3-F2C2259FCD2B
// text:    0x000000026ee62000
// count:   4864 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026ee63998  0x00000010  __TEXT,__text  sub  sub_26ee63998
0x000000026ee639a8  0x00000038  __TEXT,__text  func  -[SAUIPluginSnippet(SiriVOX) svx_isResponseViewIdPresent]
0x000000026ee639e0  0x00000040  __TEXT,__text  func  +[SVXSpeechSynthesisAnnouncer protocol]
0x000000026ee63a20  0x00000060  __TEXT,__text  func  -[SVXAFSpeakableUtteranceParserProvider getWithLocale:]
0x000000026ee63a80  0x00000080  __TEXT,__text  func  -[SVXAFConnectionFactory createWithDispatchQueue:instanceContext:]
0x000000026ee63b00  0x00000080  __TEXT,__text  func  -[_SVXPlayAudioExpressionParserProvider getWithParsingService:preferences:]
0x000000026ee63b80  0x00000050  __TEXT,__text  func  -[SVXRemoraVirtualDeviceManager .cxx_destruct]
0x000000026ee63bd0  0x000000d0  __TEXT,__text  func  -[SVXRemoraVirtualDeviceManager initWithRunningObserver:mainQueuePerformer:virtualDeviceFactory:]
0x000000026ee63ca0  0x00000094  __TEXT,__text  func  -[SVXRemoraVirtualDeviceManager initWithRunningObserver:]
0x000000026ee63d34  0x00000068  __TEXT,__text  func  SVXClientServiceCreateXPCInterface
0x000000026ee63d9c  0x00000050  __TEXT,__text  func  __SVXClientServiceCreateXPCInterface_block_invoke
0x000000026ee63dec  0x00000068  __TEXT,__text  func  SVXClientServiceDelegateCreateXPCInterface
0x000000026ee63e54  0x00000050  __TEXT,__text  func  __SVXClientServiceDelegateCreateXPCInterface_block_invoke
0x000000026ee63ea4  0x0000000c  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame .cxx_destruct]
0x000000026ee63eb0  0x00000008  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame duration]
0x000000026ee63eb8  0x00000008  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame offset]
0x000000026ee63ec0  0x00000008  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame text]
0x000000026ee63ec8  0x00000008  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame keyFrameID]
0x000000026ee63ed0  0x0000010c  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame encodeWithCoder:]
0x000000026ee63fdc  0x00000154  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame initWithCoder:]
0x000000026ee64130  0x00000028  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame copyWithZone:]
0x000000026ee64158  0x00000110  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame isEqual:]
0x000000026ee64268  0x000000bc  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame hash]
0x000000026ee64324  0x000000e0  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame _descriptionWithIndent:]
0x000000026ee64404  0x00000008  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame description]
