//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AccessibilityAudit.framework/Versions/A/AccessibilityAudit
// arch:    arm64e
// uuid:    CAE0C3C5-8E9D-3CD5-A040-77AE86B055E8
// text:    0x0000000230ec5000
// count:   2134 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000230ec6660  0x000000b4  __TEXT,__text  func  +[AXAuditImageDetectionManager sharedManager]
0x0000000230ec6714  0x0000003c  __TEXT,__text  func  __45+[AXAuditImageDetectionManager sharedManager]_block_invoke
0x0000000230ec6750  0x00000004  __TEXT,__text  func  -[AXAuditImageDetectionManager detectionResultsFromImageData:]
0x0000000230ec6754  0x00000280  __TEXT,__text  func  -[AXAuditImageDetectionManager detectedTextResultsForImageData:]
0x0000000230ec69d4  0x000000a0  __TEXT,__text  func  +[AXAuditDeviceSetting allKnownIdentifiers]
0x0000000230ec6a74  0x000000a0  __TEXT,__text  func  +[AXAuditDeviceSetting createWithIdentifier:currentValue:settingType:]
0x0000000230ec6b14  0x00000234  __TEXT,__text  func  +[AXAuditDeviceSetting registerTransportableObjectWithManager:]
0x0000000230ec6d48  0x00000008  __TEXT,__text  func  __63+[AXAuditDeviceSetting registerTransportableObjectWithManager:]_block_invoke
0x0000000230ec6d50  0x00000078  __TEXT,__text  func  __63+[AXAuditDeviceSetting registerTransportableObjectWithManager:]_block_invoke_2
0x0000000230ec6dc8  0x00000008  __TEXT,__text  func  __63+[AXAuditDeviceSetting registerTransportableObjectWithManager:]_block_invoke_3
0x0000000230ec6dd0  0x00000078  __TEXT,__text  func  __63+[AXAuditDeviceSetting registerTransportableObjectWithManager:]_block_invoke_4
0x0000000230ec6e48  0x00000044  __TEXT,__text  func  __63+[AXAuditDeviceSetting registerTransportableObjectWithManager:]_block_invoke_5
0x0000000230ec6e8c  0x00000094  __TEXT,__text  func  __63+[AXAuditDeviceSetting registerTransportableObjectWithManager:]_block_invoke_6
0x0000000230ec6f20  0x00000044  __TEXT,__text  func  __63+[AXAuditDeviceSetting registerTransportableObjectWithManager:]_block_invoke_7
0x0000000230ec6f64  0x00000094  __TEXT,__text  func  __63+[AXAuditDeviceSetting registerTransportableObjectWithManager:]_block_invoke_8
0x0000000230ec6ff8  0x00000044  __TEXT,__text  func  __63+[AXAuditDeviceSetting registerTransportableObjectWithManager:]_block_invoke_9
0x0000000230ec703c  0x00000094  __TEXT,__text  func  __63+[AXAuditDeviceSetting registerTransportableObjectWithManager:]_block_invoke_10
0x0000000230ec70d0  0x00000044  __TEXT,__text  func  -[AXAuditDeviceSetting init]
0x0000000230ec7114  0x000000d0  __TEXT,__text  func  -[AXAuditDeviceSetting copyWithZone:]
0x0000000230ec71e4  0x000000d8  __TEXT,__text  func  -[AXAuditDeviceSetting description]
0x0000000230ec72bc  0x0000009c  __TEXT,__text  func  -[AXAuditDeviceSetting hash]
0x0000000230ec7358  0x0000019c  __TEXT,__text  func  -[AXAuditDeviceSetting isEqual:]
0x0000000230ec74f4  0x00000008  __TEXT,__text  func  -[AXAuditDeviceSetting identifier]
0x0000000230ec74fc  0x00000008  __TEXT,__text  func  -[AXAuditDeviceSetting setIdentifier:]
0x0000000230ec7504  0x00000008  __TEXT,__text  func  -[AXAuditDeviceSetting currentValueNumber]
0x0000000230ec750c  0x00000044  __TEXT,__text  func  -[AXAuditDeviceSetting setCurrentValueNumber:]
0x0000000230ec7550  0x00000008  __TEXT,__text  func  -[AXAuditDeviceSetting enabled]
0x0000000230ec7558  0x00000008  __TEXT,__text  func  -[AXAuditDeviceSetting setEnabled:]
0x0000000230ec7560  0x00000008  __TEXT,__text  func  -[AXAuditDeviceSetting settingType]
0x0000000230ec7568  0x00000008  __TEXT,__text  func  -[AXAuditDeviceSetting setSettingType:]
0x0000000230ec7570  0x00000008  __TEXT,__text  func  -[AXAuditDeviceSetting sliderTickMarks]
0x0000000230ec7578  0x00000008  __TEXT,__text  func  -[AXAuditDeviceSetting setSliderTickMarks:]
0x0000000230ec7580  0x00000044  __TEXT,__text  func  -[AXAuditDeviceSetting .cxx_destruct]
0x0000000230ec75c4  0x0000012c  __TEXT,__text  func  +[AXAuditElement registerTransportableObjectWithManager:]
0x0000000230ec76f0  0x0000009c  __TEXT,__text  func  __57+[AXAuditElement registerTransportableObjectWithManager:]_block_invoke
0x0000000230ec778c  0x00000094  __TEXT,__text  func  __57+[AXAuditElement registerTransportableObjectWithManager:]_block_invoke_2
0x0000000230ec7820  0x00000008  __TEXT,__text  func  __57+[AXAuditElement registerTransportableObjectWithManager:]_block_invoke_3
0x0000000230ec7828  0x00000078  __TEXT,__text  func  __57+[AXAuditElement registerTransportableObjectWithManager:]_block_invoke_4
0x0000000230ec78a0  0x00000070  __TEXT,__text  func  -[AXAuditElement hash]
0x0000000230ec7910  0x0000013c  __TEXT,__text  func  -[AXAuditElement isEqual:]
0x0000000230ec7a4c  0x00000094  __TEXT,__text  func  -[AXAuditElement copyWithZone:]
0x0000000230ec7ae0  0x0000004c  __TEXT,__text  func  -[AXAuditElement createAxElementRefForXCTest]
0x0000000230ec7b2c  0x00000008  __TEXT,__text  func  -[AXAuditElement platformElementToken]
0x0000000230ec7b34  0x00000044  __TEXT,__text  func  -[AXAuditElement setPlatformElementToken:]
0x0000000230ec7b78  0x00000008  __TEXT,__text  func  -[AXAuditElement accessibilityIdentifier]
0x0000000230ec7b80  0x00000008  __TEXT,__text  func  -[AXAuditElement setAccessibilityIdentifier:]
0x0000000230ec7b88  0x00000044  __TEXT,__text  func  -[AXAuditElement .cxx_destruct]
0x0000000230ec7bcc  0x00000048  __TEXT,__text  func  +[AXAuditPSN createWithPSN:]
0x0000000230ec7c14  0x0000012c  __TEXT,__text  func  +[AXAuditPSN registerTransportableObjectWithManager:]
0x0000000230ec7d40  0x00000044  __TEXT,__text  func  __53+[AXAuditPSN registerTransportableObjectWithManager:]_block_invoke
0x0000000230ec7d84  0x00000098  __TEXT,__text  func  __53+[AXAuditPSN registerTransportableObjectWithManager:]_block_invoke_2
0x0000000230ec7e1c  0x00000044  __TEXT,__text  func  __53+[AXAuditPSN registerTransportableObjectWithManager:]_block_invoke_3
0x0000000230ec7e60  0x00000098  __TEXT,__text  func  __53+[AXAuditPSN registerTransportableObjectWithManager:]_block_invoke_4
0x0000000230ec7ef8  0x00000050  __TEXT,__text  func  -[AXAuditPSN copyWithZone:]
