//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpatialAudioProfile.framework/Versions/A/SpatialAudioProfile
// arch:    arm64e
// uuid:    80ABE41C-518F-3108-AB20-464EE3E203D2
// text:    0x0000000270174000
// count:   85 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000270174e00  0x00000008  __TEXT,__text  func  +[SpatialAudioProfileClient supportsSecureCoding]
0x0000000270174e08  0x0000003c  __TEXT,__text  func  -[SpatialAudioProfileClient initWithCoder:]
0x0000000270174e44  0x00000004  __TEXT,__text  func  -[SpatialAudioProfileClient encodeWithCoder:]
0x0000000270174e48  0x00000078  __TEXT,__text  func  -[SpatialAudioProfileClient init]
0x0000000270174ec0  0x000000ac  __TEXT,__text  func  -[SpatialAudioProfileClient fetchSpatialAudioProfileRecordWithCompletion:]
0x0000000270174f6c  0x00000138  __TEXT,__text  func  __74-[SpatialAudioProfileClient fetchSpatialAudioProfileRecordWithCompletion:]_block_invoke
0x00000002701750a4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002701750b4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002701750bc  0x000000cc  __TEXT,__text  func  __74-[SpatialAudioProfileClient fetchSpatialAudioProfileRecordWithCompletion:]_block_invoke.1
0x0000000270175188  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x00000002701751d8  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000270175218  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000270175260  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000027017529c  0x000001cc  __TEXT,__text  func  -[SpatialAudioProfileClient _fetchSpatialAudioProfileRecordWithCompletion:]
0x0000000270175468  0x00000094  __TEXT,__text  func  __75-[SpatialAudioProfileClient _fetchSpatialAudioProfileRecordWithCompletion:]_block_invoke
0x00000002701754fc  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000027017550c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000270175514  0x000002b4  __TEXT,__text  func  -[SpatialAudioProfileClient _ensureXPCStarted]
0x00000002701757c8  0x00000008  __TEXT,__text  func  __46-[SpatialAudioProfileClient _ensureXPCStarted]_block_invoke
0x00000002701757d0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002701757d8  0x00000044  __TEXT,__text  func  __46-[SpatialAudioProfileClient _ensureXPCStarted]_block_invoke.11
0x000000027017581c  0x00000088  __TEXT,__text  func  -[SpatialAudioProfileClient _interrupted]
0x00000002701758a4  0x00000074  __TEXT,__text  func  -[SpatialAudioProfileClient invalidate]
0x0000000270175918  0x000000a0  __TEXT,__text  func  __39-[SpatialAudioProfileClient invalidate]_block_invoke
