//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppStoreUtilities.framework/Versions/A/AppStoreUtilities
// arch:    arm64e
// uuid:    6061D23C-7FB5-39E3-B3CB-037DA61CE336
// text:    0x00000002336c4000
// count:   808 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002336c4f88  0x00000078  __TEXT,__text  func  -[ASUSQLiteSchema initWithConnection:]
0x00000002336c5000  0x00000144  __TEXT,__text  func  -[ASUSQLiteSchema column:existsInTable:]
0x00000002336c5144  0x00000098  __TEXT,__text  func  __40-[ASUSQLiteSchema column:existsInTable:]_block_invoke
0x00000002336c51dc  0x0000006c  __TEXT,__text  func  __40-[ASUSQLiteSchema column:existsInTable:]_block_invoke_2
0x00000002336c5248  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000002336c5290  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000002336c52d0  0x000000c8  __TEXT,__text  func  -[ASUSQLiteSchema currentUserVersion]
0x00000002336c5398  0x00000034  __TEXT,__text  func  __37-[ASUSQLiteSchema currentUserVersion]_block_invoke
0x00000002336c53cc  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000002336c53dc  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000002336c53e8  0x000000c0  __TEXT,__text  func  -[ASUSQLiteSchema migrateToVersion:usingBlock:]
0x00000002336c54a8  0x00000240  __TEXT,__text  func  __47-[ASUSQLiteSchema migrateToVersion:usingBlock:]_block_invoke
0x00000002336c56e8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000002336c5730  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000002336c576c  0x00000114  __TEXT,__text  func  -[ASUSQLiteSchema tableExists:]
0x00000002336c5880  0x00000034  __TEXT,__text  func  __31-[ASUSQLiteSchema tableExists:]_block_invoke
0x00000002336c58b4  0x0000000c  __TEXT,__text  func  -[ASUSQLiteSchema .cxx_destruct]
0x00000002336c58c0  0x00000078  __TEXT,__text  func  -[ASUSQLiteDatabaseSession initWithConnection:]
0x00000002336c5938  0x0000000c  __TEXT,__text  func  -[ASUSQLiteDatabaseSession connection]
0x00000002336c5944  0x0000000c  __TEXT,__text  func  -[ASUSQLiteDatabaseSession .cxx_destruct]
