//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ContactsAssistantServices.framework/Versions/A/ContactsAssistantServices
// arch:    arm64e
// uuid:    8B0C40DC-9C9A-3ADB-BE59-0CDC1B8EF61E
// text:    0x00000001dbb47000
// count:   251 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dbb47c98  0x00000108  __TEXT,__text  objc  -[NSArray(MapAndFilter) mapUsingBlock:]  // -[?(MapAndFilter) conversionMultiplier]
0x00000001dbb47da0  0x00000060  __TEXT,__text  func  __39-[NSArray(MapAndFilter) mapUsingBlock:]_block_invoke
0x00000001dbb47e00  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001dbb47e48  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001dbb47e84  0x00000108  __TEXT,__text  objc  -[NSArray(MapAndFilter) filterUsingBlock:]  // -[?(MapAndFilter) ?]
0x00000001dbb47f8c  0x00000064  __TEXT,__text  func  __42-[NSArray(MapAndFilter) filterUsingBlock:]_block_invoke
0x00000001dbb47ff0  0x00000214  __TEXT,__text  objc  -[CNContactStore(CASAdditions) contactWithIdentifier:keysToFetch:error:]  // -[?(CASAdditions) autofavoritedScore]
0x00000001dbb48204  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001dbb48214  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001dbb4821c  0x0000004c  __TEXT,__text  func  __72-[CNContactStore(CASAdditions) contactWithIdentifier:keysToFetch:error:]_block_invoke
0x00000001dbb48268  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001dbb48278  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001dbb48284  0x00000240  __TEXT,__text  objc  +[CNAssistantID assistantIDOfType:recordID:databaseID:identifier:]  // +[CNAssistantID mutedVoteDampener]
0x00000001dbb484c4  0x00000020  __TEXT,__text  objc  +[CNAssistantID assistantIDFromContactID:]  // +[CNAssistantID serverScoreDemocratizationFactor]
0x00000001dbb484e4  0x000000b4  __TEXT,__text  objc  +[CNAssistantID assistantIDFromContact:]  // +[CNAssistantID ]
0x00000001dbb48598  0x00000078  __TEXT,__text  objc  +[CNAssistantID assistantIDFromContainer:]  // +[CNAssistantID ]
0x00000001dbb48610  0x00000078  __TEXT,__text  objc  +[CNAssistantID assistantIDFromGroup:]  // +[CNAssistantID multiplierDampener]
0x00000001dbb48688  0x000000ec  __TEXT,__text  objc  +[CNAssistantID contactIDFromAssistantID:]  // +[CNAssistantID nicheContentScores]
0x00000001dbb48774  0x0000022c  __TEXT,__text  func  GetURLParameters
0x00000001dbb489a0  0x000000ec  __TEXT,__text  objc  +[CNAssistantID containerIDFromAssistantID:]  // +[CNAssistantID ]
0x00000001dbb48a8c  0x000000ec  __TEXT,__text  objc  +[CNAssistantID groupIDFromAssistantID:]  // +[CNAssistantID rawServerScore]
0x00000001dbb48b78  0x00000080  __TEXT,__text  objc  +[CNAssistantID assistantIDFromExternalIdentifier:]  // +[CNAssistantID ]
0x00000001dbb48bf8  0x000000b8  __TEXT,__text  objc  +[CNAssistantID externalIdentifierFromAssistantID:]  // +[CNAssistantID listenedPenalty]
0x00000001dbb48cb0  0x00000310  __TEXT,__text  objc  +[CNAssistantConversion descriptorsForRequiredKeysForConversionType:]  // +[CNAssistantConversion ?]
0x00000001dbb48fc0  0x00000010  __TEXT,__text  objc  +[CNAssistantConversion descriptorsForRequiredKeys]  // +[CNAssistantConversion ]
0x00000001dbb48fd0  0x00000240  __TEXT,__text  objc  +[CNAssistantConversion personFromMeContact:]  // +[CNAssistantConversion ?]
0x00000001dbb49210  0x00000060  __TEXT,__text  func  NonEmptyOrNilString
0x00000001dbb49270  0x00000060  __TEXT,__text  func  NonEmptyOrNilArray
0x00000001dbb492d0  0x000004f8  __TEXT,__text  objc  +[CNAssistantConversion personForSyncFromContact:]  // +[CNAssistantConversion ?]
0x00000001dbb497c8  0x000005ec  __TEXT,__text  objc  +[CNAssistantConversion personFromContact:useABPerson:]  // +[CNAssistantConversion ?]
0x00000001dbb49db4  0x00000008  __TEXT,__text  objc  +[CNAssistantConversion personFromContact:]  // +[CNAssistantConversion ?]
0x00000001dbb49dbc  0x0000010c  __TEXT,__text  objc  +[CNAssistantConversion createSAPersonFromCNContact:conversionType:]  // +[CNAssistantConversion ?]
0x00000001dbb49ec8  0x00000010  __TEXT,__text  objc  +[CNAssistantConversion createSAPersonFromCNContact:]  // +[CNAssistantConversion ?]
0x00000001dbb49ed8  0x00000008  __TEXT,__text  objc  +[CNAssistantConversion createSAPersonFromCNContactWithExternalIdentifier:]  // +[CNAssistantConversion ?]
0x00000001dbb49ee0  0x000000e4  __TEXT,__text  objc  +[CNAssistantConversion createSASourceFromCNContainer:]  // +[CNAssistantConversion ?]
0x00000001dbb49fc4  0x00000100  __TEXT,__text  objc  +[CNAssistantConversion filterLabeledValues:droppingEmptyLabels:droppingDuplicates:]  // +[CNAssistantConversion ?]
0x00000001dbb4a0c4  0x00000090  __TEXT,__text  func  __84+[CNAssistantConversion filterLabeledValues:droppingEmptyLabels:droppingDuplicates:]_block_invoke
0x00000001dbb4a154  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001dbb4a15c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001dbb4a164  0x000000d4  __TEXT,__text  objc  +[CNAssistantConversion emailAddressesFromContact:]  // +[CNAssistantConversion ]
0x00000001dbb4a238  0x000000cc  __TEXT,__text  func  __51+[CNAssistantConversion emailAddressesFromContact:]_block_invoke
0x00000001dbb4a304  0x000000d0  __TEXT,__text  objc  +[CNAssistantConversion emailAddressesForSyncFromContact:]  // +[CNAssistantConversion ?]
0x00000001dbb4a3d4  0x00000088  __TEXT,__text  func  __58+[CNAssistantConversion emailAddressesForSyncFromContact:]_block_invoke
0x00000001dbb4a45c  0x000000d0  __TEXT,__text  objc  +[CNAssistantConversion phoneNumbersFromContact:]  // +[CNAssistantConversion ?]
0x00000001dbb4a52c  0x000000e4  __TEXT,__text  func  __49+[CNAssistantConversion phoneNumbersFromContact:]_block_invoke
0x00000001dbb4a610  0x000000d0  __TEXT,__text  objc  +[CNAssistantConversion phoneNumbersForSyncFromContact:]  // +[CNAssistantConversion ?]
0x00000001dbb4a6e0  0x00000088  __TEXT,__text  func  __56+[CNAssistantConversion phoneNumbersForSyncFromContact:]_block_invoke
0x00000001dbb4a768  0x000000d0  __TEXT,__text  objc  +[CNAssistantConversion addressesFromContact:]  // +[CNAssistantConversion #]
0x00000001dbb4a838  0x00000264  __TEXT,__text  func  __46+[CNAssistantConversion addressesFromContact:]_block_invoke
0x00000001dbb4aa9c  0x000000d0  __TEXT,__text  objc  +[CNAssistantConversion addressesForSyncFromContact:]  // +[CNAssistantConversion ?]
0x00000001dbb4ab6c  0x00000088  __TEXT,__text  func  __53+[CNAssistantConversion addressesForSyncFromContact:]_block_invoke
0x00000001dbb4abf4  0x000000d4  __TEXT,__text  objc  +[CNAssistantConversion relationsFromContact:]  // +[CNAssistantConversion ?]
0x00000001dbb4acc8  0x000000cc  __TEXT,__text  func  __46+[CNAssistantConversion relationsFromContact:]_block_invoke
0x00000001dbb4ad94  0x000000d4  __TEXT,__text  objc  +[CNAssistantConversion relationsForSyncFromContact:]  // +[CNAssistantConversion ?]
0x00000001dbb4ae68  0x00000088  __TEXT,__text  func  __53+[CNAssistantConversion relationsForSyncFromContact:]_block_invoke
0x00000001dbb4aef0  0x000000d4  __TEXT,__text  objc  +[CNAssistantConversion socialProfilesFromContact:]  // +[CNAssistantConversion ]
0x00000001dbb4afc4  0x00000174  __TEXT,__text  func  __51+[CNAssistantConversion socialProfilesFromContact:]_block_invoke
0x00000001dbb4b138  0x0000016c  __TEXT,__text  objc  +[CNAssistantConversion verifyContact:hasDescriptorsForRequiredKeys:]  // +[CNAssistantConversion ?]
0x00000001dbb4b2a4  0x000001e4  __TEXT,__text  objc  +[CNAssistantConversion markMeContactInPeople:usingStore:]  // +[CNAssistantConversion ?]
0x00000001dbb4b488  0x000002d4  __TEXT,__text  objc  +[CNAssistantConversion keysFromPerson:]  // +[CNAssistantConversion ?]
0x00000001dbb4b75c  0x00000064  __TEXT,__text  objc  +[CNAssistantConversion addressesFromPerson:]  // +[CNAssistantConversion ?]
0x00000001dbb4b7c0  0x00000170  __TEXT,__text  func  __45+[CNAssistantConversion addressesFromPerson:]_block_invoke
0x00000001dbb4b930  0x00000064  __TEXT,__text  objc  +[CNAssistantConversion emailAddressesFromPerson:]  // +[CNAssistantConversion ?]
0x00000001dbb4b994  0x000000a8  __TEXT,__text  func  __50+[CNAssistantConversion emailAddressesFromPerson:]_block_invoke
0x00000001dbb4ba3c  0x00000064  __TEXT,__text  objc  +[CNAssistantConversion phoneNumbersFromPerson:]  // +[CNAssistantConversion ]
0x00000001dbb4baa0  0x000000d0  __TEXT,__text  func  __48+[CNAssistantConversion phoneNumbersFromPerson:]_block_invoke
0x00000001dbb4bb70  0x00000064  __TEXT,__text  objc  +[CNAssistantConversion relationsFromPerson:]  // +[CNAssistantConversion ?]
0x00000001dbb4bbd4  0x000000d0  __TEXT,__text  func  __45+[CNAssistantConversion relationsFromPerson:]_block_invoke
0x00000001dbb4bca4  0x00000430  __TEXT,__text  objc  +[CNAssistantConversion addFieldsFromPerson:toContactWithIdentifier:usingStore:saveRequest:]  // +[CNAssistantConversion ?]
0x00000001dbb4c0d4  0x000005f4  __TEXT,__text  objc  +[CNAssistantConversion setFieldsFromPerson:toContactWithIdentifier:usingStore:saveRequest:]  // +[CNAssistantConversion ?]
0x00000001dbb4c6c8  0x00000154  __TEXT,__text  objc  +[CNAssistantConversion removeFieldsFromPerson:toContactWithIdentifier:usingStore:saveRequest:]  // +[CNAssistantConversion ?]
0x00000001dbb4c81c  0x0000028c  __TEXT,__text  objc  +[CNAssistantConversion applyUpdate:toContactWithIdentifier:usingStore:saveRequest:]  // +[CNAssistantConversion ?]
0x00000001dbb4caa8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_CNContactStore_$_CASAdditions
0x00000001dbb4cac0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSArray_$_MapAndFilter
0x00000001dbb4cae0  0x00000180  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CNAssistantConversion
0x00000001dbb4cc60  0x00000324  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CNAssistantID
0x00000001dbb4cf84  0x000010dc  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x00000001dbb4e060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ISOCountryCode
0x00000001dbb4e080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLWithString:
0x00000001dbb4e0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_crossPlatformUnifiedMeContactWithKeysToFetch:error:
0x00000001dbb4e0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addFields
0x00000001dbb4e0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addFieldsFromPerson:toContactWithIdentifier:usingStore:saveRequest:
0x00000001dbb4e100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000001dbb4e120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addresses
0x00000001dbb4e140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addressesForSyncFromContact:
0x00000001dbb4e160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addressesFromContact:
0x00000001dbb4e180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addressesFromPerson:
0x00000001dbb4e1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$areKeysAvailable:
0x00000001dbb4e1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x00000001dbb4e1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayByAddingObjectsFromArray:
0x00000001dbb4e200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithCapacity:
0x00000001dbb4e220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x00000001dbb4e240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assistantIDFromContact:
0x00000001dbb4e260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assistantIDFromContainer:
0x00000001dbb4e280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assistantIDOfType:recordID:databaseID:identifier:
0x00000001dbb4e2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$birthday
0x00000001dbb4e2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x00000001dbb4e2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$calendarWithIdentifier:
0x00000001dbb4e300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$city
0x00000001dbb4e320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$company
0x00000001dbb4e340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$components:fromDate:
0x00000001dbb4e360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsJoinedByString:
0x00000001dbb4e380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsSeparatedByString:
0x00000001dbb4e3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contactRelationWithName:
0x00000001dbb4e3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contactRelations
0x00000001dbb4e3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contactWithIdentifier:keysToFetch:error:
0x00000001dbb4e400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x00000001dbb4e420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000001dbb4e440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000001dbb4e460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countryCode
0x00000001dbb4e480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createSAPersonFromCNContact:conversionType:
0x00000001dbb4e4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentCalendar
0x00000001dbb4e4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateFromComponents:
0x00000001dbb4e4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$descriptorForRequiredKeysForStyle:
0x00000001dbb4e500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$descriptorsForRequiredKeysForConversionType:
0x00000001dbb4e520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithCapacity:
0x00000001dbb4e540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$emailAddress
0x00000001dbb4e560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$emailAddresses
0x00000001dbb4e580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$emailAddressesForSyncFromContact:
0x00000001dbb4e5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$emailAddressesFromContact:
0x00000001dbb4e5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$emailAddressesFromPerson:
0x00000001dbb4e5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$emails
0x00000001dbb4e600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateContactsWithFetchRequest:error:usingBlock:
0x00000001dbb4e620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateObjectsUsingBlock:
0x00000001dbb4e640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$familyName
0x00000001dbb4e660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$filterLabeledValues:droppingEmptyLabels:droppingDuplicates:
0x00000001dbb4e680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$filterUsingBlock:
0x00000001dbb4e6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstName
0x00000001dbb4e6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedInternationalStringValue
0x00000001dbb4e6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$givenName
0x00000001dbb4e700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$host
0x00000001dbb4e720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x00000001dbb4e740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithKeysToFetch:
0x00000001dbb4e760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$internalGUID
0x00000001dbb4e780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x00000001dbb4e7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isKeyAvailable:
0x00000001dbb4e7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$keysFromPerson:
0x00000001dbb4e7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$label
0x00000001dbb4e800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$labeledValueWithLabel:value:
0x00000001dbb4e820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lastName
0x00000001dbb4e840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x00000001dbb4e860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mapUsingBlock:
0x00000001dbb4e880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$me
0x00000001dbb4e8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$middleName
0x00000001dbb4e8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x00000001dbb4e8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$name
0x00000001dbb4e900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$namePrefix
0x00000001dbb4e920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$nameSuffix
0x00000001dbb4e940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$nickName
0x00000001dbb4e960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$nickname
0x00000001dbb4e980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$number
0x00000001dbb4e9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithBool:
0x00000001dbb4e9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndexedSubscript:
0x00000001dbb4e9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x00000001dbb4ea00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$organizationName
0x00000001dbb4ea20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$personForSyncFromContact:
0x00000001dbb4ea40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$personFromContact:
