//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery
// arch:    arm64e
// uuid:    66627728-9AAE-35EB-A34D-945E4078AC9C
// text:    0x000000019ea30000
// count:   2043 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019ea30ec0  0x00000068  __TEXT,__text  objc  -[XQuery initWithSource:]  // -[XQuery ?]
0x000000019ea30f28  0x000000fc  __TEXT,__text  objc  -[XQueryInternal initWithSource:]  // -[XQueryInternal ?]
0x000000019ea31024  0x0000003c  __TEXT,__text  objc  +[XQueryParser initialize]  // +[XQueryParser ?]
0x000000019ea31060  0x00000044  __TEXT,__text  objc  +[XQueryParser parserWithSource:]  // +[XQueryParser ?]
0x000000019ea310a4  0x00000064  __TEXT,__text  objc  -[XQueryParser initWithSource:]  // -[XQueryParser ?]
0x000000019ea31108  0x00000094  __TEXT,__text  objc  -[XQueryParser(internal) parse]  // -[XQueryParser @]
0x000000019ea3119c  0x00000080  __TEXT,__text  func  XQueryScannerInit
0x000000019ea3121c  0x00000080  __TEXT,__text  func  XQ_flush_buffer
0x000000019ea3129c  0x0000008c  __TEXT,__text  func  XQScanStateSet
0x000000019ea31328  0x00000004  __TEXT,__text  func  XQueryParserAutoRelease
0x000000019ea3132c  0x000017e4  __TEXT,__text  func  XQparse
0x000000019ea32b10  0x00000694  __TEXT,__text  sub  sub_19ea32b10
0x000000019ea331a4  0x000029c8  __TEXT,__text  func  XQlex
0x000000019ea35b6c  0x00000588  __TEXT,__text  sub  sub_19ea35b6c
0x000000019ea360f4  0x00000048  __TEXT,__text  func  XQScannerGetEnv
0x000000019ea3613c  0x00000090  __TEXT,__text  func  XQ_create_buffer
0x000000019ea361cc  0x00000058  __TEXT,__text  func  XQ_init_buffer
0x000000019ea36224  0x00000178  __TEXT,__text  func  yy_get_next_buffer
0x000000019ea3639c  0x0000003c  __TEXT,__text  func  XQueryParserReadChars
0x000000019ea363d8  0x00000010  __TEXT,__text  objc  +[XQueryParser(internal) currentParser]  // +[XQueryParser in_1:drain_duration_p_0_75_at_charge_start_soc_curr_dynamic_bin_1:drain_duration_p_0_90_at_charge_start_soc_curr_dynamic_bin_1:drain_duration_p_1_00_at_charge_start_soc_curr_dynamic_bin_1:drain_duration_mean_at_charge_start_soc_curr_dynamic_bin_2:drain_duration_count_at_charge_start_soc_curr_dynamic_bin_2:drain_duration_var_at_charge_start_soc_curr_dynamic_bin_2:drain_duration_p_0_00_at_charge_start_soc_curr_dynamic_bin_2:drain_duration_p_0_10_at_charge_start_soc_curr_dynamic_bin_2:drain_duration_p_0_25_at_charge_start_soc_curr_dynamic_bin_2:drain_duration_p_0_50_at_charge_start_soc_curr_dynamic_bin_2:drain_duration_p_0_75_at_charge_start_soc_curr_dynamic_bin_2:drain_duration_p_0_90_at_charge_start_soc_curr_dynamic_bin_2:drain_duration_p_1_00_at_charge_start_soc_curr_dynamic_bin_2:drain_duration_mean_at_charge_start_soc_curr_dynamic_bin_4:drain_duration_count_at_charge_start_soc_curr_dynamic_bin_4:drain_duration_var_at_charge_start_soc_curr_dynamic_bin_4:drain_duration_p_0_00_at_charge_start_soc_curr_dynamic_bin_4:drain_duration_p_0_10_at_charge_start_soc_curr_dynamic_bin_4:drain_duration_p_0_25_at_charge_start_soc_curr_dynamic_bin_4:drain_duration_p_0_50_at_charge_start_soc_curr_dynamic_bin_4:drain_duration_p_0_75_at_charge_start_soc_curr_dynamic_bin_4:drain_duration_p_0_90_at_charge_start_soc_curr_dynamic_bin_4:drain_duration_p_1_00_at_charge_start_soc_curr_dynamic_bin_4:drain_duration_mean_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_count_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_var_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_0_00_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_0_10_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_0_25_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_0_50_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_0_75_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_0_90_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_1_00_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_mean_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_count_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_var_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_0_00_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_0_10_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_0_25_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_0_50_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_0_75_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_0_90_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_1_00_at_charge_start_soc_curr_dynamic_bin_12:n_drain_above_50_30days:n_drain_below_50_30days:n_drain_above_60_30days:n_drain_below_60_30days:n_drain_above_70_30days:n_drain_below_70_30days:n_drain_above_80_30days:n_drain_below_80_30days:n_drain_above_90_30days:n_drain_below_90_30days:n_drain_above_100_30days:n_drain_below_100_30days:n_drain_above_50_15days:n_drain_below_50_15days:n_drain_above_60_15days:n_drain_below_60_15days:n_drain_above_70_15days:n_drain_below_70_15days:n_drain_above_80_15days:n_drain_below_80_15days:n_drain_above_90_15days:n_drain_below_90_15days:n_drain_above_100_15days:n_drain_below_100_15days:n_drain_above_50_7days:n_drain_below_50_7days:n_drain_above_60_7days:n_drain_below_60_7days:n_drain_above_70_7days:n_drain_below_70_7days:n_drain_above_80_7days:n_drain_below_80_7days:n_drain_above_90_7days:n_drain_below_90_7days:n_drain_above_100_7days:n_drain_below_100_7days:]
0x000000019ea363e8  0x000000a0  __TEXT,__text  objc  -[XQueryParser(internal) readChars:toBuffer:]  // -[XQueryParser ?]
0x000000019ea36488  0x000000dc  __TEXT,__text  func  yy_get_previous_state
0x000000019ea36564  0x000000dc  __TEXT,__text  func  SetTokenValues
0x000000019ea36640  0x0000000c  __TEXT,__text  func  XQContextExpr
0x000000019ea3664c  0x00000038  __TEXT,__text  objc  +[XQueryContextItem contextItem]  // +[XQueryContextItem ?]
0x000000019ea36684  0x00000010  __TEXT,__text  func  XQFilterStep
0x000000019ea36694  0x00000044  __TEXT,__text  objc  +[XQueryFilterStep filterStepWithExpr:]  // +[XQueryFilterStep ?]
0x000000019ea366d8  0x0000005c  __TEXT,__text  objc  -[XQueryStep initWithExpr:]  // -[XQueryStep ?]
0x000000019ea36734  0x00000010  __TEXT,__text  func  XQueryParserSting
0x000000019ea36744  0x00000010  __TEXT,__text  func  XQNodeName  // aliases: XQNameTest, XQLocalName
0x000000019ea36754  0x00000044  __TEXT,__text  objc  +[XQueryNameTest nameTest:]  // +[XQueryNameTest ?]
0x000000019ea36798  0x00000064  __TEXT,__text  objc  -[XQueryNameTest initWithName:]  // -[XQueryNameTest ?]
0x000000019ea367fc  0x000000b8  __TEXT,__text  func  XQNodeTest
0x000000019ea368b4  0x0000004c  __TEXT,__text  objc  +[XQueryAxisStep axisStepWithAxis:nodeTest:]  // +[XQueryAxisStep ?]
0x000000019ea36900  0x00000050  __TEXT,__text  objc  -[XQueryAxisStep initWithAxis:nodeTest:]  // -[XQueryAxisStep ?]
0x000000019ea36950  0x0000000c  __TEXT,__text  func  XQAnyKindTest
0x000000019ea3695c  0x0000003c  __TEXT,__text  objc  +[XQueryTypeDeclaration anyKind]  // +[XQueryTypeDeclaration ?]
0x000000019ea36998  0x0000007c  __TEXT,__text  objc  -[XQueryTypeDeclaration initWithType:data:]  // -[XQueryTypeDeclaration ?]
0x000000019ea36a14  0x0000002c  __TEXT,__text  func  XQRelativePathItemSetNext
0x000000019ea36a40  0x00000050  __TEXT,__text  objc  -[XQueryStep setLast:]  // -[XQueryStep ?]
0x000000019ea36a90  0x0000008c  __TEXT,__text  func  XQrestart
0x000000019ea36b1c  0x00000094  __TEXT,__text  func  XQRelativePath
0x000000019ea36bb0  0x00000008  __TEXT,__text  objc  -[XQueryStep next]  // -[XQueryStep K]
0x000000019ea36bb8  0x00000044  __TEXT,__text  objc  +[XQueryPathExpr pathExprWithStep:]  // +[XQueryPathExpr ?]
0x000000019ea36bfc  0x00000064  __TEXT,__text  objc  -[XQueryPathExpr initWithStep:]  // -[XQueryPathExpr ?]
0x000000019ea36c60  0x0000003c  __TEXT,__text  func  XQExpr
0x000000019ea36c9c  0x00000030  __TEXT,__text  objc  +[XQueryExprList exprList]  // +[XQueryExprList ?]
0x000000019ea36ccc  0x00000038  __TEXT,__text  objc  -[XQueryExprList init]  // -[XQueryExprList ?]
0x000000019ea36d04  0x000000ec  __TEXT,__text  objc  -[XQueryExprList addObject:]  // -[XQueryExprList ?]
0x000000019ea36df0  0x00000018  __TEXT,__text  func  XQMainModule
0x000000019ea36e08  0x0000005c  __TEXT,__text  objc  +[XQueryParsedModule moduleWithPrologItems:body:version:]  // +[XQueryParsedModule ?]
0x000000019ea36e64  0x00000084  __TEXT,__text  objc  -[XQueryParsedModule initWithPrologItems:body:version:]  // -[XQueryParsedModule ]
0x000000019ea36ee8  0x00000008  __TEXT,__text  objc  -[XQueryParser errors]  // -[XQueryParser ?]
0x000000019ea36ef0  0x00000008  __TEXT,__text  objc  -[XQueryParser parsedModule]  // -[XQueryParser ?]
0x000000019ea36ef8  0x00000008  __TEXT,__text  objc  -[XQueryParsedModule prologItems]  // -[XQueryParsedModule ?]
0x000000019ea36f00  0x00000018  __TEXT,__text  objc  -[XQueryParsedModule version]  // -[XQueryParsedModule ?]
0x000000019ea36f18  0x000000f0  __TEXT,__text  objc  +[XQueryProlog initialize]  // +[XQueryProlog ?]
0x000000019ea37008  0x00000124  __TEXT,__text  objc  +[XQueryProlog prologWithItems:atLocation:forModules:version:]  // +[XQueryProlog ?]
0x000000019ea3712c  0x00000178  __TEXT,__text  objc  -[XQueryProlog init]  // -[XQueryProlog ?]
0x000000019ea372a4  0x00000038  __TEXT,__text  objc  -[XQueryProlog _setLocation:]  // -[XQueryProlog ?]
0x000000019ea372dc  0x000001c8  __TEXT,__text  objc  +[XQueryModules initialize]  // +[XQueryModules ?]
0x000000019ea374a4  0x00000030  __TEXT,__text  objc  +[XQueryModules modules]  // +[XQueryModules ?]
0x000000019ea374d4  0x0000008c  __TEXT,__text  objc  -[XQueryModules init]  // -[XQueryModules ?]
0x000000019ea37560  0x00000038  __TEXT,__text  objc  -[XQueryProlog _setModules:]  // -[XQueryProlog ?]
0x000000019ea37598  0x00000064  __TEXT,__text  objc  -[XQueryProlog _addItems:]  // -[XQueryProlog ?]
0x000000019ea375fc  0x00000010  __TEXT,__text  objc  -[XQueryProlog isModule]  // -[XQueryProlog ?]
0x000000019ea3760c  0x00000438  __TEXT,__text  objc  -[XQueryProlog _resolveImports]  // -[XQueryProlog ?]
0x000000019ea37a44  0x00000160  __TEXT,__text  objc  -[XQueryProlog _bindInfo]  // -[XQueryProlog ?]
0x000000019ea37ba4  0x00000008  __TEXT,__text  objc  -[XQueryParsedModule body]  // -[XQueryParsedModule ?]
