//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RemoteTextInput.framework/Versions/A/RemoteTextInput
// arch:    arm64e
// uuid:    07A67B60-FE00-369E-8A32-6C4AC03015DD
// text:    0x00000001a4ad1000
// count:   1684 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a4ad2238  0x000000dc  __TEXT,__text  objc  +[RTIInputSystemService sharedServiceWithMachName:]  // +[RTIInputSystemService ?]
0x00000001a4ad2314  0x00000048  __TEXT,__text  func  __51+[RTIInputSystemService sharedServiceWithMachName:]_block_invoke
0x00000001a4ad235c  0x00000110  __TEXT,__text  objc  -[RTIInputSystemService initWithMachName:]  // -[RTIInputSystemService ?]
0x00000001a4ad246c  0x000000a4  __TEXT,__text  objc  -[RTIInputSystemService _createListenerIfNecessary]  // -[RTIInputSystemService ?]
0x00000001a4ad2510  0x0000000c  __TEXT,__text  objc  -[RTIInputSystemService setDelegate:]  // -[RTIInputSystemService ?]
0x00000001a4ad251c  0x00000008  __TEXT,__text  objc  -[RTIInputSystemService listenerEndpoint]  // -[RTIInputSystemService ?]
0x00000001a4ad2524  0x0000004c  __TEXT,__text  objc  -[RTIInputSystemSourceSession init]  // -[RTIInputSystemSourceSession refTypeEnumMap]
0x00000001a4ad2570  0x00000160  __TEXT,__text  objc  -[RTIInputSystemSourceSession flushOperations]  // -[RTIInputSystemSourceSession ?]
0x00000001a4ad26d0  0x000000ac  __TEXT,__text  objc  -[RTIInputSystemSourceSession notifySessionDelegateDidBegin:]  // -[RTIInputSystemSourceSession lCommandBuffer encodeSignalEvent:value:agentMask:]]
0x00000001a4ad277c  0x00000074  __TEXT,__text  objc  -[RTIInputSystemSourceSession setSessionDelegate:]  // -[RTIInputSystemSourceSession ]
0x00000001a4ad27f0  0x00000074  __TEXT,__text  objc  -[RTIInputSystemSourceSession addSessionDelegate:]  // -[RTIInputSystemSourceSession ?]
0x00000001a4ad2864  0x0000010c  __TEXT,__text  objc  -[RTIInputSystemSourceSession currentForwardingDataPayload]  // -[RTIInputSystemSourceSession ?]
