//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswiftOSLog.dylib
// arch:    arm64e
// uuid:    964AB4ED-4361-33BF-949F-C7DE591C5EBE
// text:    0x00000001caf64000
// count:   64 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001caf64ef8  0x000000ac  __TEXT,__text  swift  $sSo10OSLogStoreC0A0E15PrivateIterator33_A983D55EFF15D70AF9FA0E38A33507C0LLV4nextSo0A5EntryCSgyF  // (extension in OSLog):__C.OSLogStore.(PrivateIterator in _A983D55EFF15D70AF9FA0E38A33507C0).next() -> Swift.Optional<__C.OSLogEntry>
0x00000001caf64fa4  0x0000002c  __TEXT,__text  swift  $sSo10OSLogStoreC0A0E15PrivateIterator33_A983D55EFF15D70AF9FA0E38A33507C0LLVStACSt4next7ElementQzSgyFTW  // protocol witness for Swift.IteratorProtocol.next() -> Swift.Optional<A.Element> in conformance (extension in OSLog):__C.OSLogStore.(PrivateIterator in _A983D55EFF15D70AF9FA0E38A33507C0) : Swift.IteratorProtocol in OSLog
0x00000001caf64fd0  0x0000011c  __TEXT,__text  swift  $sSo10OSLogStoreC0A0E10getEntries4with2at8matchings11AnySequenceVySo0A5EntryCGSo0A17EnumeratorOptionsV_So0A8PositionCSgSo11NSPredicateCSgtKF  // (extension in OSLog):__C.OSLogStore.getEntries(with: __C.OSLogEnumeratorOptions, at: Swift.Optional<__C.OSLogPosition>, matching: Swift.Optional<__C.NSPredicate>) throws -> Swift.AnySequence<__C.OSLogEntry>
0x00000001caf650ec  0x00000038  __TEXT,__text  sub  sub_1caf650ec
0x00000001caf65124  0x0000000c  __TEXT,__text  swift  $sSo10OSLogStoreC0A0E10getEntries4with2at8matchings11AnySequenceVySo0A5EntryCGSo0A17EnumeratorOptionsV_So0A8PositionCSgSo11NSPredicateCSgtKFAbCE15PrivateIterator33_A983D55EFF15D70AF9FA0E38A33507C0LLVycfU_TA  // partial apply forwarder for closure #1 () -> (extension in OSLog):__C.OSLogStore.(PrivateIterator in _A983D55EFF15D70AF9FA0E38A33507C0) in (extension in OSLog):__C.OSLogStore.getEntries(with: __C.OSLogEnumeratorOptions, at: Swift.Optional<__C.OSLogPosition>, matching: Swift.Optional<__C.NSPredicate>) throws -> Swift.AnySequence<__C.OSLogEntry>
0x00000001caf65130  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x00000001caf65184  0x00000124  __TEXT,__text  swift  $sSo21OSLogMessageComponentC0A0E8argumentAbCE8ArgumentOvg  // (extension in OSLog):__C.OSLogMessageComponent.argument.getter : (extension in OSLog):__C.OSLogMessageComponent.Argument
0x00000001caf652a8  0x0000001c  __TEXT,__text  func  get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
0x00000001caf652c4  0x0000001c  __TEXT,__text  func  get_enum_tag_for_layout_string So21OSLogMessageComponentC0A0E8ArgumentO
0x00000001caf652e0  0x00000014  __TEXT,__text  func  __swift_memcpy17_8
0x00000001caf652f4  0x00000048  __TEXT,__text  swift  $sSo21OSLogMessageComponentC0A0E8ArgumentOwet  // getEnumTagSinglePayload value witness for (extension in OSLog):__C.OSLogMessageComponent.Argument
0x00000001caf6533c  0x00000044  __TEXT,__text  swift  $sSo21OSLogMessageComponentC0A0E8ArgumentOwst  // storeEnumTagSinglePayload value witness for (extension in OSLog):__C.OSLogMessageComponent.Argument
0x00000001caf65380  0x00000004  __TEXT,__text  swift  $sSo21OSLogMessageComponentC0A0E8ArgumentOwup  // destructiveProjectEnumData value witness for (extension in OSLog):__C.OSLogMessageComponent.Argument
0x00000001caf65384  0x00000018  __TEXT,__text  swift  $sSo21OSLogMessageComponentC0A0E8ArgumentOwui  // destructiveInjectEnumTag value witness for (extension in OSLog):__C.OSLogMessageComponent.Argument
0x00000001caf6539c  0x00000010  __TEXT,__text  swift  $sSo21OSLogMessageComponentC0A0E8ArgumentOMa  // type metadata accessor for (extension in OSLog):__C.OSLogMessageComponent.Argument
0x00000001caf653ac  0x00000010  __TEXT,__text  swift  $sSo10OSLogStoreC0A0E15PrivateIterator33_A983D55EFF15D70AF9FA0E38A33507C0LLVMa  // type metadata accessor for (extension in OSLog):__C.OSLogStore.(PrivateIterator in _A983D55EFF15D70AF9FA0E38A33507C0)
0x00000001caf653bc  0x00000060  __TEXT,__text  swift  $sypSgWOh  // outlined destroy of Swift.Optional<Any>
0x00000001caf6541c  0x00000010  __TEXT,__text  swift  $sypWOb  // outlined init with take of Any
0x00000001caf6542c  0x0000014c  __TEXT,__text  swift  $sSo10OSLogEntryCMa  // type metadata accessor for __C.OSLogEntry
0x00000001caf65578  0x00000012  __TEXT,__swift5_typeref  func  symbolic So12NSEnumeratorC
0x00000001caf6558a  0x00000014  __TEXT,__swift5_typeref  func  symbolic _____y_____y_____GG s12_SequenceBoxC s013_ClosureBasedA0V So10OSLogStoreC0E0E15PrivateIterator33_A983D55EFF15D70AF9FA0E38A33507C0LLV
0x00000001caf6559e  0x0000001c  __TEXT,__swift5_typeref  func  symbolic So21OSLogMessageComponentC
0x00000001caf655ba  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ So21OSLogMessageComponentC0A0E8ArgumentO
0x00000001caf655c0  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 10Foundation4DataV
0x00000001caf655c6  0x00000004  __TEXT,__swift5_typeref  func  symbolic Sd
0x00000001caf655ca  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ s5Int64V
