//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/MessageUIFramework.axbundle/Versions/A/MessageUIFramework
// arch:    arm64e
// uuid:    9CCE9F92-D514-345B-AE9A-5AC550E11588
// text:    0x0000000287301000
// count:   457 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287302380  0x00000120  __TEXT,__text  objc  +[AXMessageUIFrameworkGlue accessibilityInitializeBundle]  // +[AXMessageUIFrameworkGlue ?]
0x00000002873024a0  0x00000058  __TEXT,__text  func  __57+[AXMessageUIFrameworkGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002873024f8  0x000002e4  __TEXT,__text  func  __57+[AXMessageUIFrameworkGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002873027dc  0x0000000c  __TEXT,__text  objc  +[UITableViewAccessibility__MessageUI__UIKit(SafeCategory) safeCategoryTargetClassName]  // +[UITableViewAccessibility__MessageUI__UIKit _UIBasicHeaderFooterContentViewConfigurationAccessibility]
0x00000002873027e8  0x0000000c  __TEXT,__text  objc  +[UITableViewAccessibility__MessageUI__UIKit(SafeCategory) safeCategoryBaseClass]  // +[UITableViewAccessibility__MessageUI__UIKit ?]
0x00000002873027f4  0x0000000c  __TEXT,__text  objc  +[UITextViewAccessibility__MessageUI__UIKit(SafeCategory) safeCategoryTargetClassName]  // +[UITextViewAccessibility__MessageUI__UIKit _UIBasicHeaderFooterContentViewConfigurationAccessibility]
0x0000000287302800  0x0000000c  __TEXT,__text  objc  +[UITextViewAccessibility__MessageUI__UIKit(SafeCategory) safeCategoryBaseClass]  // +[UITextViewAccessibility__MessageUI__UIKit ]
0x000000028730280c  0x0000000c  __TEXT,__text  objc  +[MFComposeRecipientTextViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFComposeRecipientTextViewAccessibility UIWindowSceneAccessibility]
0x0000000287302818  0x0000000c  __TEXT,__text  objc  +[MFComposeRecipientTextViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFComposeRecipientTextViewAccessibility ]
0x0000000287302824  0x0000000c  __TEXT,__text  objc  +[MFMailComposeViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFMailComposeViewAccessibility ___UIStatusBarCellularNetworkTypeViewAccessibility_super]
0x0000000287302830  0x0000000c  __TEXT,__text  objc  +[MFHeaderLabelViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFHeaderLabelViewAccessibility __UIActionAccessibility_super]
0x000000028730283c  0x0000000c  __TEXT,__text  objc  +[MFHeaderLabelViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFHeaderLabelViewAccessibility ]
