//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PhotosUICore.framework/Versions/A/PhotosUICore
// arch:    arm64e
// uuid:    FA132740-66FE-305E-A0FB-4236D4AD81DF
// text:    0x00000001dc059000
// count:   133400 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dc05e1e8  0x00000458  __TEXT,__text  objc  +[PXSettings createSharedInstance]  // +[PXSettings ?]
0x00000001dc05e640  0x00000074  __TEXT,__text  objc  +[PXSettings _userDefaults]  // +[PXSettings ?]
0x00000001dc05e6b4  0x00000040  __TEXT,__text  objc  +[PXSettings suiteName]  // +[PXSettings ]
0x00000001dc05e6f4  0x00000004  __TEXT,__text  objc  +[PXSettings _defaultsKey]  // +[PXSettings ?]
0x00000001dc05e6f8  0x00000100  __TEXT,__text  objc  +[PXSettings _signatureDictionaryWithDefaultSettings:]  // +[PXSettings ?]
0x00000001dc05e7f8  0x00000094  __TEXT,__text  objc  -[PXSettings archiveValueForKey:]  // -[PXSettings ]
0x00000001dc05e88c  0x00000068  __TEXT,__text  objc  +[PXSettings transientProperties]  // +[PXSettings ?]
0x00000001dc05e8f4  0x00000010  __TEXT,__text  objc  -[PXSettings version]  // -[PXSettings lculator>"16@?0@"<TFResolver>"8]
0x00000001dc05e904  0x00000068  __TEXT,__text  objc  -[PXSettings .cxx_destruct]  // -[PXSettings ]
0x00000001dc05e96c  0x000000b4  __TEXT,__text  objc  +[PXImportSourcesManager sharedController]  // +[PXImportSourcesManager splitView:shouldHideDividerAtIndex:]
0x00000001dc05ea20  0x0000003c  __TEXT,__text  func  __42+[PXImportSourcesManager sharedController]_block_invoke
0x00000001dc05ea5c  0x000000b0  __TEXT,__text  objc  -[PXImportSourcesManager init]  // -[PXImportSourcesManager ?]
0x00000001dc05eb0c  0x00000090  __TEXT,__text  objc  -[PHPhotoLibrary(PhotosUICore) px_fetchHasNoVisibleAssets]  // -[?(AssetsRecoveryCountsManager) ?]
0x00000001dc05eb9c  0x00000180  __TEXT,__text  objc  -[PHPhotoLibrary(PhotosUICore) px_localDefaults]  // -[?(AssetsRecoveryCountsManager) ?]
0x00000001dc05ed1c  0x000000ec  __TEXT,__text  objc  -[PXPhotoLibraryLocalDefaults initWithPhotoLibrary:]  // -[PXPhotoLibraryLocalDefaults ]
0x00000001dc05ee08  0x000000b0  __TEXT,__text  objc  -[PXPhotoLibraryLocalDefaults arrayForKey:]  // -[PXPhotoLibraryLocalDefaults Vÿ]
0x00000001dc05eeb8  0x000000b4  __TEXT,__text  objc  +[PHAssetCollection(PhotosUICore) px_mediaTypeSmartAlbumSubtypes]  // +[?(PXDisplayAssetAdoption) ?]
0x00000001dc05ef6c  0x000000f0  __TEXT,__text  func  __65+[PHAssetCollection(PhotosUICore) px_mediaTypeSmartAlbumSubtypes]_block_invoke
0x00000001dc05f05c  0x00000060  __TEXT,__text  objc  +[PHFetchOptions(PhotosUICore) px_standardFetchOptions]  // +[?(PhotosUICore) ?]
0x00000001dc05f0bc  0x00000178  __TEXT,__text  objc  +[PHPhotoLibrary(PhotosUICore) px_appPhotoLibrary]  // +[?(AssetsRecoveryCountsManager) ?]
0x00000001dc05f234  0x00000034  __TEXT,__text  func  __50+[PHPhotoLibrary(PhotosUICore) px_appPhotoLibrary]_block_invoke
0x00000001dc05f268  0x000003b0  __TEXT,__text  func  PXLocalizedStringFromTable
0x00000001dc05f618  0x00000068  __TEXT,__text  objc  +[NSBundle(PhotosUICore) px_bundle]  // +[?(PhotosUICore) ?]
0x00000001dc05f680  0x00000058  __TEXT,__text  func  __35+[NSBundle(PhotosUICore) px_bundle]_block_invoke
0x00000001dc05f6d8  0x0000018c  __TEXT,__text  func  PXNavigationListItemWithObject
0x00000001dc05f864  0x00000080  __TEXT,__text  objc  -[PHCollectionList(PhotosUICore) px_localizedTitle]  // -[?(PXDisplayAssetAdoption) ?]
0x00000001dc05f8e4  0x0000004c  __TEXT,__text  objc  -[PHCollectionList(PXDisplayAssetAdoption) px_isTopLevelFolder]  // -[?(PXDisplayAssetAdoption) !]
0x00000001dc05f930  0x0000004c  __TEXT,__text  objc  -[PHCollectionList(PhotosUICore) px_isProjectsFolder]  // -[?(PXDisplayAssetAdoption) ?]
0x00000001dc05f97c  0x00000048  __TEXT,__text  objc  -[PHCollectionList(PhotosUICore) px_isSharedAlbumsFolder]  // -[?(PXDisplayAssetAdoption) ?]
0x00000001dc05f9c4  0x00000008  __TEXT,__text  objc  -[PXNavigationListItem identifier]  // -[PXNavigationListItem ]
0x00000001dc05f9cc  0x00000008  __TEXT,__text  objc  -[PXNavigationListCollectionListItem collection]  // -[PXNavigationListCollectionListItem /]
0x00000001dc05f9d4  0x0000005c  __TEXT,__text  objc  +[PXNavigationListDataSectionConfiguration configurationWithCollectionList:]  // +[PXNavigationListDataSectionConfiguration ?]
0x00000001dc05fa30  0x00000078  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration initWithCollectionList:]  // -[PXNavigationListDataSectionConfiguration ?]
0x00000001dc05faa8  0x00000008  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration setIncludeKeyAssetFetches:]  // -[PXNavigationListDataSectionConfiguration ?]
0x00000001dc05fab0  0x00000008  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration setIncludeUserSmartAlbums:]  // -[PXNavigationListDataSectionConfiguration ]
0x00000001dc05fab8  0x00000048  __TEXT,__text  objc  -[PHCollectionList(PhotosUICore) px_isMediaTypesFolder]  // -[?(PXDisplayAssetAdoption) ?]
0x00000001dc05fb00  0x00000008  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration setEmptyCollectionsHidden:]  // -[PXNavigationListDataSectionConfiguration ?]
0x00000001dc05fb08  0x00000008  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration setSkipKeyAssetFetchesForSmartAlbums:]  // -[PXNavigationListDataSectionConfiguration ?]
0x00000001dc05fb10  0x00000008  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration setSkipAssetFetches:]  // -[PXNavigationListDataSectionConfiguration ?]
0x00000001dc05fb18  0x00000098  __TEXT,__text  objc  -[PXDataSectionManager initWithChildDataSectionManagers:]  // -[PXDataSectionManager ?]
0x00000001dc05fbb0  0x0000010c  __TEXT,__text  objc  -[PXDataSectionManager _registerAsChangeObserverForDataSectionManagers:]  // -[PXDataSectionManager ?]
0x00000001dc05fcbc  0x00000008  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration collectionList]  // -[PXNavigationListDataSectionConfiguration ?]
0x00000001dc05fcc4  0x00000054  __TEXT,__text  objc  -[PXDataSectionManager setOutlineObject:]  // -[PXDataSectionManager ?]
0x00000001dc05fd18  0x00000224  __TEXT,__text  objc  +[PXNavigationListDataSectionManager makeCollectionsDataSourceManagerForConfiguration:]  // +[PXNavigationListDataSectionManager ?]
0x00000001dc05ff3c  0x00000008  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration collectionsFetchResult]  // -[PXNavigationListDataSectionConfiguration ?]
0x00000001dc05ff44  0x00000008  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration initWithCollectionList:]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ?]
0x00000001dc05ff4c  0x000000b0  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration initWithCollectionList:collectionsFetchResult:]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ?]
0x00000001dc05fffc  0x00000008  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration emptyCollectionsHidden]  // -[PXNavigationListDataSectionConfiguration ?]
0x00000001dc060004  0x00000008  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration setCollectionTypesToInclude:]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ?]
0x00000001dc06000c  0x00000008  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration includeUserSmartAlbums]  // -[PXNavigationListDataSectionConfiguration ¬jýÿ]
0x00000001dc060014  0x00000008  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration collectionTypesToInclude]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ]
0x00000001dc06001c  0x00000008  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration includeKeyAssetFetches]  // -[PXNavigationListDataSectionConfiguration ?]
0x00000001dc060024  0x00000008  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration setSkipKeyAssetFetches:]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ?]
0x00000001dc06002c  0x00000008  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration skipKeyAssetFetchesForSmartAlbums]  // -[PXNavigationListDataSectionConfiguration (]
0x00000001dc060034  0x00000008  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration setSkipKeyAssetFetchesForSmartAlbums:]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ?]
0x00000001dc06003c  0x00000008  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration skipAssetFetches]  // -[PXNavigationListDataSectionConfiguration ?]
0x00000001dc060044  0x00000008  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration setSkipAssetFetches:]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ?]
0x00000001dc06004c  0x000004e8  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager initWithConfiguration:]  // -[PXPhotoKitCollectionsDataSourceManager á8ÿ]
