//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MobileContainerManager.framework/Versions/A/MobileContainerManager
// arch:    arm64e
// uuid:    8C5EFE67-4E75-38BB-985E-C9E0C0B3DA06
// text:    0x000000025a034000
// count:   196 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025a034d70  0x0000004c  __TEXT,__text  func  +[MCMSystemDataContainer typeContainerClass]
0x000000025a034dbc  0x0000004c  __TEXT,__text  func  +[MCMTempDirDataContainer typeContainerClass]
0x000000025a034e08  0x0000004c  __TEXT,__text  func  +[MCMSharedSystemDataContainer typeContainerClass]
0x000000025a034e54  0x0000004c  __TEXT,__text  func  +[MCMInternalDaemonDataContainer typeContainerClass]
0x000000025a034ea0  0x0000004c  __TEXT,__text  func  +[MCMPerUserAppContainer typeContainerClass]
0x000000025a034eec  0x0000004c  __TEXT,__text  func  +[MCMPluginKitPluginDataContainer typeContainerClass]
0x000000025a034f38  0x0000004c  __TEXT,__text  func  +[MCMVPNPluginContainer typeContainerClass]
0x000000025a034f84  0x0000004c  __TEXT,__text  func  +[MCMVPNPluginDataContainer typeContainerClass]
0x000000025a034fd0  0x0000004c  __TEXT,__text  func  +[MCMSharedDataContainer typeContainerClass]
0x000000025a03501c  0x0000004c  __TEXT,__text  func  +[MCMPluginKitPluginContainer typeContainerClass]
0x000000025a035068  0x0000004c  __TEXT,__text  func  +[MCMDataContainer typeContainerClass]
0x000000025a0350b4  0x000000b4  __TEXT,__text  func  -[MCMDataContainer wipeAllMyContainerContent:]
0x000000025a035168  0x0000004c  __TEXT,__text  func  +[MCMFrameworkContainer typeContainerClass]
0x000000025a0351b4  0x0000004c  __TEXT,__text  func  +[MCMAppContainer typeContainerClass]
0x000000025a035200  0x0000004c  __TEXT,__text  func  +[MCMAppDataContainer typeContainerClass]
0x000000025a03524c  0x0000004c  __TEXT,__text  func  +[MCMXPCServiceDataContainer typeContainerClass]
0x000000025a035298  0x00000070  __TEXT,__text  func  __MCMGetMCMContainerClassForContainerClass_block_invoke
0x000000025a035308  0x00000188  __TEXT,__text  func  -[MCMContainerManager replaceContainer:withContainer:error:withCompletion:]
0x000000025a035490  0x000000b8  __TEXT,__text  func  __75-[MCMContainerManager replaceContainer:withContainer:error:withCompletion:]_block_invoke
0x000000025a035548  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000025a0355a4  0x00000064  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000025a035608  0x0000005c  __TEXT,__text  func  -[MCMContainerManager replaceContainer:withContainer:error:]
0x000000025a035664  0x00000268  __TEXT,__text  func  -[MCMContainerManager deleteContainers:withCompletion:]
0x000000025a0358cc  0x000000b8  __TEXT,__text  func  __55-[MCMContainerManager deleteContainers:withCompletion:]_block_invoke
0x000000025a035984  0x00000060  __TEXT,__text  func  -[MCMContainerManager temporaryContainersWithClass:error:]
0x000000025a0359e4  0x00000060  __TEXT,__text  func  -[MCMContainerManager containersWithClass:error:]
0x000000025a035a44  0x000000b0  __TEXT,__text  func  -[MCMContainerManager temporaryContainerWithContentClass:identifier:existed:error:]
0x000000025a035af4  0x000001a8  __TEXT,__text  func  _containerClassForContentClass
0x000000025a035c9c  0x00000038  __TEXT,__text  sub  sub_25a035c9c
0x000000025a035cd4  0x000000c0  __TEXT,__text  func  -[MCMContainerManager containerWithContentClass:identifier:createIfNecessary:existed:error:]
0x000000025a035d94  0x000000a8  __TEXT,__text  func  -[MCMContainerManager containerWithContentClass:identifier:error:]
0x000000025a035e3c  0x0000009c  __TEXT,__text  func  +[MCMContainerManager defaultManager]
0x000000025a035ed8  0x00000074  __TEXT,__text  func  __37+[MCMContainerManager defaultManager]_block_invoke
0x000000025a035f4c  0x00000460  __TEXT,__text  func  -[MCMContainerManager(Internal) _containersWithClass:temporary:error:]
0x000000025a0363ac  0x00000084  __TEXT,__text  func  -[MCMContainer .cxx_destruct]
0x000000025a036430  0x0000007c  __TEXT,__text  func  -[MCMContainer _obj1:isEqualToObj2:]
0x000000025a0364ac  0x000001a0  __TEXT,__text  func  -[MCMContainer description]
0x000000025a03664c  0x000000a0  __TEXT,__text  func  -[MCMContainer hash]
0x000000025a0366ec  0x000000ac  __TEXT,__text  func  -[MCMContainer isEqual:]
0x000000025a036798  0x000000f0  __TEXT,__text  func  -[MCMContainer isEqualToContainer:]
0x000000025a036888  0x000000b8  __TEXT,__text  func  -[MCMContainer diskUsageWithError:]
0x000000025a036940  0x0000007c  __TEXT,__text  func  -[MCMContainer containerClass]
0x000000025a0369bc  0x000000a0  __TEXT,__text  func  -[MCMContainer uuid]
0x000000025a036a5c  0x000000a4  __TEXT,__text  func  -[MCMContainer personaUniqueString]
0x000000025a036b00  0x000000a4  __TEXT,__text  func  -[MCMContainer identifier]
0x000000025a036ba4  0x0000005c  __TEXT,__text  func  -[MCMContainer isTemporary]
0x000000025a036c00  0x00000084  __TEXT,__text  func  -[MCMContainer info]
0x000000025a036c84  0x000000c4  __TEXT,__text  func  -[MCMContainer url]
0x000000025a036d48  0x000000b0  __TEXT,__text  func  -[MCMContainer regenerateDirectoryUUIDWithError:]
0x000000025a036df8  0x000000b0  __TEXT,__text  func  -[MCMContainer recreateDefaultStructureWithError:]
