//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/PosterBoardUI.framework/Versions/A/PosterBoardUI
// arch:    arm64e
// uuid:    B52D21EE-B360-31EA-873B-F71FCBC31AF9
// text:    0x00000002cb540000
// count:   89 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002cb5414c0  0x00000028  __TEXT,__text  objc  -[FBSSceneSettings(PosterBoardUI) prui_preferredSwitcherLayoutMode]  // -[?(PosterBoardUI) ?]
0x00000002cb5414e8  0x00000004  __TEXT,__text  objc  -[FBSSceneSettings(PosterBoardUI) prui_lockPosterOverlayLayerRenderID]  // -[?(PosterBoardUI) ?]
0x00000002cb5414ec  0x00000004  __TEXT,__text  objc  -[FBSSceneSettings(PosterBoardUI) prui_lockPosterOverlayLayerContextID]  // -[?(PosterBoardUI) ?]
0x00000002cb5414f0  0x00000004  __TEXT,__text  objc  -[FBSSceneSettings(PosterBoardUI) prui_lockPosterLiveContentLayerRenderID]  // -[?(PosterBoardUI) ?]
0x00000002cb5414f4  0x00000004  __TEXT,__text  objc  -[FBSSceneSettings(PosterBoardUI) prui_lockPosterLiveContentLayerContextID]  // -[?(PosterBoardUI) ?]
0x00000002cb5414f8  0x00000004  __TEXT,__text  objc  -[FBSSceneSettings(PosterBoardUI) prui_isLockPosterFloatingLayerInlined]  // -[?(PosterBoardUI) ?]
0x00000002cb5414fc  0x00000004  __TEXT,__text  objc  -[FBSSceneSettings(PosterBoardUI) prui_lockPosterLiveFloatingLayerRenderID]  // -[?(PosterBoardUI) ?]
0x00000002cb541500  0x00000004  __TEXT,__text  objc  -[FBSSceneSettings(PosterBoardUI) prui_lockPosterLiveFloatingLayerContextID]  // -[?(PosterBoardUI) ?]
0x00000002cb541504  0x00000004  __TEXT,__text  objc  -[FBSSceneSettings(PosterBoardUI) prui_isLockPosterComplicationRowHidden]  // -[?(PosterBoardUI) ?]
0x00000002cb541508  0x00000004  __TEXT,__text  objc  -[FBSSceneSettings(PosterBoardUI) prui_leadingTopButtonFrame]  // -[?(PosterBoardUI) ?]
0x00000002cb54150c  0x00000004  __TEXT,__text  objc  -[FBSSceneSettings(PosterBoardUI) prui_trailingTopButtonFrame]  // -[?(PosterBoardUI) ?]
0x00000002cb541510  0x00000004  __TEXT,__text  objc  -[FBSSceneSettings(PosterBoardUI) prui_lockVibrancyConfiguration]  // -[?(PosterBoardUI) ?]
0x00000002cb541514  0x00000040  __TEXT,__text  objc  -[FBSMutableSceneSettings(PosterBoardUI) prui_setPreferredSwitcherLayoutMode:]  // -[?(PosterBoardUI) ?]
0x00000002cb541554  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneSettings(PosterBoardUI) prui_setLockPosterOverlayLayerRenderID:]  // -[?(PosterBoardUI) ?]
0x00000002cb541558  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneSettings(PosterBoardUI) prui_setLockPosterOverlayLayerContextID:]  // -[?(PosterBoardUI) ]
0x00000002cb54155c  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneSettings(PosterBoardUI) prui_setLockPosterLiveContentLayerRenderID:]  // -[?(PosterBoardUI) ?]
0x00000002cb541560  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneSettings(PosterBoardUI) prui_setLockPosterLiveContentLayerContextID:]  // -[?(PosterBoardUI) ?]
0x00000002cb541564  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneSettings(PosterBoardUI) prui_setLockPosterFloatingLayerInlined:]  // -[?(PosterBoardUI) ?]
0x00000002cb541568  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneSettings(PosterBoardUI) prui_setLockPosterLiveFloatingLayerRenderID:]  // -[?(PosterBoardUI) ?]
0x00000002cb54156c  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneSettings(PosterBoardUI) prui_setLockPosterLiveFloatingLayerContextID:]  // -[?(PosterBoardUI) ?]
0x00000002cb541570  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneSettings(PosterBoardUI) prui_setLockPosterComplicationRowHidden:]  // -[?(PosterBoardUI) ?]
0x00000002cb541574  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneSettings(PosterBoardUI) prui_setLeadingTopButtonFrame:]  // -[?(PosterBoardUI) ?]
0x00000002cb541578  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneSettings(PosterBoardUI) prui_setTrailingTopButtonFrame:]  // -[?(PosterBoardUI) ?]
0x00000002cb54157c  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneSettings(PosterBoardUI) prui_setLockVibrancyConfiguration:]  // -[?(PosterBoardUI) ?]
0x00000002cb541580  0x00000028  __TEXT,__text  objc  -[FBSSceneClientSettings(PosterBoardUI) prui_switcherLayoutMode]  // -[?(PosterBoardUI) ?]
0x00000002cb5415a8  0x00000004  __TEXT,__text  objc  -[FBSSceneClientSettings(PosterBoardUI) prui_switcherContextID]  // -[?(PosterBoardUI) ?]
0x00000002cb5415ac  0x00000004  __TEXT,__text  objc  -[FBSSceneClientSettings(PosterBoardUI) prui_primaryPosterScale]  // -[?(PosterBoardUI) ?]
0x00000002cb5415b0  0x00000004  __TEXT,__text  objc  -[FBSSceneClientSettings(PosterBoardUI) prui_primaryPosterOffset]  // -[?(PosterBoardUI) ?]
0x00000002cb5415b4  0x00000040  __TEXT,__text  objc  -[FBSMutableSceneClientSettings(PosterBoardUI) prui_setSwitcherLayoutMode:]  // -[?(PosterBoardUI) ?]
0x00000002cb5415f4  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneClientSettings(PosterBoardUI) prui_setSwitcherContextID:]  // -[?(PosterBoardUI) ?]
0x00000002cb5415f8  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneClientSettings(PosterBoardUI) prui_setPrimaryPosterScale:]  // -[?(PosterBoardUI) ?]
0x00000002cb5415fc  0x00000004  __TEXT,__text  objc  -[FBSMutableSceneClientSettings(PosterBoardUI) prui_setPrimaryPosterOffset:]  // -[?(PosterBoardUI) ]
0x00000002cb541600  0x00000004  __TEXT,__text  objc  -[FBScene(PRUIAdditions) prui_setupSceneForSnapshottingWithOptions:traitCollection:completion:]  // -[?(PRUIAdditions) ?]
