//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/BlockMonitoring.framework/Versions/A/BlockMonitoring
// arch:    arm64e
// uuid:    D468466F-A0D3-35E5-8B82-772682A46AE8
// text:    0x000000023633a000
// count:   166 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023633aeb8  0x00000058  __TEXT,__text  func  +[BMBlockMonitoring sharedManager]
0x000000023633af10  0x0000004c  __TEXT,__text  func  __34+[BMBlockMonitoring sharedManager]_block_invoke
0x000000023633af5c  0x00000b6c  __TEXT,__text  func  -[BMBlockMonitoring initForTesting:bootArgs:]
0x000000023633bac8  0x000000f0  __TEXT,__text  func  __45-[BMBlockMonitoring initForTesting:bootArgs:]_block_invoke
0x000000023633bbb8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000023633bc00  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000023633bc40  0x000000f0  __TEXT,__text  func  -[BMBlockMonitoring parseBootArgInt:where:]
0x000000023633bd30  0x000000ec  __TEXT,__text  func  __45-[BMBlockMonitoring initForTesting:bootArgs:]_block_invoke.33
0x000000023633be1c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000023633be24  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023633be2c  0x000000dc  __TEXT,__text  func  __45-[BMBlockMonitoring initForTesting:bootArgs:]_block_invoke.40
0x000000023633bf08  0x0000000c  __TEXT,__text  func  __45-[BMBlockMonitoring initForTesting:bootArgs:]_block_invoke.41
0x000000023633bf14  0x00000100  __TEXT,__text  func  __104-[BMBlockMonitoring takeActionIfRelevant:thread_id:timeout:options:recovered:diagnosticCollectionBlock:]_block_invoke
0x000000023633c014  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x000000023633c058  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000023633c09c  0x00000014  __TEXT,__text  func  -[BMBlockMonitoring executeBlockWithSignature:block:]
0x000000023633c0b0  0x0000000c  __TEXT,__text  func  -[BMBlockMonitoring executeBlockWithSignature:timeout:options:block:]
0x000000023633c0bc  0x00000288  __TEXT,__text  func  -[BMBlockMonitoring executeBlockWithSignature:timeout:options:diagnosticCollectionBlock:block:]
0x000000023633c344  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000023633c38c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000023633c3c8  0x0000003c  __TEXT,__text  func  __95-[BMBlockMonitoring executeBlockWithSignature:timeout:options:diagnosticCollectionBlock:block:]_block_invoke.79
0x000000023633c404  0x00000080  __TEXT,__text  func  -[BMBlockMonitoring .cxx_destruct]
0x000000023633c484  0x00000064  __TEXT,__text  func  +[BMBlockMonitoring(Testing) monitorForTestingWithBootArgs:]
0x000000023633c4e8  0x00000060  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_resetVariables]
