//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/EmbeddingService.framework/Versions/A/EmbeddingService
// arch:    arm64e
// uuid:    8AF29BEF-41F7-3EDC-9170-8EF5364DEB2C
// text:    0x0000000240f41000
// count:   110 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000240f420d8  0x00000008  __TEXT,__text  func  -[QUEmbeddingOutput embedding]
0x0000000240f420e0  0x00000044  __TEXT,__text  func  -[QUEmbeddingOutput setEmbedding:]
0x0000000240f42124  0x00000008  __TEXT,__text  func  -[QUEmbeddingOutput tokens]
0x0000000240f4212c  0x00000044  __TEXT,__text  func  -[QUEmbeddingOutput setTokens:]
0x0000000240f42170  0x00000008  __TEXT,__text  func  -[QUEmbeddingOutput tokenRanges]
0x0000000240f42178  0x00000044  __TEXT,__text  func  -[QUEmbeddingOutput setTokenRanges:]
0x0000000240f421bc  0x00000008  __TEXT,__text  func  -[QUEmbeddingOutput subtokens]
0x0000000240f421c4  0x00000044  __TEXT,__text  func  -[QUEmbeddingOutput setSubtokens:]
0x0000000240f42208  0x00000008  __TEXT,__text  func  -[QUEmbeddingOutput subtokenLenForTokens]
0x0000000240f42210  0x00000044  __TEXT,__text  func  -[QUEmbeddingOutput setSubtokenLenForTokens:]
0x0000000240f42254  0x00000068  __TEXT,__text  func  -[QUEmbeddingOutput .cxx_destruct]
0x0000000240f422bc  0x000000b4  __TEXT,__text  func  +[QUEmbeddingService log]
0x0000000240f42370  0x00000070  __TEXT,__text  func  __25+[QUEmbeddingService log]_block_invoke
0x0000000240f423e0  0x000000b4  __TEXT,__text  func  +[QUEmbeddingService signpostLog]
0x0000000240f42494  0x00000070  __TEXT,__text  func  __33+[QUEmbeddingService signpostLog]_block_invoke
0x0000000240f42504  0x00000044  __TEXT,__text  func  +[QUEmbeddingService setTestEmbeddings:]
0x0000000240f42548  0x00000040  __TEXT,__text  func  +[QUEmbeddingService testEmbeddings]
0x0000000240f42588  0x00000038  __TEXT,__text  func  +[QUEmbeddingService isUnitTested]
0x0000000240f425c0  0x000000cc  __TEXT,__text  func  __34+[QUEmbeddingService isUnitTested]_block_invoke
0x0000000240f4268c  0x00000180  __TEXT,__text  func  -[QUEmbeddingService initWithLocale:version:]
0x0000000240f4280c  0x000000b0  __TEXT,__text  func  -[QUEmbeddingService dealloc]
0x0000000240f428bc  0x00000214  __TEXT,__text  func  -[QUEmbeddingService icuRangeOfString:range:query:]
0x0000000240f42ad0  0x00000114  __TEXT,__text  func  -[QUEmbeddingService rangeOfSubtoken:range:query:]
0x0000000240f42be4  0x000002e8  __TEXT,__text  func  -[QUEmbeddingService loadWithCompletionHandler:]
0x0000000240f42ecc  0x00000014  __TEXT,__text  func  __48-[QUEmbeddingService loadWithCompletionHandler:]_block_invoke
0x0000000240f42ee0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000240f42ef0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000240f42ef8  0x00000070  __TEXT,__text  func  __48-[QUEmbeddingService loadWithCompletionHandler:]_block_invoke.95
0x0000000240f42f68  0x000000fc  __TEXT,__text  func  __48-[QUEmbeddingService loadWithCompletionHandler:]_block_invoke.100
0x0000000240f43064  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000240f430ac  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000240f430e8  0x000002d8  __TEXT,__text  func  -[QUEmbeddingService getEmbeddingForQuery:completionHandler:]
0x0000000240f433c0  0x00000018  __TEXT,__text  func  __61-[QUEmbeddingService getEmbeddingForQuery:completionHandler:]_block_invoke
0x0000000240f433d8  0x00000ae8  __TEXT,__text  func  __61-[QUEmbeddingService getEmbeddingForQuery:completionHandler:]_block_invoke.104
0x0000000240f43ec0  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x0000000240f43f10  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000240f43f54  0x00000008  __TEXT,__text  func  -[QUEmbeddingService locale]
0x0000000240f43f5c  0x00000044  __TEXT,__text  func  -[QUEmbeddingService setLocale:]
0x0000000240f43fa0  0x00000008  __TEXT,__text  func  -[QUEmbeddingService version]
0x0000000240f43fa8  0x00000044  __TEXT,__text  func  -[QUEmbeddingService setVersion:]
0x0000000240f43fec  0x00000008  __TEXT,__text  func  -[QUEmbeddingService cdmClient]
0x0000000240f43ff4  0x00000044  __TEXT,__text  func  -[QUEmbeddingService setCdmClient:]
0x0000000240f44038  0x00000050  __TEXT,__text  func  -[QUEmbeddingService .cxx_destruct]
0x0000000240f44088  0x00000274  __TEXT,__text  func  +[QUEmbeddingService isUnitTested].cold.1
0x0000000240f442fc  0x00000038  __TEXT,__delay_helper  func  gotLoadHelper_x8$_OBJC_CLASS_$_CDMClient
0x0000000240f44334  0x000000a4  __TEXT,__delay_helper  func  dlopenHelper$CDMFoundation
