//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities
// arch:    arm64e
// uuid:    506EBCC3-F29F-3A6B-B2B4-8B5A5BADC060
// text:    0x00000001c2de1000
// count:   1353 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c2de2b78  0x00000058  __TEXT,__text  objc  +[RTTController sharedController]  // +[RTTController _pushUpdatedShare:participantRecord:]
0x00000001c2de2bd0  0x00000040  __TEXT,__text  func  __33+[RTTController sharedController]_block_invoke
0x00000001c2de2c10  0x00000808  __TEXT,__text  objc  -[RTTController init]  // -[RTTController ?]
0x00000001c2de3418  0x00000040  __TEXT,__text  func  __21-[RTTController init]_block_invoke
0x00000001c2de3458  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001c2de3464  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001c2de346c  0x00000058  __TEXT,__text  func  __21-[RTTController init]_block_invoke.29
0x00000001c2de34c4  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001c2de3508  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001c2de3544  0x00000058  __TEXT,__text  func  __21-[RTTController init]_block_invoke.32
0x00000001c2de359c  0x0000004c  __TEXT,__text  func  __21-[RTTController init]_block_invoke_2
0x00000001c2de35e8  0x0000004c  __TEXT,__text  func  __21-[RTTController init]_block_invoke_3
0x00000001c2de3634  0x00000058  __TEXT,__text  func  __21-[RTTController init]_block_invoke_4
0x00000001c2de368c  0x000000a8  __TEXT,__text  func  __21-[RTTController init]_block_invoke_5
0x00000001c2de3734  0x00000004  __TEXT,__text  objc  -[RTTController _requestNotificationAuthorizationIfNecessary]  // -[RTTController ?]
0x00000001c2de3738  0x00000004  __TEXT,__text  objc  -[RTTController _requestNotificationAuthorization]  // -[RTTController ?]
0x00000001c2de373c  0x00000088  __TEXT,__text  objc  -[RTTController _handlePreferredRelayNumberUpdate]  // -[RTTController ?]
