//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/CoreSuggestionsUI.axbundle/Contents/MacOS/CoreSuggestionsUI
// arch:    arm64e
// uuid:    BAD306A7-E973-34B9-A4B0-62FA743F3E72
// text:    0x0000000287215000
// count:   15 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287215cf0  0x00000008  __TEXT,__text  objc  +[AXCoreSuggestionsUIGlue accessibilityBundles]  // +[AXCoreSuggestionsUIGlue ?]
0x0000000287215cf8  0x00000098  __TEXT,__text  objc  +[AXCoreSuggestionsUIGlue accessibilityInitializeBundle]  // +[AXCoreSuggestionsUIGlue ?]
0x0000000287215d90  0x00000008  __TEXT,__text  func  __56+[AXCoreSuggestionsUIGlue accessibilityInitializeBundle]_block_invoke
0x0000000287215d98  0x00000064  __TEXT,__text  func  __56+[AXCoreSuggestionsUIGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287215dfc  0x00000004  __TEXT,__text  func  __56+[AXCoreSuggestionsUIGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287215e00  0x00000138  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287215f38  0x00000268  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXCoreSuggestionsUIGlue
0x00000002872161a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002872161c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x00000002872161e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287216200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287216220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x0000000287216240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287216260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287216280  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
